,Disease,SVM,SSL,DNN
0,Anisakis,0,0,0
1,Ascaris,1,0,0
2,Buruliulcer,0,0,0
3,Campylobacter Infection,1,0,0
4,Chagas disease,1,0,0
5,Chikungunya,1,0,0
6,Coccidioidomycosis,0,0,0
7,Congo-Crimean HF,0,0,0
8,CreutzfeldtJakobDisease,1,0,0
9,Diphtheria,0,1,0
10,Dracunculus,1,0,0
11,Echinococcus,0,0,0
12,Enterobiasis,0,0,0
13,Fasciola,0,0,0
14,Fasciolopsiasis,0,0,0
15,Filariasis,1,0,1
16,Filovirus,0,0,0
17,Giardiasis,1,0,0
18,Gonococcal,0,0,0
19,HendraVirus,0,0,0
20,Hymenolepsis,0,0,0
21,Lassa Fever,0,0,0
22,Leishmaniasis,0,0,0
23,Leptospirosis,1,0,0
24,Listeriosis,0,0,0
25,Lujo,0,0,0
26,Lyme disease,1,0,0
27,Marburg Hemorrhagic Fever,1,0,0
28,Mumps,1,0,0
29,NDM-1,0,0,0
30,NipahVirus,0,0,0
31,Onchocerciasis,1,0,0
32,Pertussis,0,0,0
33,Rabies,1,1,1
34,Rickettsiosis,1,0,0
35,Roseolo virus,0,0,0
36,Rubella,1,0,0
37,Saxitoxin Poisoning,1,0,0
38,Scabies,1,0,0
39,SchmallenbergVirus,0,0,0
40,Sleeping Sickness,1,0,0
41,Strongyloidiasis,1,0,0
42,Syphilis,1,1,0
43,Tetanus,1,0,0
44,Trachoma,1,0,0
45,Trichinella,0,0,0
46,Trichomoniasis,0,0,0
47,Trichuris,0,0,0
48,Tularemia,1,0,0
49,Visceral Leishmaniasis,1,0,0
50,Yaws,0,0,0
