,Disease,SVM,SSL,DNN
0,Anisakis,0,0,0
1,Ascaris,0,0,0
2,Babesiosis,0,0,1
3,Brucellosis,0,0,0
4,Buruliulcer,0,0,0
5,Chagas disease,1,0,0
6,Chikungunya,1,0,0
7,Cholera Infection,1,1,1
8,Coccidioidomycosis,1,0,1
9,CreutzfeldtJakobDisease,1,0,0
10,Diphtheria,0,1,1
11,Dracunculus,0,0,0
12,Echinococcus,0,0,0
13,Enterobiasis,0,0,0
14,Fasciola,1,0,0
15,Fasciolopsiasis,0,0,0
16,Filariasis,1,0,0
17,Filovirus,0,0,0
18,Giardiasis,0,0,1
19,HendraVirus,0,0,0
20,Hymenolepsis,0,0,0
21,Japanese Encephalitis,1,0,0
22,Lassa Fever,0,0,0
23,Legionellosis,1,0,1
24,Leishmaniasis,0,0,0
25,Leptospirosis,1,0,1
26,Listeriosis,0,0,1
27,Lujo,1,0,0
28,Lyme disease,0,0,0
29,Mumps,1,0,1
30,NDM-1,0,0,0
31,NipahVirus,0,0,0
32,Onchocerciasis,0,0,1
33,Pertussis,1,0,1
34,Rickettsiosis,1,0,1
35,Roseolo virus,0,0,0
36,Rubella,0,1,1
37,Saxitoxin Poisoning,0,0,0
38,Scabies,0,0,0
39,SchmallenbergVirus,1,0,0
40,Sleeping Sickness,1,0,1
41,Strongyloidiasis,1,0,0
42,Tetanus,1,0,0
43,Trachoma,0,0,0
44,Trichinella,0,0,0
45,Trichomoniasis,1,0,0
46,Trichuris,0,0,0
47,Tularemia,0,0,0
48,Visceral Leishmaniasis,0,0,0
49,Yaws,0,0,0
