,Disease,SVM,SSL,DNN
0,Anisakis,0,0,0
1,Ascaris,0,0,0
2,Babesiosis,0,0,1
3,Brucellosis,0,0,0
4,Buruliulcer,0,0,0
5,Chagas disease,1,0,0
6,Chikungunya,1,0,1
7,Cholera Infection,1,1,1
8,Coccidioidomycosis,1,0,1
9,CreutzfeldtJakobDisease,1,0,0
10,Diphtheria,0,1,1
11,Dracunculus,1,0,1
12,Echinococcus,0,0,1
13,Enterobiasis,0,0,0
14,Fasciola,0,0,0
15,Fasciolopsiasis,0,0,0
16,Filariasis,0,0,0
17,Filovirus,0,0,1
18,Giardiasis,0,0,0
19,HendraVirus,0,0,0
20,Hymenolepsis,0,0,0
21,Japanese Encephalitis,0,0,0
22,Lassa Fever,0,0,0
23,Legionellosis,1,0,1
24,Leishmaniasis,0,0,0
25,Leptospirosis,0,0,1
26,Listeriosis,0,0,0
27,Lujo,1,0,0
28,Lyme disease,0,0,0
29,Mumps,1,0,0
30,NDM-1,0,0,0
31,NipahVirus,0,0,0
32,Onchocerciasis,0,0,1
33,Pertussis,1,0,1
34,Roseolo virus,0,0,0
35,Rubella,0,1,1
36,Saxitoxin Poisoning,0,0,0
37,Scabies,0,0,0
38,SchmallenbergVirus,1,0,0
39,Sleeping Sickness,1,0,1
40,Strongyloidiasis,0,0,0
41,Tetanus,1,0,1
42,Trachoma,1,0,0
43,Trichinella,0,0,0
44,Trichomoniasis,0,0,1
45,Trichuris,0,0,0
46,Tularemia,0,0,0
47,Visceral Leishmaniasis,0,0,0
48,Yaws,0,0,0
