,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Egypt,1.0,0.0,0.0,155.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,15.0,11.0,27.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,221.0,1.0,33.0,1.0,142.0,2.0,0.0,0.0,0.0,21.0,0.0,0.0,4.0,0.0,98.0,5.0,2.0,5.0,0.0,0.0,0.0,3.0,6.0,124.0,0.0,7.0,4.0,1.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,54.0,0.0,48.0,4.0,3.0,0.0,0.0,1.0,17.0,1.0,0.0,10.0,0.0,105.0,7.0,22.0,2.0,0.0,0.0,0.0,4.0,2.0,31.0,10.0,0.0,0.0,25.0,0.0,4.0,1.0,1.0,0.0,35.0,6.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,40.0,0.0,4.0,75.0,2.0,1.0,0.0,5.0,10.0
Latvia,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,1.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,21.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
Mauritania,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,0.0,16.0,0.0,18.0,0.0,1.0,8.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,0.0,45.0,0.0,0.0,0.0,1.0,1.0,8.0,18.0,10.0,0.0,16.0,6.0,3.0,0.0,3.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,32.0,3.0,0.0,4.0,1.0,0.0,0.0,1.0,6.0,4.0,1.0,6.0,1.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,117.0,39.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,7.0,14.0,0.0,5.0,2.0,0.0,0.0,6.0,6.0,2.0,8.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,70.0,0.0,11.0,3.0,0.0,1.0,0.0,1.0,8.0
Zimbabwe,0.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,703.0,0.0,41.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0,4.0,0.0,19.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,17.0,3.0,0.0,6.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,23.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,7.0,40.0,6.0,0.0,0.0,11.0,0.0,0.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,233.0,0.0,0.0,0.0,0.0,1.0,0.0
Syrian Arab Republic,0.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,17.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,359.0,0.0,76.0,0.0,112.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,7.0,2.0,0.0,0.0,9.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,10.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,170.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,85.0,0.0,4.0,0.0,0.0,0.0,1.0,11.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,9.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,20.0,0.0,17.0,5.0,0.0,0.0,0.0,1.0,6.0
Pakistan,0.0,20.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,3.0,0.0,2.0,0.0,29.0,14.0,1.0,1.0,0.0,2.0,1.0,55.0,10.0,0.0,25.0,1.0,22.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,132.0,3.0,0.0,6.0,9.0,0.0,0.0,5.0,41.0,41.0,0.0,8.0,0.0,2.0,0.0,53.0,0.0,0.0,0.0,0.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,77.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,10.0,12.0,474.0,0.0,14.0,3.0,0.0,0.0,7.0,5.0,0.0,4.0,19.0,0.0,0.0,0.0,0.0,12.0,0.0,7.0,0.0,42.0,5.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,81.0,6.0,0.0,1.0,0.0,1.0,12.0
Maldives,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Belgium,0.0,7.0,2.0,3.0,1.0,7.0,10.0,0.0,3.0,0.0,0.0,1.0,4.0,5.0,0.0,58.0,0.0,1.0,0.0,1.0,7.0,4.0,2.0,8.0,0.0,280.0,2.0,16.0,3.0,0.0,2.0,0.0,12.0,0.0,0.0,2.0,1.0,64.0,10.0,0.0,5.0,2.0,1.0,0.0,3.0,6.0,16.0,0.0,14.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,22.0,1.0,1.0,0.0,5.0,0.0,1.0,20.0,0.0,116.0,2.0,0.0,0.0,0.0,4.0,9.0,2.0,0.0,0.0,1.0,16.0,1.0,7.0,6.0,0.0,0.0,4.0,14.0,1.0,5.0,50.0,0.0,5.0,2.0,0.0,13.0,11.0,1.0,0.0,23.0,2.0,4.0,0.0,1.0,4.0,2.0,0.0,0.0,27.0,0.0,3.0,4.0,0.0,2.0,0.0,12.0,25.0
Hungary,0.0,1.0,0.0,9.0,3.0,4.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,13.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,8.0,0.0,11.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,6.0,11.0,7.0,0.0,10.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,1.0,27.0,1.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,33.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,22.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,9.0,4.0,3.0,0.0,0.0,17.0,0.0,0.0,3.0
Bosnia and Herzegovina,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0
Ethiopia,0.0,10.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,1.0,30.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,7.0,11.0,59.0,0.0,14.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,3.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,36.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,3.0,15.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,8.0,8.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,6.0,2.0,0.0,10.0,1.0,8.0,0.0,0.0,0.0,37.0,0.0,21.0,1.0,7.0,0.0,0.0,60.0,6.0
Somalia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,42.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,0.0,0.0,0.0,2.0,1.0
Ukraine,0.0,98.0,0.0,4.0,0.0,47.0,1.0,0.0,1.0,0.0,8.0,6.0,11.0,1.0,0.0,119.0,2.0,2.0,0.0,0.0,3.0,3.0,7.0,49.0,0.0,108.0,0.0,7.0,12.0,2.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,82.0,2.0,0.0,0.0,4.0,0.0,0.0,32.0,34.0,19.0,4.0,4.0,0.0,0.0,0.0,864.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,12.0,0.0,0.0,15.0,0.0,1434.0,28.0,4.0,0.0,0.0,1.0,0.0,0.0,13.0,1.0,10.0,21.0,0.0,114.0,3.0,1.0,0.0,25.0,49.0,6.0,22.0,16.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,44.0,19.0,0.0,20.0,3.0,0.0,1.0,0.0,0.0,157.0,14.0,5.0,8.0,0.0,4.0,0.0,7.0,12.0
Bangladesh,0.0,3.0,1.0,9.0,0.0,1.0,2.0,0.0,2.0,0.0,8.0,1.0,0.0,28.0,2.0,20.0,0.0,2.0,0.0,0.0,3.0,3.0,24.0,10.0,0.0,25.0,0.0,6.0,1.0,0.0,0.0,0.0,13.0,0.0,1.0,3.0,0.0,11.0,4.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,2.0,2.0,2.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,20.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,5.0,0.0,1.0,0.0,12.0,0.0,1.0,5.0,2.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,13.0,0.0,2.0,1.0,0.0,1.0,8.0
"Moldova, Republic of",0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,4.0,0.0,27.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,0.0,4.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,23.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0
Georgia,0.0,7.0,0.0,5.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,43.0,2.0,1.0,3.0,0.0,4.0,3.0,1.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,28.0,0.0,12.0,1.0,0.0,0.0,437.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,104.0,3.0,4.0,0.0,0.0,5.0,0.0,2.0,1.0,1.0,5.0,7.0,0.0,5.0,3.0,0.0,0.0,7.0,1.0,3.0,11.0,9.0,0.0,0.0,2.0,0.0,4.0,0.0,7.0,0.0,399.0,4.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,23.0,2.0,3.0,4.0,0.0,1.0,0.0,0.0,11.0
Azerbaijan,0.0,6.0,0.0,7.0,1.0,3.0,8.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,23.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,3.0,0.0,12.0,1.0,6.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,13.0,3.0,0.0,2.0,1.0,0.0,0.0,2.0,18.0,16.0,0.0,10.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,1.0,0.0,11.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,10.0,3.0,0.0,0.0,1.0,3.0,0.0,7.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,80.0,11.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,27.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,16.0
India,0.0,11.0,1.0,74.0,16.0,11.0,7.0,2.0,3.0,0.0,3.0,76.0,4.0,37.0,3.0,164.0,3.0,5.0,0.0,0.0,75.0,15.0,233.0,33.0,0.0,82.0,6.0,89.0,7.0,0.0,4.0,3.0,66.0,3.0,0.0,65.0,0.0,288.0,21.0,2.0,18.0,10.0,5.0,0.0,19.0,72.0,41.0,2.0,39.0,3.0,3.0,0.0,623.0,9.0,1.0,3.0,2.0,18.0,212.0,8.0,0.0,0.0,3.0,1.0,7.0,219.0,2.0,359.0,8.0,2.0,27.0,16.0,3.0,17.0,0.0,2.0,18.0,38.0,172.0,0.0,59.0,12.0,1.0,0.0,28.0,49.0,5.0,58.0,26.0,0.0,3.0,9.0,0.0,8.0,2.0,7.0,0.0,938.0,6.0,11.0,6.0,4.0,0.0,10.0,1.0,0.0,215.0,1.0,95.0,32.0,13.0,5.0,1.0,35.0,398.0
Tunisia,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,71.0,0.0,17.0,2.0,17.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,36.0,0.0,6.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,0.0,78.0,0.0,2.0,4.0
Congo,0.0,9.0,0.0,3.0,1.0,0.0,5.0,0.0,0.0,3.0,1.0,6.0,0.0,80.0,7.0,58.0,25.0,34.0,0.0,0.0,0.0,0.0,26.0,20.0,1.0,5445.0,1.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,4.0,3.0,0.0,13.0,0.0,4.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,35.0,0.0,0.0,13.0,0.0,1.0,16.0,0.0,0.0,0.0,2.0,0.0,36.0,218.0,20.0,179.0,0.0,0.0,0.0,1.0,0.0,12.0,4.0,2.0,0.0,1.0,62.0,0.0,2.0,0.0,8.0,0.0,2.0,6.0,7.0,13.0,7.0,0.0,0.0,4.0,0.0,0.0,23.0,7.0,0.0,12.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,45.0,0.0,32.0,2.0,1.0,5.0,0.0,34.0,46.0
South Africa,0.0,3.0,1.0,13.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,7.0,3.0,42.0,5.0,76.0,0.0,0.0,0.0,0.0,13.0,5.0,1.0,1.0,0.0,121.0,0.0,18.0,0.0,0.0,0.0,2.0,12.0,1.0,0.0,3.0,0.0,21.0,18.0,0.0,5.0,1.0,1.0,0.0,8.0,26.0,7.0,0.0,3.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,7.0,1.0,13.0,1.0,8.0,0.0,0.0,0.0,0.0,38.0,3.0,21.0,6.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,7.0,5.0,1.0,4.0,2.0,0.0,0.0,6.0,1.0,93.0,26.0,23.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,7.0,7.0,0.0,3.0,3.0,4.0,0.0,0.0,0.0,93.0,0.0,16.0,8.0,0.0,2.0,0.0,10.0,8.0
Switzerland,0.0,5.0,0.0,17.0,0.0,3.0,0.0,0.0,1.0,5.0,2.0,5.0,16.0,11.0,0.0,78.0,1.0,22.0,1.0,0.0,188.0,4.0,7.0,26.0,1.0,267.0,1.0,14.0,0.0,0.0,6.0,0.0,40.0,5.0,0.0,3.0,2.0,17.0,8.0,0.0,13.0,4.0,1.0,0.0,6.0,37.0,28.0,7.0,5.0,1.0,2.0,0.0,139.0,0.0,0.0,2.0,7.0,4.0,18.0,1.0,5.0,0.0,2.0,0.0,23.0,69.0,3.0,125.0,9.0,0.0,0.0,2.0,3.0,3.0,4.0,7.0,2.0,8.0,28.0,0.0,7.0,5.0,1.0,0.0,12.0,8.0,6.0,29.0,12.0,0.0,0.0,5.0,0.0,2.0,11.0,9.0,0.0,45.0,15.0,5.0,4.0,1.0,2.0,1.0,0.0,0.0,48.0,4.0,8.0,2.0,1.0,1.0,0.0,8.0,41.0
Serbia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,20.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0
"Iran, Islamic Republic of",0.0,6.0,1.0,33.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,6.0,30.0,1.0,30.0,0.0,0.0,0.0,1.0,11.0,1.0,0.0,166.0,0.0,5.0,3.0,11.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,80.0,76.0,0.0,22.0,1.0,0.0,0.0,5.0,10.0,1.0,0.0,10.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,1.0,31.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,51.0,1.0,21.0,1.0,1.0,0.0,4.0,21.0,2.0,16.0,15.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,14.0,2.0,1.0,0.0,2.0,1.0,28.0,0.0,0.0,74.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
Kenya,0.0,11.0,0.0,8.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,1.0,29.0,22.0,55.0,0.0,2.0,3.0,0.0,10.0,0.0,1.0,6.0,0.0,58.0,0.0,13.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,6.0,0.0,13.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,20.0,5.0,0.0,9.0,1.0,4.0,0.0,31.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,85.0,0.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,9.0,27.0,0.0,5.0,2.0,0.0,0.0,4.0,1.0,1.0,55.0,3.0,0.0,0.0,12.0,0.0,3.0,2.0,0.0,1.0,2.0,12.0,0.0,6.0,0.0,2.0,0.0,2.0,0.0,34.0,0.0,28.0,5.0,1.0,0.0,0.0,10.0,6.0
Tajikistan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
