,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Puerto Rico,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,6.0,22.0,0.0,454.0,0.0,0.0,9.0,2.0,14.0,1.0,0.0,7.0,0.0,14.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,5.0,23.0,0.0,15.0,5.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,1.0,0.0,2.0,0.0,7.0,6.0,1.0,9.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,14.0,4.0,1.0,0.0,1.0,1.0,4.0,9.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,6.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,6.0,0.0,3.0,19.0
El Salvador,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,3.0,0.0,3.0,0.0,431.0,0.0,0.0,174.0,0.0,15.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,1.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,19.0,1.0,0.0,0.0,3.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,45.0
"Iran, Islamic Republic of",0.0,11.0,0.0,26.0,0.0,3.0,8.0,0.0,3.0,0.0,0.0,0.0,2.0,26.0,3.0,40.0,0.0,1081.0,1.0,0.0,23.0,7.0,3.0,185.0,0.0,45.0,1.0,64.0,1.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0,143.0,103.0,3.0,17.0,0.0,1.0,0.0,0.0,15.0,8.0,0.0,16.0,0.0,0.0,0.0,172.0,0.0,1.0,0.0,1.0,3.0,11.0,5.0,1.0,0.0,2.0,0.0,23.0,16.0,0.0,61.0,10.0,5.0,0.0,0.0,0.0,29.0,0.0,1.0,13.0,7.0,35.0,1.0,0.0,1.0,11.0,0.0,1.0,90.0,64.0,29.0,28.0,0.0,0.0,1.0,1.0,6.0,0.0,6.0,1.0,29.0,11.0,0.0,2.0,6.0,0.0,12.0,0.0,0.0,95.0,0.0,7.0,11.0,0.0,0.0,1.0,4.0,18.0
Botswana,0.0,9.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,49.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,0.0,6.0,0.0,5.0,0.0,2.0,8.0,0.0,2.0,0.0,2.0,0.0,6.0,0.0,0.0,15.0,0.0,240.0,0.0,0.0,7.0,3.0,2.0,3.0,2.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,7.0,1.0,0.0,0.0,0.0,5.0,9.0,0.0,3.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,6.0,0.0,12.0,5.0,0.0,1.0,2.0,1.0,25.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,22.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0
Kenya,0.0,7.0,1.0,8.0,1.0,0.0,4.0,0.0,7.0,0.0,1.0,4.0,1.0,12.0,14.0,20.0,0.0,559.0,0.0,0.0,6.0,0.0,14.0,1.0,2.0,42.0,0.0,8.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,7.0,0.0,8.0,7.0,0.0,2.0,0.0,1.0,0.0,13.0,10.0,7.0,0.0,6.0,0.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,7.0,6.0,1.0,0.0,0.0,2.0,0.0,64.0,100.0,0.0,31.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,7.0,54.0,2.0,10.0,1.0,2.0,0.0,4.0,2.0,6.0,20.0,4.0,0.0,0.0,23.0,0.0,8.0,19.0,1.0,0.0,6.0,3.0,0.0,9.0,3.0,9.0,2.0,0.0,0.0,13.0,0.0,33.0,2.0,6.0,0.0,0.0,17.0,8.0
Iraq,0.0,35.0,0.0,146.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,15.0,0.0,18.0,0.0,652.0,0.0,0.0,3.0,0.0,2.0,193.0,0.0,18.0,1.0,131.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,51.0,6.0,2.0,6.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,39.0,0.0,0.0,2.0,1.0,1.0,3.0,4.0,0.0,0.0,6.0,0.0,2.0,14.0,4.0,21.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,2.0,4.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,9.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,18.0,9.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,40.0,0.0,3.0,7.0,2.0,0.0,3.0,11.0,4.0
Mexico,0.0,7.0,1.0,14.0,2.0,8.0,21.0,0.0,10.0,16.0,29.0,23.0,0.0,33.0,9.0,32.0,0.0,3048.0,0.0,2.0,27.0,6.0,145.0,15.0,0.0,61.0,0.0,31.0,7.0,0.0,2.0,6.0,27.0,1.0,0.0,2.0,0.0,24.0,5.0,1.0,4.0,25.0,6.0,1.0,21.0,81.0,63.0,2.0,32.0,5.0,0.0,0.0,119.0,0.0,0.0,0.0,1.0,2.0,21.0,6.0,0.0,0.0,6.0,0.0,23.0,34.0,1.0,122.0,6.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,2.0,28.0,29.0,0.0,39.0,7.0,24.0,0.0,49.0,46.0,37.0,66.0,31.0,8.0,5.0,2.0,0.0,4.0,1.0,84.0,2.0,55.0,21.0,0.0,10.0,4.0,0.0,2.0,2.0,0.0,37.0,0.0,27.0,13.0,0.0,61.0,0.0,15.0,132.0
Uzbekistan,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,88.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,7.0,0.0,2.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,7.0,2.0,12.0,4.0,9.0,0.0,225.0,0.0,0.0,7.0,0.0,3.0,8.0,0.0,24.0,0.0,8.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,3.0,90.0,0.0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,0.0,6.0,1.0,1.0,0.0,3.0,1.0,0.0,14.0,3.0,0.0,0.0,13.0,0.0,25.0,2.0,3.0,0.0,1.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,1.0,16.0,0.0,17.0,4.0,0.0,0.0,0.0,7.0,9.0
Kyrgyzstan,0.0,15.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,279.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,27.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,16.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0
Australia,0.0,13.0,3.0,33.0,3.0,13.0,9.0,16.0,8.0,2.0,12.0,6.0,51.0,6.0,3.0,76.0,0.0,1198.0,0.0,0.0,51.0,18.0,41.0,6.0,0.0,160.0,2.0,59.0,3.0,0.0,3.0,15.0,52.0,0.0,0.0,3.0,6.0,76.0,18.0,0.0,25.0,9.0,2.0,17.0,22.0,57.0,65.0,0.0,55.0,21.0,37.0,0.0,654.0,0.0,0.0,1.0,17.0,1.0,28.0,61.0,0.0,0.0,4.0,0.0,88.0,73.0,3.0,143.0,39.0,6.0,0.0,1.0,10.0,15.0,20.0,5.0,30.0,27.0,40.0,2.0,19.0,77.0,3.0,0.0,19.0,10.0,46.0,44.0,30.0,4.0,19.0,7.0,0.0,6.0,3.0,28.0,10.0,127.0,42.0,11.0,30.0,8.0,2.0,2.0,3.0,0.0,64.0,1.0,41.0,30.0,0.0,4.0,0.0,21.0,99.0
Swaziland,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,0.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,42.0,0.0,26.0,0.0,574.0,0.0,0.0,3.0,10.0,483.0,5.0,0.0,26.0,0.0,13.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,3.0,0.0,4.0,5.0,0.0,1.0,15.0,0.0,0.0,1.0,9.0,7.0,2.0,0.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,14.0,3.0,0.0,0.0,5.0,0.0,4.0,23.0,0.0,17.0,6.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,5.0,22.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,8.0,1.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,15.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,12.0,0.0,24.0,6.0,1.0,1.0,0.0,3.0,6.0
Bulgaria,0.0,4.0,0.0,27.0,0.0,4.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,15.0,0.0,1307.0,0.0,1.0,10.0,0.0,1.0,2.0,0.0,33.0,1.0,1.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,35.0,19.0,2.0,7.0,1.0,0.0,0.0,286.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,7.0,0.0,149.0,2.0,4.0,0.0,0.0,3.0,0.0,4.0,8.0,1.0,8.0,17.0,2.0,11.0,5.0,2.0,0.0,14.0,3.0,17.0,3.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,7.0,8.0,22.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,17.0,2.0,7.0,0.0,0.0,7.0,0.0,0.0,6.0
Zimbabwe,0.0,4.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,38.0,0.0,12.0,0.0,265.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,1.0,25.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,9.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,3.0,23.0,13.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,1.0,9.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,108.0,0.0,0.0,0.0,0.0,1.0,6.0
Sri Lanka,0.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,20.0,0.0,404.0,0.0,0.0,5.0,1.0,20.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,15.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,1.0,13.0,4.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,28.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,6.0,3.0,5.0,0.0,0.0,3.0,0.0,1.0,0.0,8.0,0.0,9.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,5.0
Turkey,0.0,15.0,1.0,56.0,1.0,0.0,3.0,0.0,5.0,1.0,19.0,4.0,3.0,32.0,0.0,137.0,8.0,2185.0,4.0,0.0,195.0,21.0,15.0,47.0,2.0,65.0,16.0,27.0,3.0,0.0,11.0,0.0,65.0,0.0,0.0,1.0,1.0,183.0,36.0,0.0,2.0,2.0,1.0,2.0,33.0,93.0,31.0,8.0,41.0,1.0,0.0,0.0,215.0,0.0,1.0,0.0,1.0,7.0,11.0,1.0,0.0,0.0,5.0,0.0,38.0,64.0,1.0,177.0,5.0,10.0,0.0,3.0,20.0,8.0,1.0,10.0,6.0,55.0,38.0,1.0,20.0,339.0,1.0,0.0,19.0,21.0,74.0,31.0,50.0,2.0,23.0,0.0,0.0,1.0,18.0,47.0,0.0,46.0,2.0,1.0,14.0,5.0,1.0,2.0,0.0,0.0,99.0,0.0,14.0,26.0,1.0,73.0,9.0,44.0,111.0
United Kingdom,0.0,12.0,2.0,248.0,5.0,38.0,8.0,2.0,102.0,10.0,15.0,47.0,42.0,61.0,12.0,649.0,0.0,16460.0,2.0,19.0,559.0,62.0,64.0,101.0,2.0,667.0,12.0,426.0,30.0,0.0,60.0,13.0,274.0,1.0,0.0,10.0,5.0,560.0,56.0,11.0,76.0,19.0,16.0,1.0,177.0,372.0,308.0,17.0,180.0,58.0,6.0,0.0,3206.0,10.0,1.0,2.0,35.0,15.0,98.0,31.0,1.0,5.0,73.0,1.0,347.0,348.0,27.0,592.0,93.0,20.0,0.0,2.0,115.0,106.0,23.0,14.0,43.0,126.0,202.0,3.0,83.0,350.0,8.0,4.0,69.0,43.0,348.0,165.0,379.0,1.0,9.0,24.0,0.0,19.0,18.0,298.0,0.0,400.0,40.0,241.0,29.0,21.0,3.0,19.0,2.0,3.0,351.0,1.0,194.0,70.0,7.0,22.0,0.0,70.0,228.0
Indonesia,0.0,5.0,3.0,34.0,0.0,15.0,4.0,1.0,1.0,1.0,5.0,49.0,2.0,6.0,2.0,77.0,0.0,2807.0,0.0,0.0,62.0,8.0,136.0,6.0,8.0,96.0,5.0,55.0,1.0,0.0,1.0,4.0,41.0,3.0,0.0,11.0,3.0,21.0,3.0,0.0,4.0,6.0,2.0,1.0,16.0,72.0,55.0,1.0,38.0,13.0,3.0,0.0,256.0,0.0,0.0,0.0,1.0,0.0,17.0,3.0,0.0,0.0,3.0,0.0,38.0,79.0,5.0,148.0,8.0,4.0,0.0,0.0,4.0,12.0,25.0,2.0,11.0,67.0,17.0,1.0,14.0,10.0,7.0,0.0,18.0,1.0,64.0,32.0,17.0,0.0,4.0,2.0,0.0,1.0,2.0,11.0,23.0,68.0,6.0,0.0,15.0,16.0,1.0,2.0,3.0,1.0,61.0,0.0,24.0,5.0,1.0,1.0,1.0,43.0,141.0
Mauritania,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,56.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nigeria,0.0,5.0,1.0,123.0,5.0,7.0,2.0,24.0,4.0,0.0,87.0,9.0,5.0,875.0,3.0,246.0,0.0,4454.0,0.0,0.0,80.0,17.0,17.0,9.0,2.0,551.0,2.0,180.0,1.0,0.0,6.0,0.0,55.0,3.0,0.0,23.0,1.0,94.0,13.0,2.0,11.0,6.0,2.0,0.0,26.0,110.0,59.0,5.0,33.0,7.0,13.0,0.0,509.0,0.0,0.0,54.0,2.0,0.0,186.0,5.0,0.0,2.0,14.0,0.0,188.0,442.0,65.0,577.0,17.0,3.0,0.0,1.0,8.0,10.0,23.0,3.0,9.0,76.0,250.0,8.0,18.0,94.0,0.0,0.0,21.0,10.0,247.0,54.0,11.0,0.0,0.0,21.0,0.0,5.0,8.0,181.0,0.0,93.0,9.0,5.0,34.0,3.0,3.0,1.0,3.0,0.0,418.0,0.0,139.0,35.0,0.0,5.0,1.0,62.0,87.0
Viet Nam,0.0,1.0,4.0,60.0,0.0,9.0,0.0,0.0,2.0,0.0,8.0,14.0,2.0,0.0,0.0,52.0,0.0,1493.0,0.0,0.0,30.0,2.0,22.0,2.0,1.0,35.0,0.0,21.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,10.0,8.0,0.0,2.0,6.0,2.0,0.0,2.0,34.0,98.0,1.0,8.0,4.0,0.0,0.0,52.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,34.0,16.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,8.0,644.0,2.0,0.0,1.0,1.0,2.0,0.0,14.0,1.0,39.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,10.0,3.0,0.0,0.0,1.0,1.0,29.0
Namibia,0.0,9.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,20.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,310.0,6.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0
Latvia,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,16.0,0.0,561.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
Liberia,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,47.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,201.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,21.0,3.0,0.0,0.0,0.0,2.0,3.0
Malaysia,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,139.0,0.0,910.0,0.0,0.0,23.0,0.0,30.0,1.0,0.0,24.0,0.0,33.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,4.0,0.0,13.0,2.0,0.0,1.0,1.0,2.0,4.0,2.0,14.0,22.0,0.0,3.0,0.0,5.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,141.0,17.0,1.0,11.0,2.0,0.0,0.0,19.0,0.0,90.0,17.0,1.0,7.0,82.0,8.0,0.0,10.0,8.0,0.0,0.0,1.0,0.0,38.0,1.0,7.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,14.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,8.0,4.0,0.0,2.0,0.0,1.0,7.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,39.0,2.0,3.0,0.0,276.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,9.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,65.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,20.0,5.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,10.0
