,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Denmark,0.0,1.0,0.0,97.0,0.0,9.0,1.0,0.0,26.0,0.0,0.0,2.0,5.0,4.0,0.0,51.0,0.0,1435.0,0.0,0.0,12.0,4.0,7.0,4.0,0.0,81.0,0.0,14.0,5.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,9.0,6.0,3.0,2.0,4.0,2.0,0.0,1.0,18.0,10.0,0.0,22.0,0.0,0.0,0.0,63.0,0.0,0.0,1.0,2.0,1.0,6.0,2.0,0.0,0.0,6.0,0.0,45.0,6.0,0.0,51.0,14.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,7.0,7.0,0.0,2.0,12.0,0.0,0.0,8.0,6.0,20.0,2.0,99.0,0.0,0.0,0.0,0.0,8.0,2.0,8.0,0.0,14.0,8.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,25.0,0.0,5.0,0.0,1.0,0.0,0.0,10.0,19.0
Botswana,0.0,22.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,0.0,5.0,1.0,52.0,0.0,5.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,17.0,0.0,1548.0,1.0,2.0,10.0,3.0,0.0,1.0,0.0,63.0,2.0,3.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,32.0,6.0,2.0,10.0,1.0,0.0,0.0,496.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,8.0,5.0,0.0,143.0,2.0,2.0,0.0,0.0,1.0,0.0,3.0,13.0,1.0,14.0,17.0,21.0,14.0,5.0,2.0,0.0,9.0,3.0,14.0,4.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,7.0,8.0,11.0,2.0,3.0,0.0,0.0,33.0,1.0,0.0,32.0,2.0,11.0,1.0,0.0,3.0,0.0,0.0,11.0
Uzbekistan,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,0.0,5.0,0.0,4.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,14.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,14.0,0.0,13.0,0.0,0.0,0.0,3.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
Swaziland,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Bangladesh,0.0,1.0,1.0,8.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,29.0,3.0,35.0,0.0,488.0,0.0,0.0,3.0,0.0,82.0,4.0,0.0,23.0,0.0,7.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,8.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,0.0,3.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,17.0,3.0,0.0,0.0,5.0,0.0,9.0,19.0,0.0,21.0,1.0,1.0,0.0,4.0,0.0,1.0,7.0,2.0,0.0,12.0,7.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0,14.0,6.0,4.0,0.0,3.0,0.0,0.0,3.0,0.0,4.0,3.0,11.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,16.0,0.0,16.0,2.0,4.0,0.0,0.0,5.0,16.0
Sri Lanka,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,35.0,0.0,402.0,0.0,0.0,4.0,0.0,19.0,0.0,0.0,12.0,0.0,5.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.0,0.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,1.0,20.0,5.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,77.0,4.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,7.0,5.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0
Mauritania,0.0,1.0,0.0,80.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,0.0,2.0,3.0,58.0,4.0,1.0,0.0,14.0,1.0,0.0,6.0,7.0,3.0,234.0,1.0,105.0,1.0,1774.0,0.0,2.0,109.0,3.0,1.0,6.0,11.0,252.0,2.0,24.0,0.0,0.0,2.0,0.0,49.0,2.0,0.0,35.0,0.0,102.0,10.0,1.0,10.0,2.0,0.0,0.0,16.0,39.0,21.0,2.0,17.0,5.0,10.0,0.0,60.0,0.0,0.0,67.0,1.0,4.0,174.0,3.0,0.0,1.0,1.0,0.0,12.0,343.0,0.0,128.0,22.0,1.0,0.0,0.0,0.0,6.0,39.0,1.0,3.0,35.0,172.0,0.0,27.0,14.0,0.0,0.0,8.0,4.0,234.0,60.0,13.0,0.0,3.0,24.0,0.0,6.0,13.0,30.0,3.0,21.0,7.0,9.0,15.0,5.0,10.0,1.0,3.0,0.0,184.0,0.0,102.0,11.0,0.0,1.0,1.0,110.0,39.0
Latvia,0.0,1.0,0.0,27.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,23.0,0.0,832.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,5.0,2.0,6.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,3.0,2.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,9.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,1.0,2.0,4.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
Liberia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,1.0,4.0,1.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,72.0,0.0,4.0,0.0,222.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,83.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,8.0
"Taiwan, Province of China",0.0,1.0,0.0,10.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,4.0,1.0,0.0,0.0,74.0,0.0,627.0,0.0,0.0,9.0,2.0,6.0,0.0,0.0,42.0,0.0,20.0,2.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,1.0,25.0,1.0,0.0,0.0,2.0,5.0,0.0,8.0,26.0,16.0,1.0,3.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,63.0,8.0,3.0,19.0,2.0,0.0,0.0,0.0,9.0,31.0,1.0,2.0,3.0,128.0,10.0,0.0,2.0,2.0,5.0,0.0,2.0,4.0,77.0,11.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,22.0,1.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,10.0,2.0,0.0,1.0,0.0,0.0,27.0
"Congo, The Democratic Republic of the",0.0,4.0,0.0,15.0,1.0,9.0,1.0,0.0,0.0,2.0,0.0,11.0,1.0,121.0,4.0,31.0,33.0,527.0,2.0,1.0,6.0,11.0,4.0,11.0,0.0,861.0,0.0,13.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,6.0,5.0,5.0,1.0,0.0,2.0,0.0,16.0,1.0,5.0,9.0,7.0,1.0,35.0,10.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,3.0,13.0,1.0,0.0,1.0,5.0,0.0,30.0,61.0,4.0,180.0,2.0,2.0,0.0,0.0,0.0,3.0,7.0,8.0,5.0,6.0,43.0,3.0,5.0,15.0,3.0,0.0,17.0,7.0,25.0,13.0,18.0,0.0,1.0,5.0,0.0,3.0,9.0,41.0,0.0,6.0,3.0,0.0,3.0,8.0,1.0,0.0,1.0,0.0,41.0,0.0,17.0,0.0,1.0,19.0,2.0,23.0,25.0
Colombia,0.0,1.0,1.0,4.0,1.0,3.0,49.0,0.0,11.0,9.0,2.0,3.0,0.0,4.0,1.0,19.0,0.0,1610.0,0.0,3.0,11.0,9.0,45.0,6.0,0.0,57.0,2.0,11.0,12.0,0.0,1.0,23.0,29.0,0.0,0.0,3.0,1.0,8.0,7.0,2.0,1.0,7.0,5.0,0.0,18.0,24.0,18.0,0.0,22.0,5.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,6.0,9.0,0.0,1.0,2.0,2.0,0.0,23.0,29.0,1.0,69.0,3.0,2.0,0.0,0.0,3.0,0.0,6.0,1.0,4.0,16.0,10.0,0.0,19.0,5.0,2.0,2.0,21.0,12.0,34.0,24.0,35.0,5.0,0.0,2.0,0.0,2.0,2.0,16.0,2.0,24.0,4.0,3.0,5.0,2.0,0.0,0.0,0.0,2.0,23.0,0.0,5.0,5.0,0.0,1.0,0.0,12.0,36.0
Poland,0.0,1.0,0.0,187.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,11.0,0.0,976.0,0.0,0.0,7.0,4.0,7.0,25.0,0.0,17.0,0.0,19.0,1.0,0.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0,17.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,5.0,11.0,1.0,9.0,1.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,7.0,0.0,17.0,1.0,1.0,40.0,0.0,11.0,5.0,0.0,0.0,5.0,0.0,6.0,7.0,2.0,36.0,0.0,17.0,3.0,1.0,0.0,11.0,4.0,11.0,7.0,129.0,0.0,0.0,0.0,0.0,20.0,0.0,7.0,0.0,11.0,1.0,0.0,12.0,2.0,0.0,1.0,0.0,0.0,510.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,15.0
Monaco,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,153.0,0.0,0.0,4.0,3.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Congo,0.0,2.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,17.0,1.0,84.0,1.0,31.0,15.0,196.0,0.0,0.0,2.0,1.0,7.0,4.0,0.0,1680.0,1.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,14.0,60.0,7.0,217.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,3.0,0.0,37.0,0.0,0.0,8.0,2.0,0.0,18.0,0.0,38.0,5.0,0.0,0.0,1.0,3.0,0.0,1.0,7.0,22.0,1.0,7.0,2.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,28.0,1.0,9.0,0.0,1.0,0.0,0.0,64.0,12.0
Armenia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,8.0,0.0,202.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Ethiopia,0.0,0.0,4.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,32.0,0.0,10.0,0.0,262.0,0.0,0.0,9.0,3.0,9.0,12.0,1.0,51.0,0.0,5.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,2.0,0.0,8.0,7.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,76.0,0.0,66.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,4.0,2.0,9.0,24.0,2.0,5.0,1.0,0.0,10.0,0.0,4.0,27.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,7.0,0.0,9.0,0.0,0.0,2.0,3.0,8.0,0.0,1.0,2.0,16.0,0.0,5.0,2.0,0.0,0.0,1.0,14.0,2.0
Guinea,0.0,0.0,6.0,3.0,0.0,0.0,0.0,7.0,0.0,9.0,0.0,2.0,0.0,5.0,0.0,24.0,0.0,181.0,0.0,0.0,0.0,0.0,3.0,2.0,123.0,2702.0,1.0,26.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,22.0,17.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,7.0,0.0,18.0,0.0,0.0,9.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,9.0,54.0,11.0,98.0,5.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,12.0,2.0,0.0,4.0,25.0,0.0,0.0,11.0,9.0,1.0,7.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,2.0,12.0,0.0,25.0,1.0,1.0,0.0,2.0,45.0,13.0
Myanmar,0.0,0.0,1.0,8.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,515.0,0.0,0.0,38.0,7.0,10.0,12.0,0.0,31.0,2.0,12.0,3.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0,9.0,0.0,7.0,3.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,63.0,34.0,0.0,16.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,48.0,6.0,0.0,1.0,0.0,3.0,0.0,4.0,2.0,46.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,6.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,37.0,0.0,7.0,0.0,0.0,1.0,2.0,1.0,11.0
Algeria,0.0,0.0,1.0,51.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,14.0,0.0,911.0,0.0,0.0,5.0,1.0,5.0,118.0,0.0,24.0,3.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,61.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,7.0,0.0,2.0,2.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,4.0,1.0,9.0,0.0,0.0,0.0,0.0,5.0,18.0,1.0,34.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,4.0,0.0,0.0,0.0,2.0,4.0
Honduras,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,12.0,0.0,5.0,0.0,442.0,0.0,0.0,2.0,2.0,63.0,9.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,3.0,0.0,4.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,8.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,7.0,1.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0
Angola,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,20.0,0.0,13.0,0.0,416.0,0.0,0.0,65.0,0.0,24.0,0.0,0.0,49.0,0.0,0.0,13.0,0.0,0.0,7.0,28.0,0.0,0.0,1.0,6.0,4.0,8.0,1.0,3.0,0.0,1.0,0.0,0.0,15.0,7.0,1.0,6.0,1.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,0.0,12.0,141.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,14.0,0.0,3.0,2.0,2.0,0.0,4.0,1.0,10.0,3.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,58.0,0.0,8.0,0.0,0.0,0.0,0.0,25.0,8.0
Austria,0.0,0.0,2.0,34.0,4.0,3.0,7.0,0.0,4.0,1.0,2.0,5.0,5.0,1.0,0.0,23.0,0.0,1277.0,1.0,0.0,15.0,16.0,4.0,18.0,0.0,59.0,3.0,10.0,2.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,6.0,4.0,0.0,13.0,39.0,32.0,0.0,35.0,9.0,0.0,0.0,162.0,0.0,0.0,0.0,2.0,1.0,3.0,6.0,0.0,0.0,8.0,0.0,13.0,19.0,2.0,83.0,12.0,1.0,0.0,0.0,0.0,6.0,4.0,5.0,9.0,6.0,21.0,0.0,6.0,5.0,5.0,0.0,4.0,9.0,15.0,15.0,13.0,0.0,1.0,1.0,0.0,2.0,3.0,17.0,0.0,27.0,9.0,1.0,2.0,16.0,0.0,3.0,2.0,0.0,28.0,0.0,9.0,2.0,1.0,4.0,0.0,2.0,29.0
El Salvador,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,340.0,0.0,0.0,64.0,0.0,14.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,5.0,1.0,0.0,0.0,3.0,2.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,13.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,38.0
