,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Kuwait,0.0,1.0,0.0,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,376.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,4.0,0.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,21.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Greenland,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,58.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Kazakhstan,0.0,2.0,0.0,42.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0,5.0,1.0,0.0,32.0,2.0,283.0,0.0,0.0,3.0,3.0,0.0,4.0,1.0,15.0,3.0,4.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,22.0,5.0,0.0,7.0,0.0,0.0,0.0,1.0,6.0,4.0,0.0,4.0,0.0,0.0,0.0,112.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,32.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,114.0,11.0,0.0,10.0,8.0,0.0,0.0,2.0,1.0,29.0,5.0,9.0,0.0,0.0,2.0,0.0,3.0,5.0,2.0,0.0,6.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,29.0,1.0,21.0,4.0,0.0,1.0,0.0,2.0,2.0
Philippines,0.0,2.0,1.0,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,2.0,0.0,477.0,0.0,3361.0,0.0,0.0,23.0,1.0,222.0,2.0,1.0,70.0,1.0,1088.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,9.0,0.0,20.0,3.0,0.0,0.0,2.0,1.0,0.0,8.0,21.0,13.0,0.0,3.0,1.0,5.0,0.0,81.0,2.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,1.0,0.0,0.0,30.0,24.0,0.0,111.0,4.0,0.0,0.0,1.0,1.0,5.0,15.0,0.0,3.0,44.0,141.0,0.0,13.0,2.0,0.0,0.0,16.0,29.0,33.0,24.0,6.0,15.0,0.0,32.0,0.0,2.0,0.0,9.0,3.0,37.0,0.0,0.0,6.0,0.0,0.0,0.0,14.0,0.0,31.0,0.0,13.0,5.0,0.0,0.0,0.0,4.0,15.0
Singapore,0.0,1.0,0.0,40.0,0.0,8.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,97.0,0.0,468.0,1.0,2.0,160.0,8.0,33.0,1.0,0.0,37.0,0.0,43.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,1.0,0.0,30.0,16.0,0.0,0.0,1.0,0.0,0.0,5.0,23.0,21.0,0.0,8.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,20.0,1.0,44.0,0.0,0.0,0.0,2.0,0.0,27.0,1.0,1.0,0.0,15.0,4.0,0.0,1.0,6.0,0.0,0.0,4.0,1.0,57.0,11.0,74.0,2.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,12.0,6.0,0.0,0.0,0.0,3.0,12.0
Lesotho,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghana,0.0,1.0,0.0,6.0,0.0,0.0,2.0,5.0,2.0,1.0,0.0,2.0,1.0,10.0,1.0,15.0,0.0,235.0,0.0,0.0,3.0,0.0,0.0,2.0,4.0,86.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,22.0,0.0,11.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,8.0,1.0,0.0,2.0,0.0,9.0,0.0,23.0,0.0,0.0,5.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,105.0,0.0,27.0,2.0,0.0,1.0,0.0,0.0,4.0,16.0,2.0,1.0,0.0,12.0,0.0,5.0,1.0,0.0,0.0,3.0,0.0,4.0,14.0,7.0,0.0,1.0,17.0,0.0,1.0,4.0,1.0,0.0,7.0,1.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,21.0,0.0,13.0,3.0,0.0,0.0,1.0,10.0,1.0
Denmark,0.0,1.0,0.0,99.0,0.0,9.0,1.0,0.0,24.0,0.0,0.0,2.0,5.0,5.0,0.0,58.0,0.0,1647.0,0.0,0.0,10.0,4.0,8.0,4.0,0.0,83.0,0.0,14.0,3.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,10.0,9.0,2.0,2.0,4.0,2.0,0.0,1.0,15.0,9.0,0.0,20.0,0.0,0.0,0.0,67.0,0.0,0.0,1.0,2.0,1.0,5.0,2.0,0.0,0.0,6.0,0.0,46.0,9.0,0.0,56.0,14.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,7.0,9.0,0.0,2.0,1.0,0.0,0.0,9.0,6.0,32.0,2.0,100.0,0.0,0.0,0.0,0.0,8.0,2.0,7.0,0.0,18.0,10.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,25.0,0.0,5.0,0.0,1.0,0.0,0.0,11.0,25.0
Botswana,0.0,22.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,0.0,5.0,0.0,4.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,307.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,15.0,0.0,11.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0
Swaziland,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Sri Lanka,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,38.0,0.0,448.0,0.0,0.0,4.0,0.0,19.0,0.0,0.0,13.0,0.0,5.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,11.0,1.0,0.0,0.0,29.0,1.0,0.0,0.0,0.0,1.0,20.0,4.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,78.0,6.0,0.0,6.0,2.0,0.0,0.0,1.0,2.0,7.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0
Mauritania,0.0,1.0,0.0,80.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,0.0,1.0,0.0,27.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,23.0,0.0,947.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,9.0,2.0,7.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,5.0,2.0,3.0,2.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,11.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,1.0,1.0,4.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0
Liberia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,18.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,21.0,0.0,0.0,0.0,1.0,7.0,1.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,87.0,0.0,6.0,0.0,214.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,88.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,8.0
"Taiwan, Province of China",0.0,1.0,0.0,8.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,69.0,0.0,480.0,0.0,0.0,8.0,1.0,6.0,0.0,0.0,36.0,0.0,19.0,2.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,1.0,3.0,4.0,0.0,6.0,26.0,12.0,1.0,3.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,24.0,6.0,3.0,19.0,2.0,0.0,0.0,0.0,8.0,30.0,1.0,1.0,3.0,122.0,13.0,0.0,4.0,1.0,3.0,0.0,2.0,2.0,70.0,7.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,22.0,1.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,24.0
"Congo, The Democratic Republic of the",0.0,3.0,0.0,15.0,1.0,9.0,11.0,0.0,0.0,2.0,0.0,12.0,1.0,110.0,6.0,35.0,26.0,532.0,2.0,1.0,5.0,11.0,4.0,11.0,0.0,902.0,0.0,16.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,8.0,5.0,2.0,2.0,0.0,2.0,0.0,3.0,1.0,2.0,12.0,8.0,1.0,29.0,6.0,1.0,0.0,49.0,0.0,0.0,0.0,0.0,2.0,14.0,1.0,0.0,1.0,5.0,0.0,40.0,66.0,6.0,170.0,2.0,2.0,0.0,0.0,0.0,3.0,7.0,8.0,5.0,7.0,39.0,3.0,5.0,14.0,3.0,0.0,16.0,6.0,33.0,14.0,17.0,0.0,1.0,6.0,0.0,2.0,8.0,45.0,0.0,9.0,4.0,1.0,3.0,10.0,2.0,0.0,1.0,0.0,54.0,0.0,18.0,1.0,1.0,8.0,2.0,36.0,29.0
Colombia,0.0,1.0,1.0,5.0,1.0,3.0,50.0,0.0,12.0,9.0,2.0,4.0,0.0,4.0,1.0,17.0,0.0,1721.0,0.0,3.0,9.0,6.0,44.0,6.0,0.0,51.0,2.0,12.0,12.0,0.0,0.0,22.0,21.0,0.0,0.0,3.0,1.0,9.0,7.0,2.0,2.0,7.0,5.0,0.0,19.0,24.0,18.0,0.0,19.0,3.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,6.0,11.0,1.0,1.0,3.0,2.0,0.0,25.0,31.0,1.0,73.0,3.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,3.0,16.0,11.0,1.0,17.0,2.0,2.0,0.0,19.0,11.0,30.0,26.0,32.0,1.0,0.0,2.0,0.0,2.0,2.0,15.0,2.0,25.0,4.0,3.0,5.0,2.0,0.0,0.0,0.0,2.0,23.0,0.0,4.0,5.0,0.0,1.0,0.0,12.0,34.0
Poland,0.0,1.0,0.0,199.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,11.0,0.0,1057.0,0.0,0.0,6.0,4.0,6.0,26.0,0.0,26.0,0.0,19.0,1.0,0.0,0.0,0.0,20.0,2.0,0.0,0.0,0.0,18.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,7.0,11.0,1.0,7.0,2.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,7.0,0.0,19.0,1.0,1.0,41.0,0.0,10.0,5.0,0.0,0.0,4.0,0.0,6.0,7.0,4.0,35.0,0.0,18.0,3.0,1.0,0.0,11.0,3.0,13.0,7.0,128.0,0.0,0.0,0.0,0.0,20.0,0.0,10.0,0.0,18.0,1.0,0.0,11.0,2.0,0.0,1.0,0.0,0.0,564.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,15.0
Rwanda,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,13.0,0.0,167.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,59.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,1.0,11.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Syrian Arab Republic,0.0,0.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,21.0,0.0,12.0,0.0,434.0,0.0,0.0,0.0,1.0,3.0,130.0,0.0,23.0,0.0,13.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,4.0,0.0,2.0,0.0,9.0,5.0,9.0,0.0,1.0,2.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,12.0,0.0,3.0,5.0,0.0,0.0,1.0,11.0,5.0
New Zealand,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,13.0,0.0,0.0,0.0,2.0,4.0,0.0,36.0,0.0,595.0,1.0,1.0,11.0,0.0,1.0,8.0,1.0,53.0,0.0,18.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,42.0,1.0,1.0,4.0,3.0,0.0,1.0,5.0,14.0,6.0,0.0,6.0,1.0,0.0,0.0,99.0,0.0,0.0,0.0,2.0,1.0,6.0,6.0,0.0,0.0,3.0,0.0,20.0,6.0,1.0,86.0,6.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,6.0,5.0,0.0,1.0,4.0,1.0,0.0,9.0,3.0,14.0,12.0,21.0,1.0,3.0,1.0,0.0,2.0,0.0,17.0,0.0,42.0,8.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,2.0,0.0,0.0,1.0,4.0,18.0
Guinea,0.0,0.0,5.0,3.0,0.0,0.0,0.0,6.0,0.0,8.0,1.0,2.0,0.0,4.0,0.0,26.0,0.0,186.0,0.0,0.0,0.0,1.0,3.0,2.0,125.0,2741.0,1.0,26.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,21.0,17.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,7.0,0.0,16.0,0.0,0.0,6.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,9.0,57.0,10.0,96.0,5.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,36.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,12.0,2.0,0.0,4.0,24.0,0.0,0.0,10.0,8.0,1.0,7.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,1.0,10.0,0.0,27.0,2.0,1.0,0.0,2.0,60.0,14.0
Myanmar,0.0,0.0,1.0,8.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,459.0,0.0,0.0,20.0,7.0,9.0,12.0,0.0,24.0,2.0,15.0,4.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0,10.0,0.0,8.0,3.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,59.0,14.0,0.0,20.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,48.0,5.0,0.0,1.0,0.0,3.0,0.0,4.0,3.0,41.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,8.0,2.0,0.0,1.0,3.0,1.0,3.0,0.0,0.0,38.0,0.0,7.0,0.0,0.0,1.0,2.0,0.0,11.0
Algeria,0.0,0.0,1.0,51.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,13.0,0.0,736.0,0.0,0.0,4.0,1.0,5.0,133.0,0.0,22.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,49.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,1.0,2.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,5.0,0.0,0.0,0.0,2.0,4.0
Honduras,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,3.0,1.0,13.0,0.0,6.0,0.0,475.0,0.0,0.0,2.0,2.0,72.0,9.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,5.0,3.0,0.0,4.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,7.0,1.0,6.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0
