,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Estonia,1.0,0.0,0.0,68.0,1.0,3.0,0.0,0.0,4.0,0.0,1.0,2.0,2.0,3.0,0.0,25.0,0.0,1237.0,1.0,0.0,26.0,17.0,35.0,4.0,0.0,24.0,1.0,6.0,0.0,0.0,1.0,0.0,44.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,5.0,6.0,1.0,0.0,18.0,12.0,0.0,14.0,2.0,0.0,0.0,124.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,12.0,0.0,14.0,19.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,2.0,10.0,0.0,6.0,9.0,11.0,1.0,5.0,7.0,12.0,17.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,15.0,18.0,0.0,1.0,4.0,0.0,5.0,1.0,0.0,7.0,0.0,4.0,5.0,1.0,1.0,0.0,8.0,20.0
Turkey,0.0,4.0,1.0,49.0,1.0,1.0,3.0,0.0,1.0,0.0,18.0,6.0,2.0,34.0,0.0,174.0,6.0,2424.0,4.0,0.0,187.0,20.0,13.0,83.0,0.0,74.0,9.0,20.0,1.0,0.0,3.0,0.0,57.0,0.0,0.0,1.0,1.0,132.0,22.0,0.0,3.0,1.0,1.0,4.0,32.0,64.0,26.0,3.0,49.0,3.0,0.0,0.0,184.0,0.0,0.0,0.0,1.0,4.0,14.0,0.0,0.0,0.0,5.0,0.0,62.0,64.0,2.0,123.0,8.0,13.0,0.0,5.0,2.0,4.0,1.0,8.0,4.0,52.0,24.0,0.0,23.0,320.0,1.0,0.0,17.0,24.0,122.0,23.0,37.0,1.0,41.0,0.0,0.0,1.0,21.0,49.0,0.0,40.0,1.0,1.0,32.0,7.0,1.0,2.0,21.0,0.0,155.0,0.0,26.0,15.0,0.0,39.0,13.0,11.0,48.0
Bangladesh,0.0,2.0,1.0,8.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,29.0,3.0,30.0,0.0,440.0,0.0,0.0,3.0,0.0,54.0,4.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,8.0,2.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,5.0,1.0,1.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,14.0,2.0,0.0,0.0,5.0,0.0,10.0,18.0,0.0,20.0,1.0,1.0,0.0,4.0,0.0,1.0,7.0,2.0,0.0,12.0,8.0,0.0,2.0,3.0,0.0,0.0,4.0,1.0,14.0,6.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,4.0,3.0,10.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,16.0,2.0,3.0,0.0,0.0,5.0,15.0
Bulgaria,0.0,6.0,1.0,52.0,0.0,3.0,14.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,15.0,0.0,1592.0,1.0,2.0,9.0,3.0,0.0,1.0,0.0,63.0,2.0,3.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,33.0,6.0,2.0,11.0,0.0,0.0,0.0,514.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,5.0,0.0,141.0,3.0,2.0,0.0,0.0,1.0,1.0,3.0,13.0,1.0,14.0,17.0,21.0,14.0,5.0,2.0,0.0,10.0,3.0,17.0,6.0,29.0,0.0,1.0,1.0,0.0,0.0,0.0,20.0,3.0,10.0,12.0,2.0,3.0,0.0,0.0,33.0,1.0,0.0,32.0,2.0,10.0,1.0,0.0,1.0,0.0,0.0,12.0
Azerbaijan,0.0,2.0,0.0,19.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,14.0,0.0,445.0,0.0,0.0,12.0,3.0,1.0,2.0,0.0,39.0,0.0,6.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,10.0,0.0,8.0,2.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,2.0,16.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,3.0,2.0,0.0,3.0,11.0,0.0,0.0,3.0,0.0,11.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Iran, Islamic Republic of",0.0,9.0,0.0,49.0,0.0,5.0,8.0,0.0,2.0,1.0,0.0,0.0,5.0,31.0,3.0,46.0,0.0,1078.0,1.0,0.0,24.0,4.0,16.0,190.0,2.0,55.0,1.0,57.0,1.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,140.0,88.0,3.0,26.0,0.0,2.0,0.0,0.0,26.0,4.0,0.0,15.0,1.0,0.0,0.0,170.0,0.0,0.0,0.0,2.0,5.0,11.0,5.0,1.0,0.0,2.0,0.0,23.0,14.0,0.0,59.0,8.0,2.0,0.0,0.0,0.0,24.0,0.0,4.0,12.0,11.0,40.0,1.0,1.0,0.0,13.0,0.0,1.0,58.0,65.0,26.0,42.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,29.0,9.0,0.0,15.0,4.0,0.0,12.0,0.0,0.0,77.0,0.0,8.0,10.0,0.0,0.0,1.0,2.0,10.0
Uganda,0.0,8.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,22.0,6.0,25.0,2.0,340.0,0.0,0.0,4.0,2.0,3.0,1.0,0.0,131.0,0.0,12.0,1.0,0.0,1.0,2.0,3.0,2.0,0.0,3.0,6.0,7.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,22.0,3.0,2.0,4.0,1.0,3.0,0.0,29.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,81.0,9.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,16.0,0.0,1.0,2.0,0.0,0.0,3.0,5.0,8.0,20.0,2.0,0.0,0.0,9.0,0.0,1.0,3.0,0.0,0.0,4.0,5.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,24.0,0.0,21.0,2.0,0.0,1.0,0.0,26.0,25.0
Malta,0.0,1.0,0.0,0.0,0.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,354.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0
"Korea, Democratic People's Republic of",0.0,2.0,0.0,48.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,248.0,0.0,0.0,12.0,0.0,0.0,8.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
Iraq,0.0,3.0,0.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,19.0,1.0,33.0,0.0,737.0,0.0,0.0,1.0,0.0,2.0,172.0,0.0,25.0,2.0,164.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,43.0,8.0,1.0,5.0,0.0,0.0,0.0,1.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,1.0,1.0,1.0,4.0,10.0,0.0,0.0,0.0,0.0,4.0,20.0,1.0,48.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,6.0,1.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,14.0,26.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,19.0,10.0,1.0,3.0,5.0,1.0,0.0,0.0,0.0,54.0,0.0,1.0,10.0,3.0,0.0,4.0,10.0,5.0
Burkina Faso,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,9.0,0.0,93.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,10.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,16.0,4.0,2.0,1.0,0.0,0.0,1.0,30.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,198.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,28.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,7.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,11.0,7.0
"Tanzania, United Republic of",0.0,7.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,5.0,1.0,26.0,2.0,11.0,0.0,310.0,0.0,0.0,5.0,0.0,7.0,3.0,0.0,40.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,3.0,125.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,1.0,10.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,14.0,1.0,0.0,0.0,14.0,0.0,18.0,6.0,3.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,15.0,0.0,21.0,2.0,1.0,0.0,0.0,8.0,11.0
Kenya,0.0,13.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,8.0,2.0,10.0,31.0,30.0,0.0,696.0,0.0,1.0,8.0,0.0,20.0,4.0,2.0,78.0,0.0,13.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,7.0,6.0,0.0,1.0,0.0,0.0,0.0,7.0,8.0,7.0,0.0,2.0,5.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,2.0,0.0,76.0,111.0,10.0,55.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,4.0,10.0,39.0,1.0,10.0,2.0,0.0,0.0,10.0,3.0,7.0,28.0,5.0,0.0,0.0,16.0,0.0,9.0,30.0,2.0,0.0,9.0,11.0,1.0,9.0,0.0,10.0,2.0,1.0,0.0,21.0,0.0,37.0,5.0,3.0,0.0,0.0,28.0,10.0
France,0.0,3.0,4.0,791.0,8.0,20.0,9.0,0.0,15.0,0.0,2.0,104.0,7.0,43.0,0.0,603.0,5.0,9105.0,0.0,6.0,92.0,77.0,112.0,183.0,8.0,600.0,20.0,158.0,9.0,1.0,27.0,0.0,117.0,2.0,0.0,8.0,2.0,71.0,44.0,1.0,21.0,17.0,12.0,1.0,10.0,152.0,69.0,2.0,46.0,8.0,5.0,0.0,1596.0,6.0,0.0,1.0,19.0,3.0,66.0,14.0,11.0,2.0,131.0,3.0,127.0,145.0,12.0,445.0,23.0,4.0,0.0,0.0,32.0,105.0,28.0,9.0,10.0,63.0,76.0,3.0,58.0,40.0,6.0,1.0,24.0,25.0,106.0,37.0,86.0,6.0,2.0,14.0,3.0,8.0,17.0,82.0,0.0,225.0,43.0,21.0,11.0,28.0,14.0,8.0,0.0,0.0,153.0,2.0,43.0,32.0,4.0,5.0,2.0,72.0,234.0
Ukraine,0.0,9.0,0.0,61.0,1.0,24.0,5.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,51.0,0.0,1807.0,0.0,0.0,12.0,2.0,3.0,15.0,0.0,51.0,1.0,16.0,6.0,1.0,2.0,0.0,14.0,0.0,0.0,2.0,0.0,46.0,4.0,0.0,0.0,2.0,0.0,0.0,22.0,19.0,10.0,0.0,4.0,1.0,0.0,0.0,597.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,15.0,0.0,12.0,34.0,0.0,372.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,21.0,22.0,0.0,62.0,1.0,0.0,0.0,27.0,15.0,21.0,11.0,19.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,29.0,13.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,143.0,5.0,17.0,12.0,0.0,3.0,0.0,49.0,9.0
Greece,0.0,2.0,0.0,17.0,0.0,1.0,7.0,0.0,129.0,0.0,0.0,2.0,0.0,7.0,0.0,199.0,0.0,4408.0,1.0,0.0,14.0,4.0,8.0,3.0,0.0,88.0,2.0,15.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,82.0,3.0,0.0,4.0,1.0,0.0,0.0,6.0,10.0,3.0,4.0,8.0,1.0,1.0,0.0,75.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,6.0,1.0,0.0,30.0,25.0,0.0,103.0,27.0,1.0,0.0,0.0,1.0,18.0,2.0,0.0,24.0,7.0,7.0,2.0,2.0,5.0,1.0,0.0,1.0,42.0,51.0,30.0,8.0,0.0,2.0,0.0,0.0,19.0,0.0,24.0,0.0,18.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,14.0,0.0,12.0,6.0,1.0,24.0,17.0
Tajikistan,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,29.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Australia,0.0,4.0,2.0,43.0,3.0,17.0,16.0,70.0,6.0,3.0,5.0,7.0,39.0,13.0,4.0,95.0,0.0,2009.0,0.0,0.0,70.0,16.0,34.0,16.0,1.0,167.0,3.0,71.0,5.0,0.0,12.0,2.0,70.0,0.0,0.0,9.0,0.0,92.0,38.0,1.0,43.0,6.0,2.0,13.0,10.0,59.0,61.0,0.0,51.0,15.0,23.0,0.0,499.0,1.0,0.0,0.0,14.0,1.0,25.0,64.0,0.0,1.0,2.0,0.0,94.0,61.0,10.0,159.0,31.0,2.0,0.0,1.0,11.0,12.0,7.0,7.0,12.0,43.0,35.0,5.0,25.0,68.0,6.0,0.0,15.0,3.0,73.0,46.0,45.0,6.0,19.0,2.0,0.0,5.0,2.0,25.0,27.0,116.0,43.0,8.0,21.0,7.0,4.0,0.0,1.0,0.0,61.0,1.0,44.0,14.0,6.0,1.0,0.0,36.0,96.0
Namibia,0.0,9.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,34.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,27.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,9.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,238.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0
Zimbabwe,0.0,12.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,33.0,0.0,11.0,0.0,335.0,0.0,0.0,4.0,6.0,2.0,0.0,0.0,25.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,9.0,13.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,3.0,31.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,17.0,0.0,97.0,1.0,0.0,1.0,0.0,10.0,6.0
Kuwait,0.0,1.0,0.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,335.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,4.0,0.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Greenland,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Kazakhstan,0.0,2.0,0.0,38.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0,5.0,1.0,0.0,30.0,2.0,276.0,0.0,0.0,3.0,2.0,0.0,4.0,1.0,15.0,3.0,3.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,18.0,5.0,0.0,7.0,0.0,0.0,0.0,1.0,6.0,4.0,0.0,4.0,0.0,0.0,0.0,88.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,29.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,97.0,11.0,0.0,9.0,7.0,0.0,0.0,2.0,1.0,27.0,5.0,9.0,0.0,0.0,2.0,0.0,3.0,5.0,2.0,0.0,6.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,30.0,1.0,21.0,4.0,0.0,1.0,0.0,2.0,1.0
Philippines,0.0,2.0,1.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,5.0,1.0,495.0,0.0,3449.0,0.0,0.0,26.0,1.0,278.0,2.0,1.0,72.0,2.0,1120.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,9.0,0.0,21.0,3.0,0.0,2.0,2.0,1.0,1.0,9.0,25.0,13.0,0.0,6.0,2.0,6.0,0.0,86.0,2.0,1.0,0.0,0.0,0.0,13.0,4.0,0.0,1.0,0.0,0.0,33.0,26.0,1.0,116.0,2.0,0.0,0.0,1.0,2.0,5.0,16.0,0.0,2.0,45.0,149.0,0.0,19.0,3.0,0.0,0.0,16.0,29.0,35.0,26.0,6.0,15.0,0.0,34.0,0.0,2.0,0.0,16.0,4.0,38.0,0.0,0.0,3.0,0.0,0.0,0.0,14.0,0.0,32.0,0.0,13.0,5.0,0.0,0.0,0.0,7.0,16.0
Singapore,0.0,1.0,0.0,39.0,0.0,8.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,89.0,0.0,428.0,1.0,2.0,135.0,8.0,29.0,0.0,0.0,34.0,0.0,39.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,1.0,0.0,28.0,15.0,0.0,0.0,1.0,0.0,0.0,5.0,22.0,21.0,0.0,3.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,22.0,20.0,1.0,43.0,0.0,0.0,0.0,2.0,0.0,24.0,0.0,1.0,0.0,12.0,4.0,0.0,1.0,6.0,0.0,0.0,4.0,1.0,55.0,9.0,74.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,13.0,6.0,0.0,0.0,0.0,3.0,11.0
Lesotho,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eritrea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0
Ghana,0.0,1.0,0.0,5.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,2.0,1.0,10.0,1.0,15.0,0.0,228.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,85.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,16.0,0.0,8.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,8.0,1.0,0.0,2.0,0.0,9.0,0.0,22.0,0.0,0.0,5.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,103.0,0.0,25.0,2.0,0.0,1.0,0.0,0.0,4.0,10.0,2.0,1.0,0.0,12.0,0.0,5.0,1.0,0.0,0.0,3.0,0.0,4.0,12.0,7.0,0.0,1.0,11.0,0.0,1.0,4.0,1.0,0.0,7.0,1.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,19.0,0.0,13.0,3.0,0.0,0.0,1.0,10.0,1.0
