,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Egypt,1.0,0.0,0.0,122.0,0.0,0.0,23.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0,3.0,10.0,0.0,898.0,0.0,0.0,6.0,0.0,2.0,109.0,1.0,14.0,1.0,330.0,0.0,0.0,1.0,0.0,22.0,1.0,0.0,6.0,0.0,157.0,10.0,0.0,6.0,0.0,0.0,0.0,2.0,8.0,69.0,1.0,7.0,2.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,30.0,2.0,3.0,10.0,3.0,19.0,0.0,2.0,1.0,0.0,0.0,2.0,22.0,14.0,22.0,5.0,0.0,3.0,8.0,0.0,1.0,0.0,4.0,1.0,7.0,9.0,5.0,2.0,9.0,0.0,0.0,0.0,0.0,23.0,0.0,5.0,38.0,0.0,1.0,0.0,5.0,6.0
Russian Federation,4.0,52.0,1.0,185.0,3.0,37.0,15.0,0.0,13.0,0.0,21.0,40.0,11.0,25.0,2.0,164.0,10.0,4060.0,10.0,2.0,60.0,18.0,57.0,48.0,0.0,256.0,10.0,104.0,27.0,4.0,5.0,0.0,52.0,0.0,0.0,3.0,1.0,322.0,43.0,5.0,8.0,21.0,8.0,0.0,95.0,160.0,73.0,10.0,45.0,17.0,0.0,1.0,1265.0,0.0,0.0,0.0,4.0,0.0,10.0,5.0,2.0,1.0,174.0,2.0,81.0,42.0,3.0,295.0,68.0,3.0,0.0,0.0,130.0,9.0,10.0,38.0,18.0,96.0,90.0,2.0,153.0,13.0,15.0,1.0,225.0,80.0,496.0,35.0,44.0,0.0,3.0,3.0,0.0,5.0,2.0,20.0,9.0,84.0,45.0,6.0,36.0,42.0,1.0,13.0,5.0,0.0,189.0,42.0,53.0,73.0,0.0,98.0,1.0,94.0,115.0
Norway,1.0,0.0,0.0,13.0,1.0,1.0,2.0,0.0,5.0,0.0,0.0,3.0,13.0,2.0,5.0,15.0,0.0,516.0,0.0,0.0,20.0,3.0,1.0,4.0,0.0,17.0,0.0,13.0,0.0,0.0,1.0,3.0,18.0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,5.0,6.0,0.0,2.0,15.0,15.0,32.0,1.0,3.0,2.0,0.0,0.0,54.0,0.0,0.0,2.0,8.0,0.0,1.0,5.0,0.0,0.0,10.0,0.0,7.0,5.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,9.0,5.0,1.0,0.0,3.0,35.0,8.0,0.0,1.0,5.0,8.0,9.0,11.0,0.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,8.0,27.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0
Cabo Verde,6.0,2.0,0.0,9.0,0.0,5.0,9.0,0.0,1.0,1.0,0.0,0.0,2.0,8.0,0.0,15.0,0.0,616.0,0.0,0.0,14.0,2.0,9.0,0.0,1.0,28.0,1.0,4.0,0.0,0.0,2.0,0.0,47.0,0.0,0.0,0.0,0.0,4.0,18.0,1.0,3.0,1.0,5.0,0.0,5.0,21.0,25.0,0.0,12.0,6.0,0.0,0.0,28.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,0.0,0.0,2.0,0.0,7.0,12.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,3.0,1.0,2.0,0.0,2.0,4.0,14.0,10.0,136.0,1.0,2.0,2.0,0.0,6.0,0.0,4.0,0.0,5.0,4.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,13.0,0.0,7.0,6.0,0.0,1.0,0.0,0.0,11.0
Germany,2.0,3.0,0.0,285.0,17.0,25.0,4.0,0.0,13.0,1.0,35.0,26.0,17.0,24.0,3.0,185.0,4.0,6113.0,1.0,24.0,105.0,46.0,49.0,45.0,2.0,237.0,23.0,135.0,41.0,0.0,52.0,2.0,182.0,3.0,0.0,1.0,6.0,89.0,21.0,0.0,30.0,13.0,54.0,1.0,63.0,169.0,118.0,17.0,129.0,51.0,0.0,0.0,714.0,0.0,0.0,2.0,37.0,6.0,29.0,21.0,2.0,0.0,79.0,0.0,75.0,139.0,38.0,718.0,16.0,6.0,2.0,0.0,6.0,34.0,7.0,26.0,24.0,44.0,49.0,21.0,68.0,132.0,8.0,2.0,42.0,29.0,121.0,71.0,201.0,0.0,2.0,6.0,2.0,4.0,28.0,65.0,0.0,113.0,15.0,3.0,95.0,24.0,5.0,15.0,4.0,1.0,119.0,39.0,57.0,33.0,7.0,111.0,0.0,13.0,161.0
Estonia,2.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,9.0,0.0,21.0,0.0,888.0,0.0,0.0,33.0,13.0,6.0,1.0,0.0,13.0,1.0,5.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,8.0,1.0,1.0,17.0,12.0,0.0,15.0,3.0,0.0,0.0,74.0,0.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,4.0,1.0,13.0,19.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,3.0,1.0,3.0,0.0,6.0,7.0,1.0,2.0,3.0,5.0,12.0,3.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,1.0,8.0,4.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,9.0,2.0,4.0,4.0,1.0,1.0,0.0,2.0,17.0
India,2.0,21.0,1.0,259.0,2.0,11.0,12.0,0.0,42.0,4.0,14.0,163.0,2.0,79.0,23.0,529.0,3.0,10549.0,0.0,0.0,223.0,106.0,656.0,26.0,5.0,552.0,3.0,386.0,12.0,0.0,5.0,6.0,80.0,3.0,0.0,38.0,8.0,147.0,44.0,2.0,13.0,26.0,5.0,15.0,62.0,275.0,134.0,4.0,102.0,30.0,6.0,0.0,1028.0,48.0,0.0,3.0,6.0,51.0,154.0,81.0,0.0,3.0,21.0,0.0,210.0,417.0,8.0,1081.0,10.0,0.0,5.0,325.0,6.0,95.0,32.0,22.0,68.0,240.0,292.0,1.0,74.0,72.0,16.0,0.0,175.0,18.0,202.0,61.0,74.0,0.0,7.0,9.0,0.0,22.0,12.0,104.0,13.0,380.0,21.0,17.0,22.0,20.0,1.0,3.0,13.0,0.0,251.0,0.0,257.0,45.0,55.0,15.0,0.0,86.0,621.0
Turkmenistan,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,1.0,2.0,0.0,17.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
South Africa,1.0,3.0,1.0,72.0,0.0,3.0,1.0,0.0,14.0,1.0,0.0,1.0,0.0,11.0,1.0,82.0,0.0,1156.0,0.0,0.0,30.0,4.0,2.0,8.0,0.0,68.0,0.0,30.0,2.0,0.0,2.0,0.0,23.0,0.0,0.0,1.0,0.0,18.0,5.0,0.0,2.0,3.0,4.0,1.0,6.0,19.0,8.0,0.0,5.0,0.0,0.0,0.0,110.0,1.0,0.0,2.0,5.0,0.0,8.0,3.0,4.0,1.0,0.0,0.0,31.0,33.0,12.0,47.0,10.0,0.0,0.0,1.0,8.0,6.0,4.0,2.0,3.0,33.0,18.0,0.0,42.0,16.0,2.0,0.0,1.0,0.0,75.0,34.0,7.0,0.0,0.0,5.0,0.0,3.0,3.0,8.0,0.0,10.0,3.0,2.0,8.0,1.0,1.0,0.0,1.0,2.0,53.0,0.0,13.0,1.0,0.0,1.0,0.0,17.0,20.0
"Venezuela, Bolivarian Republic of",1.0,0.0,0.0,6.0,0.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,22.0,0.0,1206.0,0.0,2.0,15.0,4.0,21.0,10.0,0.0,14.0,0.0,8.0,0.0,0.0,1.0,1.0,22.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,0.0,10.0,39.0,11.0,0.0,6.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,38.0,1.0,93.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,4.0,8.0,0.0,7.0,0.0,0.0,0.0,7.0,5.0,6.0,15.0,17.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,11.0,6.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,72.0,0.0,2.0,1.0,0.0,6.0,0.0,13.0,10.0
France,1.0,2.0,2.0,378.0,4.0,20.0,14.0,1.0,13.0,0.0,9.0,89.0,1.0,27.0,1.0,318.0,1.0,6227.0,0.0,26.0,83.0,61.0,124.0,143.0,2.0,377.0,20.0,108.0,4.0,0.0,47.0,1.0,118.0,0.0,0.0,2.0,1.0,89.0,40.0,2.0,10.0,25.0,7.0,1.0,4.0,134.0,62.0,3.0,26.0,5.0,2.0,0.0,877.0,0.0,0.0,0.0,24.0,2.0,62.0,31.0,18.0,0.0,128.0,0.0,87.0,92.0,6.0,207.0,32.0,4.0,0.0,2.0,6.0,42.0,5.0,8.0,19.0,80.0,70.0,7.0,33.0,23.0,9.0,0.0,23.0,9.0,65.0,29.0,112.0,5.0,4.0,14.0,3.0,7.0,8.0,96.0,1.0,113.0,23.0,33.0,6.0,57.0,0.0,2.0,2.0,0.0,96.0,0.0,38.0,12.0,14.0,16.0,1.0,52.0,233.0
Argentina,1.0,4.0,0.0,15.0,3.0,5.0,71.0,0.0,1.0,25.0,5.0,11.0,1.0,9.0,0.0,16.0,0.0,2518.0,0.0,2.0,27.0,21.0,101.0,7.0,0.0,101.0,10.0,19.0,5.0,0.0,2.0,0.0,34.0,0.0,0.0,2.0,1.0,15.0,6.0,0.0,1.0,8.0,24.0,0.0,36.0,55.0,20.0,8.0,13.0,1.0,1.0,0.0,40.0,0.0,0.0,0.0,2.0,3.0,273.0,5.0,0.0,0.0,0.0,0.0,19.0,15.0,1.0,102.0,2.0,0.0,0.0,0.0,7.0,1.0,6.0,17.0,12.0,167.0,16.0,0.0,47.0,21.0,1.0,0.0,14.0,4.0,17.0,63.0,8.0,0.0,5.0,8.0,0.0,1.0,1.0,15.0,1.0,58.0,12.0,28.0,2.0,6.0,0.0,41.0,0.0,0.0,28.0,0.0,11.0,12.0,0.0,1.0,0.0,38.0,61.0
Uganda,1.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,14.0,9.0,16.0,2.0,419.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,81.0,0.0,14.0,1.0,0.0,1.0,3.0,4.0,0.0,0.0,1.0,10.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,20.0,7.0,1.0,1.0,1.0,1.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,104.0,10.0,19.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,55.0,0.0,5.0,0.0,0.0,0.0,1.0,10.0,0.0,9.0,1.0,0.0,1.0,5.0,0.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,19.0,6.0,0.0,2.0,0.0,16.0,27.0
Puerto Rico,1.0,1.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,6.0,14.0,0.0,374.0,0.0,0.0,10.0,2.0,11.0,0.0,0.0,6.0,0.0,14.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,4.0,23.0,0.0,14.0,4.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,1.0,0.0,1.0,0.0,7.0,6.0,1.0,13.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,10.0,4.0,1.0,0.0,1.0,1.0,4.0,8.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,14.0
El Salvador,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,3.0,0.0,372.0,0.0,0.0,177.0,0.0,11.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,18.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,39.0
