,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Finland,0.0,3.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,7.0,0.0,249.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,1.0,7.0,1.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,2.0,7.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,10.0,1.0,26.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,2.0,9.0,0.0,7.0,0.0,2.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
Kazakhstan,0.0,8.0,0.0,5.0,1.0,1.0,8.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,169.0,0.0,0.0,13.0,3.0,3.0,3.0,2.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,6.0,1.0,0.0,0.0,1.0,6.0,9.0,2.0,2.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,1.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,58.0,4.0,0.0,5.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,18.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,0.0,40.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,45.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,11.0,0.0,0.0,5.0,0.0
Kuwait,0.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,3.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
Turkey,0.0,14.0,1.0,31.0,1.0,0.0,3.0,0.0,7.0,1.0,7.0,3.0,3.0,27.0,0.0,69.0,8.0,1520.0,0.0,0.0,58.0,13.0,14.0,39.0,3.0,53.0,9.0,23.0,3.0,0.0,10.0,0.0,59.0,0.0,0.0,1.0,1.0,156.0,35.0,0.0,2.0,1.0,0.0,1.0,22.0,83.0,24.0,8.0,30.0,1.0,0.0,0.0,166.0,0.0,1.0,0.0,1.0,4.0,6.0,1.0,0.0,0.0,4.0,0.0,30.0,38.0,1.0,163.0,4.0,8.0,0.0,2.0,20.0,7.0,1.0,13.0,5.0,42.0,43.0,1.0,24.0,255.0,1.0,0.0,11.0,3.0,38.0,28.0,30.0,2.0,12.0,0.0,0.0,2.0,13.0,44.0,0.0,18.0,2.0,1.0,14.0,3.0,1.0,2.0,0.0,0.0,74.0,0.0,11.0,25.0,1.0,60.0,9.0,42.0,105.0
Netherlands,0.0,3.0,1.0,319.0,1.0,15.0,0.0,0.0,4.0,0.0,2.0,4.0,5.0,1.0,3.0,22.0,0.0,1027.0,0.0,0.0,41.0,9.0,6.0,3.0,1.0,30.0,1.0,13.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,2.0,0.0,4.0,15.0,3.0,4.0,5.0,1.0,0.0,4.0,38.0,16.0,0.0,11.0,3.0,0.0,0.0,71.0,0.0,0.0,0.0,7.0,1.0,3.0,0.0,0.0,0.0,11.0,0.0,8.0,26.0,0.0,54.0,17.0,6.0,0.0,0.0,12.0,9.0,3.0,8.0,11.0,20.0,21.0,15.0,11.0,79.0,1.0,0.0,28.0,2.0,25.0,9.0,26.0,0.0,1.0,1.0,0.0,4.0,5.0,10.0,0.0,16.0,5.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,26.0,0.0,10.0,7.0,2.0,5.0,0.0,7.0,37.0
Syrian Arab Republic,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,11.0,0.0,219.0,0.0,0.0,0.0,0.0,1.0,116.0,0.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,6.0,0.0,3.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,13.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,4.0
Nepal,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,5.0,0.0,2.0,0.0,120.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,2.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,12.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,8.0,18.0,13.0,0.0,0.0,4.0,5.0
Australia,0.0,19.0,3.0,37.0,2.0,7.0,3.0,3.0,10.0,1.0,12.0,6.0,79.0,2.0,4.0,72.0,0.0,1038.0,0.0,0.0,45.0,15.0,31.0,8.0,0.0,144.0,1.0,43.0,3.0,0.0,2.0,15.0,40.0,1.0,0.0,4.0,6.0,77.0,16.0,0.0,16.0,6.0,1.0,60.0,19.0,59.0,70.0,0.0,58.0,17.0,21.0,0.0,497.0,0.0,0.0,1.0,19.0,1.0,24.0,43.0,0.0,1.0,3.0,0.0,74.0,39.0,2.0,138.0,38.0,4.0,0.0,1.0,7.0,6.0,25.0,3.0,30.0,19.0,35.0,3.0,9.0,55.0,3.0,0.0,24.0,12.0,30.0,45.0,21.0,5.0,18.0,6.0,0.0,12.0,3.0,22.0,11.0,116.0,13.0,28.0,27.0,12.0,1.0,3.0,3.0,0.0,55.0,0.0,31.0,24.0,0.0,4.0,0.0,20.0,50.0
Somalia,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,0.0,90.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,4.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,15.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,0.0,3.0,2.0,30.0,0.0,4.0,1.0,0.0,14.0,0.0,2.0,2.0,23.0,6.0,1.0,14.0,2.0,565.0,0.0,0.0,16.0,6.0,3.0,10.0,0.0,28.0,2.0,19.0,0.0,0.0,9.0,0.0,43.0,0.0,0.0,1.0,0.0,6.0,3.0,4.0,2.0,8.0,3.0,0.0,8.0,11.0,25.0,1.0,19.0,2.0,0.0,0.0,74.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,21.0,0.0,9.0,10.0,1.0,29.0,2.0,1.0,0.0,0.0,9.0,10.0,0.0,0.0,5.0,11.0,21.0,2.0,8.0,54.0,2.0,1.0,8.0,5.0,4.0,8.0,31.0,0.0,0.0,0.0,1.0,3.0,1.0,7.0,0.0,19.0,32.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,20.0,4.0,2.0,0.0,0.0,0.0,0.0,7.0,14.0
Cuba,0.0,1.0,8.0,5.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,26.0,1.0,2.0,0.0,1664.0,0.0,1.0,14.0,0.0,56.0,11.0,0.0,75.0,5.0,2.0,1.0,0.0,0.0,5.0,1.0,3.0,0.0,5.0,0.0,17.0,4.0,0.0,0.0,22.0,0.0,0.0,3.0,51.0,30.0,0.0,13.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,5.0,10.0,1.0,27.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,9.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,15.0,1.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,11.0,0.0,19.0,1.0,0.0,16.0,6.0,0.0,6.0,0.0,0.0,4.0,0.0,15.0,2.0,0.0,0.0,0.0,19.0,25.0
Lebanon,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,427.0,0.0,0.0,1.0,0.0,0.0,210.0,0.0,3.0,0.0,62.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,69.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
Bhutan,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.0,1.0,0.0,27.0,0.0,1.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,64.0,4.0,6.0,0.0,698.0,0.0,0.0,6.0,0.0,6.0,139.0,0.0,53.0,2.0,150.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,61.0,2.0,0.0,4.0,0.0,3.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,2.0,0.0,109.0,50.0,1.0,16.0,3.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,7.0,0.0,11.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,9.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,17.0,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,17.0,1.0,0.0,0.0,1.0,3.0
"Korea, Republic of",0.0,8.0,0.0,46.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,634.0,1.0,0.0,22.0,0.0,2.0,2.0,0.0,7.0,0.0,23.0,2.0,0.0,0.0,1.0,16.0,0.0,0.0,2.0,1.0,10.0,5.0,0.0,1.0,3.0,6.0,0.0,8.0,13.0,11.0,1.0,2.0,0.0,1.0,0.0,37.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,28.0,3.0,1.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,5.0,3.0,0.0,5.0,0.0,0.0,2.0,0.0,2.0,4.0,7.0,0.0,0.0,3.0,0.0,3.0,0.0,4.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,56.0,0.0,0.0,172.0,0.0,3.0,7.0
Belarus,0.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,502.0,1.0,1.0,3.0,3.0,0.0,3.0,0.0,6.0,1.0,1.0,1.0,0.0,1.0,0.0,35.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,3.0,3.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,28.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,16.0,5.0,0.0,37.0,3.0,0.0,0.0,6.0,1.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,36.0,7.0,3.0,5.0,0.0,2.0,0.0,6.0,5.0
Afghanistan,0.0,5.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,9.0,0.0,27.0,1.0,1067.0,0.0,0.0,12.0,0.0,14.0,153.0,0.0,88.0,0.0,14.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,52.0,5.0,0.0,2.0,2.0,1.0,0.0,18.0,21.0,9.0,0.0,3.0,2.0,2.0,0.0,28.0,2.0,0.0,0.0,3.0,20.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,37.0,5.0,492.0,6.0,0.0,0.0,1.0,0.0,12.0,3.0,3.0,2.0,7.0,303.0,4.0,13.0,9.0,0.0,0.0,6.0,23.0,5.0,16.0,13.0,0.0,1.0,1.0,0.0,8.0,2.0,19.0,0.0,22.0,17.0,0.0,12.0,2.0,0.0,1.0,0.0,0.0,38.0,0.0,12.0,9.0,5.0,0.0,0.0,4.0,3.0
Mongolia,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,75.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,97.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0
Svalbard and Jan Mayen,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,103.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,40.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,1.0,94.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Guam,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,50.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jersey,0.0,3.0,2.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,238.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,11.0,0.0,6.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,11.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,4.0,1.0,0.0,0.0,32.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
Anguilla,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Pakistan,0.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,7.0,0.0,16.0,0.0,33.0,11.0,647.0,0.0,0.0,10.0,1.0,252.0,18.0,0.0,88.0,0.0,18.0,3.0,0.0,3.0,0.0,15.0,1.0,0.0,1.0,0.0,22.0,1.0,0.0,0.0,10.0,5.0,0.0,23.0,50.0,61.0,4.0,5.0,3.0,2.0,0.0,57.0,0.0,0.0,0.0,1.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,1.0,73.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,430.0,0.0,27.0,5.0,1.0,0.0,2.0,61.0,9.0,6.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,18.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,69.0,27.0,4.0,1.0,0.0,7.0,16.0
Zimbabwe,0.0,3.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,33.0,1.0,7.0,0.0,210.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,1.0,23.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,7.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,17.0,13.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,2.0
Azerbaijan,0.0,2.0,0.0,19.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,479.0,0.0,0.0,12.0,2.0,0.0,4.0,0.0,17.0,0.0,6.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0,4.0,0.0,3.0,0.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,7.0,0.0,0.0,6.0,4.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0
Eritrea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,3.0,0.0,38.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0
Viet Nam,0.0,2.0,1.0,52.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,14.0,0.0,1.0,0.0,40.0,0.0,1491.0,0.0,0.0,29.0,2.0,21.0,0.0,4.0,18.0,1.0,15.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,10.0,7.0,0.0,2.0,5.0,0.0,0.0,2.0,21.0,95.0,3.0,7.0,3.0,0.0,0.0,36.0,1.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,33.0,13.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,6.0,550.0,1.0,0.0,2.0,2.0,1.0,0.0,4.0,0.0,20.0,4.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,30.0
