,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Brazil,2.0,1.0,10.0,76.0,13.0,95.0,49.0,2.0,7.0,62.0,21.0,295.0,8.0,36.0,5.0,111.0,0.0,6576.0,7.0,32.0,34.0,61.0,787.0,22.0,0.0,88.0,3.0,42.0,0.0,0.0,30.0,6.0,160.0,2.0,0.0,43.0,0.0,118.0,7.0,18.0,6.0,151.0,0.0,1.0,26.0,303.0,103.0,5.0,137.0,21.0,11.0,2.0,826.0,13.0,0.0,1.0,1.0,103.0,503.0,43.0,1.0,0.0,10.0,1.0,36.0,221.0,23.0,726.0,50.0,0.0,0.0,0.0,9.0,58.0,32.0,4.0,13.0,56.0,219.0,2.0,199.0,17.0,38.0,0.0,154.0,79.0,35.0,188.0,81.0,1.0,31.0,90.0,0.0,9.0,7.0,35.0,7.0,1400.0,123.0,66.0,39.0,74.0,5.0,1.0,8.0,3.0,98.0,0.0,56.0,74.0,5.0,6.0,0.0,279.0,920.0
Norway,2.0,3.0,5.0,118.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,11.0,5.0,1.0,2.0,8.0,517.0,2.0,0.0,5.0,3.0,7.0,5.0,0.0,27.0,10.0,18.0,1.0,0.0,11.0,2.0,19.0,0.0,0.0,0.0,0.0,6.0,7.0,1.0,3.0,1.0,1.0,0.0,21.0,15.0,21.0,1.0,12.0,0.0,0.0,1.0,99.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,9.0,19.0,0.0,37.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,7.0,7.0,2.0,0.0,2.0,146.0,1.0,0.0,4.0,0.0,6.0,7.0,36.0,0.0,2.0,0.0,0.0,6.0,1.0,3.0,0.0,19.0,12.0,0.0,5.0,16.0,0.0,1.0,1.0,0.0,16.0,0.0,2.0,8.0,0.0,0.0,0.0,2.0,30.0
Russian Federation,36.0,131.0,0.0,295.0,1.0,34.0,81.0,0.0,4.0,4.0,60.0,12.0,7.0,25.0,2.0,115.0,9.0,5982.0,28.0,1.0,274.0,23.0,30.0,293.0,6.0,286.0,73.0,86.0,27.0,24.0,9.0,8.0,77.0,0.0,0.0,2.0,3.0,225.0,9.0,1.0,5.0,12.0,76.0,1.0,61.0,58.0,40.0,9.0,22.0,10.0,2.0,0.0,1368.0,2.0,0.0,2.0,8.0,2.0,44.0,61.0,2.0,1.0,51.0,0.0,56.0,42.0,4.0,440.0,24.0,7.0,0.0,0.0,21.0,10.0,2.0,60.0,20.0,173.0,137.0,4.0,189.0,37.0,12.0,0.0,86.0,63.0,405.0,49.0,32.0,0.0,18.0,4.0,0.0,5.0,3.0,65.0,3.0,48.0,175.0,16.0,19.0,28.0,0.0,70.0,3.0,0.0,193.0,19.0,80.0,36.0,1.0,12.0,0.0,88.0,43.0
Guatemala,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,151.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,2.0,0.0,4.0,3.0,2.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,8.0
Albania,1.0,21.0,0.0,248.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,233.0,0.0,1172.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,34.0,1.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0
"Venezuela, Bolivarian Republic of",3.0,0.0,0.0,4.0,0.0,3.0,5.0,0.0,0.0,5.0,0.0,2.0,3.0,7.0,0.0,14.0,0.0,713.0,0.0,0.0,9.0,4.0,23.0,18.0,0.0,21.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,12.0,1.0,0.0,1.0,3.0,3.0,0.0,5.0,19.0,9.0,0.0,6.0,10.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,72.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,0.0,3.0,0.0,0.0,0.0,8.0,7.0,0.0,12.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,35.0,5.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,16.0,0.0,5.0,1.0,0.0,0.0,0.0,46.0,16.0
New Zealand,1.0,6.0,0.0,18.0,1.0,2.0,0.0,0.0,9.0,1.0,0.0,0.0,1.0,2.0,0.0,18.0,0.0,610.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,12.0,0.0,14.0,0.0,0.0,3.0,1.0,24.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0,5.0,2.0,0.0,0.0,5.0,11.0,6.0,0.0,7.0,5.0,1.0,0.0,98.0,0.0,0.0,0.0,11.0,0.0,8.0,5.0,1.0,0.0,1.0,0.0,7.0,6.0,0.0,76.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,6.0,4.0,8.0,0.0,1.0,10.0,0.0,0.0,6.0,4.0,13.0,9.0,26.0,8.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,43.0,3.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,2.0,0.0,0.0,0.0,2.0,7.0
"Macedonia, Republic of",1.0,0.0,0.0,23.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,14.0,0.0,819.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,272.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,2.0,53.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Austria,1.0,0.0,1.0,110.0,1.0,1.0,1.0,0.0,4.0,0.0,6.0,5.0,13.0,2.0,0.0,57.0,0.0,2491.0,0.0,0.0,3.0,3.0,3.0,19.0,0.0,44.0,2.0,14.0,1.0,0.0,16.0,0.0,20.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,16.0,6.0,2.0,0.0,14.0,58.0,29.0,0.0,16.0,20.0,0.0,0.0,178.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,4.0,8.0,0.0,187.0,12.0,1.0,0.0,0.0,2.0,9.0,2.0,5.0,10.0,12.0,8.0,0.0,3.0,35.0,0.0,0.0,13.0,10.0,31.0,24.0,6.0,0.0,3.0,2.0,0.0,6.0,1.0,64.0,14.0,17.0,21.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,37.0,0.0,20.0,6.0,1.0,1.0,0.0,4.0,9.0
Netherlands,7.0,0.0,1.0,875.0,2.0,2.0,0.0,0.0,4.0,1.0,6.0,4.0,5.0,5.0,2.0,41.0,0.0,1610.0,0.0,1.0,27.0,9.0,5.0,5.0,0.0,33.0,0.0,31.0,4.0,0.0,3.0,1.0,33.0,0.0,0.0,1.0,0.0,14.0,8.0,1.0,4.0,14.0,1.0,1.0,7.0,46.0,19.0,1.0,17.0,6.0,0.0,0.0,129.0,0.0,0.0,0.0,17.0,0.0,6.0,9.0,1.0,0.0,4.0,0.0,11.0,9.0,0.0,51.0,20.0,2.0,0.0,0.0,21.0,8.0,0.0,5.0,13.0,21.0,30.0,14.0,7.0,30.0,1.0,0.0,38.0,17.0,13.0,23.0,73.0,0.0,9.0,5.0,1.0,2.0,1.0,9.0,0.0,17.0,6.0,1.0,8.0,7.0,0.0,0.0,1.0,0.0,30.0,0.0,15.0,3.0,0.0,8.0,0.0,3.0,17.0
Ireland,1.0,4.0,0.0,370.0,1.0,11.0,1.0,0.0,1.0,1.0,1.0,3.0,14.0,1.0,0.0,65.0,0.0,2464.0,1.0,6.0,11.0,8.0,14.0,1.0,0.0,60.0,6.0,54.0,0.0,0.0,3.0,3.0,85.0,9.0,0.0,1.0,2.0,184.0,12.0,7.0,12.0,6.0,1.0,0.0,12.0,44.0,64.0,4.0,33.0,5.0,0.0,0.0,376.0,0.0,0.0,3.0,2.0,1.0,7.0,14.0,0.0,0.0,24.0,9.0,5.0,15.0,0.0,57.0,14.0,10.0,0.0,0.0,16.0,3.0,4.0,0.0,8.0,8.0,14.0,0.0,4.0,48.0,0.0,0.0,15.0,8.0,35.0,25.0,137.0,1.0,3.0,0.0,0.0,12.0,4.0,3.0,0.0,77.0,27.0,10.0,0.0,8.0,0.0,6.0,10.0,0.0,22.0,0.0,21.0,7.0,0.0,1.0,1.0,7.0,6.0
Cameroon,1.0,0.0,2.0,39.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,6.0,1.0,192.0,10.0,1.0,1.0,224.0,0.0,0.0,3.0,0.0,8.0,7.0,3.0,23.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,16.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,4.0,63.0,0.0,21.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,13.0,1.0,0.0,0.0,3.0,54.0,2.0
Grenada,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,192.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Nigeria,1.0,3.0,2.0,42.0,0.0,3.0,2.0,22.0,1.0,0.0,6.0,14.0,3.0,196.0,1.0,28.0,0.0,1137.0,0.0,0.0,26.0,5.0,5.0,6.0,24.0,231.0,2.0,25.0,1.0,0.0,2.0,2.0,12.0,2.0,0.0,31.0,4.0,23.0,10.0,2.0,9.0,2.0,7.0,0.0,9.0,35.0,11.0,0.0,12.0,2.0,14.0,0.0,66.0,0.0,0.0,365.0,0.0,0.0,103.0,2.0,0.0,1.0,4.0,1.0,17.0,277.0,294.0,132.0,11.0,1.0,0.0,0.0,1.0,2.0,34.0,3.0,11.0,27.0,117.0,0.0,3.0,21.0,5.0,0.0,9.0,5.0,123.0,33.0,12.0,0.0,1.0,29.0,0.0,6.0,6.0,17.0,1.0,16.0,15.0,0.0,3.0,2.0,2.0,2.0,1.0,1.0,72.0,0.0,75.0,17.0,0.0,1.0,1.0,58.0,45.0
"Iran, Islamic Republic of",1.0,12.0,0.0,8.0,2.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,0.0,8.0,0.0,384.0,1.0,1.0,5.0,8.0,20.0,90.0,0.0,22.0,3.0,20.0,2.0,0.0,0.0,3.0,15.0,0.0,0.0,1.0,0.0,46.0,99.0,2.0,46.0,3.0,3.0,0.0,0.0,9.0,3.0,0.0,29.0,1.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,6.0,3.0,4.0,0.0,0.0,0.0,0.0,25.0,10.0,5.0,84.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0,1.0,38.0,0.0,2.0,3.0,1.0,3.0,2.0,44.0,33.0,14.0,19.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,11.0,0.0,34.0,1.0,0.0,28.0,0.0,3.0,0.0,3.0,0.0,3.0,9.0,5.0
France,1.0,10.0,4.0,2468.0,10.0,29.0,102.0,4.0,45.0,7.0,5.0,48.0,24.0,27.0,5.0,132.0,0.0,6349.0,2.0,33.0,53.0,45.0,64.0,134.0,4.0,193.0,12.0,137.0,4.0,1.0,36.0,0.0,490.0,1.0,0.0,4.0,0.0,129.0,103.0,3.0,13.0,34.0,6.0,0.0,19.0,79.0,62.0,9.0,46.0,10.0,0.0,0.0,1663.0,0.0,7.0,0.0,39.0,6.0,51.0,16.0,119.0,0.0,57.0,4.0,38.0,85.0,6.0,230.0,14.0,4.0,0.0,0.0,9.0,33.0,6.0,7.0,19.0,59.0,34.0,7.0,53.0,127.0,19.0,2.0,20.0,9.0,59.0,50.0,175.0,2.0,1.0,10.0,1.0,28.0,7.0,68.0,2.0,112.0,26.0,49.0,12.0,43.0,6.0,9.0,1.0,0.0,82.0,3.0,56.0,36.0,2.0,4.0,2.0,39.0,72.0
