,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Armenia,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,96.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,2.0,2.0,4.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,8.0,2.0,0.0,66.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,13.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,25.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,0.0,0.0,3.0,101.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,9.0,4.0,0.0,0.0,4.0,0.0,10.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,12.0,0.0,13.0,4.0,0.0,0.0,1.0,8.0,10.0
Azerbaijan,0.0,5.0,0.0,15.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,716.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,18.0,0.0,8.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,14.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Malawi,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,7.0,1.0,141.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,1.0,1.0,5.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,259.0,0.0,3.0,0.0,0.0,0.0,7.0,2.0,0.0,6.0,1.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,16.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0
Morocco,0.0,1.0,0.0,14.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,33.0,0.0,1321.0,0.0,0.0,3.0,0.0,0.0,51.0,0.0,11.0,0.0,18.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,26.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,1.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,53.0,0.0,2.0,19.0,0.0,0.0,0.0,0.0,2.0
Georgia,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,1.0,2.0,30.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,239.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Mali,0.0,0.0,1.0,23.0,1.0,1.0,4.0,0.0,2.0,0.0,20.0,1.0,1.0,6.0,0.0,3.0,1.0,281.0,0.0,0.0,5.0,1.0,2.0,29.0,9.0,47.0,1.0,3.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,11.0,0.0,10.0,4.0,1.0,3.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,9.0,3.0,1.0,0.0,23.0,0.0,0.0,13.0,0.0,2.0,8.0,1.0,1.0,0.0,12.0,0.0,4.0,55.0,1.0,41.0,3.0,1.0,0.0,0.0,1.0,7.0,4.0,0.0,4.0,3.0,11.0,0.0,2.0,3.0,0.0,0.0,4.0,1.0,7.0,3.0,6.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,2.0,20.0,2.0,0.0,1.0,13.0,0.0,1.0,3.0,3.0,0.0,0.0,4.0,6.0
Sri Lanka,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,398.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0,11.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,0.0,0.0,1.0,10.0,2.0,2.0,4.0,0.0,1.0,1.0,0.0,4.0,0.0,3.0,1.0,8.0,0.0,492.0,0.0,0.0,0.0,0.0,38.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,10.0,4.0,0.0,4.0,6.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,0.0,4.0,11.0,0.0,27.0,0.0,14.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,12.0,1.0,0.0,0.0,1.0,3.0,0.0,12.0,2.0,2.0,14.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,12.0
Ghana,0.0,0.0,2.0,52.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,5.0,1.0,3.0,0.0,161.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,42.0,0.0,3.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,14.0,0.0,6.0,3.0,0.0,4.0,0.0,1.0,0.0,1.0,20.0,4.0,0.0,2.0,1.0,8.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,72.0,8.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,16.0,1.0,0.0,1.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,11.0,0.0,25.0,2.0,0.0,0.0,0.0,73.0,5.0
Pakistan,0.0,0.0,1.0,7.0,2.0,0.0,1.0,0.0,2.0,1.0,4.0,22.0,2.0,22.0,0.0,9.0,1.0,394.0,0.0,0.0,9.0,0.0,231.0,2.0,1.0,97.0,6.0,16.0,3.0,0.0,0.0,0.0,10.0,1.0,0.0,5.0,1.0,12.0,5.0,0.0,1.0,2.0,0.0,0.0,9.0,35.0,27.0,0.0,4.0,5.0,1.0,1.0,35.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,1.0,48.0,4.0,0.0,1.0,0.0,0.0,5.0,6.0,1.0,4.0,8.0,427.0,0.0,8.0,2.0,2.0,0.0,5.0,90.0,2.0,9.0,10.0,0.0,1.0,3.0,0.0,1.0,3.0,1.0,0.0,10.0,1.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,36.0,8.0,2.0,4.0,0.0,22.0,36.0
Israel,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,122.0,0.0,0.0,1.0,1.0,0.0,21.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Tunisia,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,301.0,0.0,5.0,1.0,0.0,0.0,46.0,0.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,14.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
Colombia,0.0,0.0,1.0,15.0,0.0,5.0,44.0,0.0,2.0,35.0,6.0,13.0,1.0,5.0,0.0,12.0,0.0,928.0,0.0,0.0,103.0,6.0,118.0,13.0,0.0,25.0,0.0,6.0,5.0,0.0,3.0,20.0,13.0,1.0,0.0,4.0,2.0,13.0,8.0,1.0,6.0,10.0,0.0,0.0,10.0,23.0,12.0,1.0,10.0,3.0,1.0,1.0,16.0,0.0,0.0,1.0,1.0,11.0,13.0,0.0,1.0,0.0,3.0,0.0,4.0,17.0,2.0,62.0,13.0,0.0,0.0,0.0,2.0,2.0,8.0,14.0,4.0,13.0,12.0,0.0,24.0,18.0,2.0,0.0,9.0,32.0,2.0,27.0,8.0,0.0,2.0,4.0,0.0,5.0,0.0,54.0,2.0,14.0,9.0,1.0,1.0,3.0,2.0,0.0,2.0,1.0,19.0,0.0,5.0,1.0,1.0,0.0,0.0,13.0,95.0
Slovakia,0.0,0.0,2.0,29.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,636.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Philippines,0.0,0.0,2.0,131.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,58.0,0.0,1034.0,1.0,0.0,6.0,1.0,91.0,2.0,0.0,45.0,0.0,585.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,14.0,2.0,1.0,0.0,2.0,2.0,0.0,3.0,14.0,8.0,0.0,2.0,2.0,7.0,0.0,92.0,5.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,20.0,18.0,14.0,1.0,29.0,3.0,1.0,0.0,10.0,7.0,4.0,10.0,1.0,21.0,0.0,24.0,0.0,0.0,3.0,3.0,1.0,10.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,12.0,0.0,13.0,3.0,0.0,1.0,0.0,1.0,9.0
Honduras,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,252.0,0.0,0.0,0.0,1.0,80.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,1.0,0.0,15.0,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,8.0
Yemen,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,35.0,0.0,3.0,0.0,96.0,0.0,0.0,0.0,1.0,9.0,208.0,0.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,19.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,6.0,1.0,3.0,1.0,0.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,7.0
Switzerland,0.0,0.0,1.0,145.0,1.0,3.0,0.0,0.0,4.0,1.0,2.0,7.0,6.0,2.0,0.0,44.0,0.0,1511.0,0.0,0.0,57.0,10.0,36.0,17.0,1.0,111.0,10.0,35.0,1.0,3.0,13.0,1.0,18.0,0.0,0.0,4.0,2.0,8.0,3.0,0.0,3.0,1.0,2.0,0.0,4.0,23.0,53.0,7.0,23.0,10.0,2.0,0.0,170.0,0.0,0.0,1.0,9.0,0.0,20.0,1.0,1.0,0.0,9.0,0.0,18.0,82.0,6.0,108.0,3.0,0.0,0.0,0.0,0.0,7.0,12.0,2.0,2.0,10.0,17.0,0.0,3.0,15.0,0.0,0.0,7.0,12.0,6.0,17.0,10.0,1.0,1.0,13.0,1.0,2.0,5.0,16.0,0.0,34.0,12.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,24.0,0.0,10.0,6.0,0.0,0.0,0.0,24.0,37.0
Denmark,0.0,0.0,0.0,209.0,1.0,1.0,4.0,0.0,13.0,0.0,0.0,0.0,17.0,4.0,0.0,35.0,0.0,1135.0,0.0,0.0,1.0,15.0,3.0,0.0,0.0,27.0,0.0,36.0,3.0,0.0,6.0,0.0,39.0,1.0,0.0,0.0,1.0,6.0,3.0,5.0,8.0,2.0,0.0,0.0,1.0,5.0,6.0,0.0,7.0,1.0,0.0,0.0,189.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,22.0,17.0,0.0,78.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,9.0,3.0,7.0,7.0,0.0,14.0,40.0,1.0,0.0,5.0,3.0,10.0,2.0,34.0,0.0,1.0,0.0,1.0,8.0,1.0,15.0,0.0,43.0,25.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,46.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,20.0
Belize,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Peru,0.0,0.0,0.0,43.0,0.0,1.0,6.0,0.0,1.0,2.0,3.0,5.0,4.0,3.0,0.0,53.0,0.0,1928.0,24.0,0.0,2.0,18.0,159.0,16.0,0.0,15.0,1.0,9.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,1.0,10.0,2.0,0.0,0.0,5.0,2.0,0.0,19.0,35.0,1.0,9.0,25.0,6.0,2.0,0.0,45.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,2.0,0.0,5.0,18.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,4.0,4.0,8.0,0.0,29.0,1.0,1.0,0.0,34.0,6.0,5.0,41.0,19.0,0.0,5.0,0.0,0.0,1.0,0.0,10.0,0.0,24.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,24.0,0.0,5.0,2.0,0.0,0.0,0.0,8.0,39.0
"Taiwan, Province of China",0.0,0.0,0.0,43.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,10.0,0.0,291.0,1.0,1.0,2.0,0.0,9.0,1.0,0.0,14.0,0.0,7.0,9.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,40.0,3.0,0.0,1.0,2.0,11.0,0.0,5.0,22.0,23.0,2.0,12.0,1.0,0.0,0.0,35.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,4.0,2.0,11.0,2.0,0.0,0.0,0.0,7.0,22.0,1.0,2.0,5.0,63.0,0.0,1.0,1.0,2.0,3.0,0.0,3.0,3.0,16.0,1.0,5.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,7.0
Côte d'Ivoire,0.0,0.0,0.0,26.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,2.0,0.0,154.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,71.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,9.0,4.0,0.0,3.0,0.0,9.0,9.0
Hong Kong,0.0,0.0,0.0,233.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,63.0,0.0,1639.0,1.0,0.0,46.0,1.0,7.0,4.0,0.0,31.0,0.0,110.0,4.0,0.0,18.0,0.0,26.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.0,2.0,29.0,7.0,0.0,0.0,334.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,57.0,27.0,1.0,41.0,0.0,0.0,0.0,0.0,3.0,165.0,0.0,0.0,2.0,321.0,1.0,0.0,2.0,18.0,1.0,0.0,4.0,1.0,55.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,114.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,14.0,1.0,1.0,0.0,6.0,13.0
Saudi Arabia,0.0,0.0,0.0,27.0,1.0,1.0,6.0,0.0,0.0,2.0,0.0,0.0,3.0,17.0,2.0,3.0,0.0,677.0,2.0,1.0,12.0,2.0,6.0,207.0,0.0,4.0,3.0,173.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,67.0,9.0,0.0,9.0,0.0,4.0,0.0,3.0,7.0,5.0,1.0,1.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,2.0,1.0,43.0,9.0,0.0,20.0,4.0,5.0,0.0,0.0,0.0,18.0,1.0,0.0,5.0,0.0,18.0,0.0,3.0,0.0,3.0,0.0,1.0,16.0,9.0,8.0,5.0,0.0,0.0,4.0,0.0,2.0,1.0,14.0,0.0,4.0,24.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,11.0,0.0,3.0,8.0,3.0,0.0,0.0,18.0,1.0
