,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Portugal,4.0,0.0,0.0,260.0,1.0,10.0,6.0,0.0,2.0,1.0,3.0,9.0,2.0,1.0,1.0,115.0,0.0,3283.0,0.0,0.0,16.0,5.0,23.0,3.0,0.0,37.0,0.0,4.0,1.0,0.0,11.0,2.0,56.0,1.0,0.0,0.0,0.0,8.0,2.0,1.0,1.0,14.0,0.0,0.0,5.0,49.0,52.0,2.0,12.0,1.0,1.0,0.0,95.0,0.0,0.0,0.0,66.0,3.0,15.0,1.0,0.0,0.0,0.0,0.0,16.0,28.0,0.0,115.0,11.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,19.0,14.0,17.0,1.0,21.0,0.0,5.0,0.0,7.0,3.0,20.0,17.0,9.0,0.0,2.0,1.0,0.0,0.0,4.0,15.0,0.0,125.0,13.0,0.0,4.0,5.0,0.0,2.0,0.0,0.0,44.0,0.0,10.0,11.0,0.0,7.0,0.0,15.0,35.0
Mexico,2.0,2.0,3.0,63.0,5.0,8.0,13.0,0.0,49.0,22.0,19.0,16.0,5.0,21.0,4.0,56.0,0.0,2676.0,0.0,0.0,22.0,14.0,128.0,23.0,1.0,54.0,0.0,21.0,4.0,0.0,5.0,4.0,29.0,0.0,0.0,2.0,0.0,33.0,5.0,2.0,5.0,21.0,2.0,0.0,8.0,99.0,100.0,2.0,66.0,5.0,3.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,31.0,6.0,0.0,3.0,1.0,1.0,14.0,29.0,0.0,145.0,4.0,2.0,0.0,0.0,3.0,2.0,14.0,3.0,4.0,41.0,10.0,0.0,51.0,11.0,25.0,0.0,51.0,19.0,11.0,108.0,62.0,2.0,6.0,2.0,0.0,11.0,0.0,38.0,7.0,115.0,24.0,3.0,3.0,6.0,2.0,4.0,6.0,2.0,23.0,1.0,25.0,12.0,0.0,11.0,0.0,3.0,120.0
Cabo Verde,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Belgium,2.0,1.0,0.0,182.0,0.0,4.0,11.0,0.0,3.0,0.0,7.0,0.0,0.0,1.0,2.0,41.0,0.0,1825.0,0.0,0.0,8.0,7.0,8.0,4.0,0.0,61.0,0.0,15.0,6.0,0.0,17.0,0.0,32.0,0.0,0.0,0.0,2.0,16.0,4.0,2.0,3.0,2.0,1.0,1.0,6.0,32.0,8.0,0.0,13.0,5.0,0.0,0.0,135.0,0.0,0.0,0.0,32.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,2.0,21.0,2.0,50.0,1.0,0.0,0.0,0.0,8.0,9.0,1.0,2.0,1.0,5.0,13.0,3.0,14.0,18.0,0.0,1.0,11.0,8.0,6.0,14.0,34.0,0.0,3.0,0.0,1.0,4.0,4.0,10.0,0.0,21.0,1.0,4.0,0.0,4.0,0.0,2.0,7.0,1.0,19.0,0.0,1.0,3.0,4.0,0.0,0.0,4.0,12.0
Brazil,2.0,0.0,9.0,76.0,13.0,77.0,43.0,2.0,5.0,56.0,25.0,242.0,7.0,42.0,8.0,96.0,0.0,6261.0,6.0,32.0,24.0,62.0,580.0,17.0,0.0,76.0,3.0,40.0,0.0,0.0,20.0,6.0,153.0,2.0,0.0,41.0,2.0,74.0,8.0,17.0,5.0,155.0,2.0,1.0,26.0,273.0,103.0,3.0,117.0,12.0,9.0,2.0,711.0,10.0,0.0,1.0,1.0,97.0,499.0,33.0,1.0,0.0,9.0,0.0,38.0,204.0,23.0,578.0,38.0,0.0,0.0,0.0,9.0,69.0,27.0,4.0,13.0,56.0,194.0,1.0,201.0,22.0,38.0,0.0,147.0,74.0,29.0,164.0,71.0,1.0,32.0,86.0,0.0,9.0,5.0,35.0,4.0,1261.0,114.0,84.0,36.0,75.0,4.0,1.0,8.0,3.0,90.0,0.0,50.0,62.0,5.0,5.0,0.0,257.0,813.0
Norway,2.0,3.0,5.0,118.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,11.0,5.0,1.0,5.0,8.0,545.0,2.0,0.0,5.0,4.0,7.0,5.0,0.0,29.0,9.0,18.0,1.0,0.0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,8.0,4.0,1.0,2.0,1.0,1.0,0.0,16.0,13.0,28.0,1.0,7.0,2.0,0.0,1.0,101.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,10.0,19.0,0.0,41.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,7.0,8.0,3.0,0.0,2.0,170.0,0.0,0.0,4.0,0.0,6.0,7.0,29.0,0.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,17.0,5.0,0.0,5.0,16.0,0.0,1.0,0.0,0.0,14.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,30.0
Guatemala,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,158.0,0.0,0.0,3.0,0.0,2.0,4.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,9.0
Albania,1.0,17.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,176.0,0.0,1250.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
New Zealand,1.0,4.0,0.0,6.0,0.0,2.0,0.0,0.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,17.0,0.0,607.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,15.0,0.0,13.0,1.0,0.0,0.0,1.0,25.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,5.0,2.0,0.0,0.0,5.0,9.0,5.0,0.0,6.0,5.0,1.0,0.0,86.0,0.0,0.0,0.0,10.0,0.0,8.0,5.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,54.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,4.0,3.0,7.0,0.0,1.0,9.0,0.0,0.0,4.0,3.0,14.0,8.0,25.0,9.0,0.0,0.0,0.0,2.0,0.0,15.0,1.0,55.0,3.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,1.0,0.0,0.0,0.0,4.0,9.0
"Venezuela, Bolivarian Republic of",3.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,6.0,1.0,1.0,3.0,7.0,0.0,14.0,0.0,672.0,0.0,0.0,8.0,3.0,25.0,18.0,0.0,21.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,12.0,1.0,0.0,1.0,3.0,3.0,0.0,5.0,18.0,7.0,0.0,6.0,10.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,61.0,1.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,7.0,0.0,2.0,0.0,0.0,0.0,9.0,8.0,0.0,11.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,30.0,5.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,18.0,0.0,3.0,1.0,0.0,0.0,0.0,45.0,16.0
"Macedonia, Republic of",1.0,0.0,0.0,20.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,0.0,803.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,11.0,2.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Austria,1.0,0.0,1.0,103.0,1.0,1.0,1.0,0.0,3.0,0.0,5.0,4.0,14.0,3.0,0.0,56.0,0.0,2433.0,0.0,0.0,2.0,3.0,2.0,18.0,0.0,41.0,2.0,14.0,0.0,0.0,16.0,3.0,17.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,16.0,6.0,2.0,0.0,16.0,41.0,27.0,0.0,5.0,12.0,0.0,0.0,171.0,1.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,179.0,13.0,1.0,0.0,0.0,2.0,8.0,2.0,5.0,28.0,13.0,7.0,0.0,5.0,34.0,0.0,0.0,11.0,9.0,25.0,25.0,7.0,1.0,3.0,2.0,0.0,6.0,1.0,62.0,14.0,19.0,18.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,34.0,0.0,20.0,6.0,1.0,4.0,0.0,3.0,5.0
Netherlands,7.0,1.0,1.0,862.0,1.0,1.0,0.0,0.0,5.0,1.0,6.0,4.0,4.0,5.0,2.0,40.0,0.0,1580.0,0.0,1.0,26.0,6.0,4.0,4.0,0.0,33.0,1.0,27.0,1.0,0.0,3.0,1.0,28.0,0.0,0.0,1.0,0.0,12.0,13.0,1.0,6.0,14.0,1.0,1.0,7.0,45.0,18.0,1.0,16.0,6.0,0.0,0.0,97.0,0.0,0.0,1.0,18.0,0.0,5.0,9.0,1.0,0.0,4.0,0.0,10.0,11.0,0.0,56.0,19.0,3.0,0.0,0.0,21.0,9.0,0.0,7.0,9.0,22.0,30.0,25.0,8.0,30.0,1.0,0.0,50.0,18.0,9.0,24.0,66.0,0.0,8.0,5.0,1.0,3.0,3.0,7.0,0.0,21.0,5.0,1.0,7.0,8.0,0.0,0.0,1.0,0.0,27.0,0.0,11.0,2.0,0.0,9.0,0.0,3.0,18.0
Ireland,1.0,4.0,0.0,356.0,1.0,10.0,2.0,0.0,1.0,1.0,1.0,3.0,14.0,1.0,0.0,64.0,0.0,2306.0,1.0,6.0,9.0,8.0,15.0,1.0,0.0,59.0,6.0,53.0,1.0,0.0,2.0,3.0,85.0,10.0,0.0,0.0,3.0,85.0,11.0,8.0,13.0,4.0,0.0,0.0,14.0,33.0,39.0,4.0,34.0,5.0,0.0,1.0,319.0,0.0,0.0,3.0,2.0,1.0,8.0,14.0,0.0,0.0,21.0,9.0,4.0,14.0,0.0,33.0,15.0,10.0,0.0,0.0,7.0,3.0,3.0,0.0,7.0,6.0,8.0,0.0,4.0,42.0,0.0,0.0,13.0,2.0,35.0,24.0,93.0,1.0,3.0,0.0,0.0,11.0,4.0,3.0,0.0,84.0,44.0,10.0,0.0,8.0,0.0,6.0,10.0,0.0,11.0,0.0,22.0,3.0,0.0,1.0,1.0,7.0,5.0
Cameroon,1.0,0.0,1.0,36.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,107.0,10.0,1.0,0.0,221.0,0.0,0.0,4.0,0.0,7.0,7.0,2.0,27.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,51.0,0.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,12.0,1.0,0.0,0.0,0.0,23.0,2.0
Grenada,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,176.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0
