,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Egypt,1.0,0.0,0.0,115.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,6.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,200.0,0.0,35.0,1.0,150.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,7.0,0.0,139.0,3.0,1.0,2.0,3.0,0.0,0.0,5.0,10.0,99.0,0.0,5.0,4.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,38.0,2.0,2.0,0.0,0.0,1.0,20.0,3.0,2.0,9.0,0.0,91.0,7.0,31.0,0.0,0.0,0.0,2.0,10.0,0.0,44.0,8.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,25.0,5.0,1.0,1.0,1.0,12.0,3.0,0.0,0.0,31.0,0.0,8.0,66.0,2.0,2.0,0.0,7.0,8.0
Latvia,1.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,1.0,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,3.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,3.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0
Mauritania,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Peru,1.0,4.0,0.0,0.0,1.0,3.0,12.0,0.0,4.0,9.0,21.0,20.0,3.0,3.0,1.0,6.0,0.0,1.0,0.0,0.0,2.0,6.0,82.0,10.0,0.0,10.0,0.0,5.0,0.0,0.0,2.0,1.0,16.0,1.0,0.0,0.0,0.0,21.0,4.0,0.0,3.0,6.0,6.0,0.0,14.0,36.0,9.0,1.0,14.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,13.0,6.0,0.0,0.0,0.0,0.0,1.0,41.0,0.0,88.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,14.0,49.0,1.0,18.0,0.0,2.0,0.0,13.0,19.0,0.0,27.0,4.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,12.0,10.0,2.0,3.0,1.0,0.0,1.0,3.0,0.0,50.0,1.0,4.0,3.0,0.0,1.0,0.0,13.0,112.0
Croatia,1.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,19.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,23.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
Ghana,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,46.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,11.0,0.0,0.0,4.0,1.0,1.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,83.0,0.0,26.0,5.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,7.0,0.0,3.0,0.0,1.0,0.0,7.0,5.0,3.0,15.0,2.0,0.0,1.0,8.0,0.0,2.0,6.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,14.0,3.0,0.0,3.0,3.0,18.0,2.0
Norway,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,49.0,0.0,0.0,8.0,12.0,8.0,2.0,25.0,0.0,2.0,0.0,0.0,22.0,13.0,2.0,7.0,0.0,28.0,1.0,11.0,1.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,5.0,6.0,7.0,1.0,1.0,3.0,0.0,3.0,8.0,11.0,1.0,14.0,0.0,0.0,0.0,55.0,0.0,0.0,1.0,7.0,0.0,1.0,1.0,2.0,0.0,8.0,2.0,4.0,3.0,0.0,109.0,8.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,21.0,1.0,6.0,0.0,98.0,0.0,2.0,0.0,8.0,3.0,3.0,4.0,40.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,23.0,17.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,27.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,8.0
Romania,1.0,1.0,0.0,13.0,3.0,6.0,12.0,0.0,0.0,3.0,17.0,0.0,0.0,2.0,0.0,24.0,0.0,0.0,0.0,0.0,13.0,2.0,18.0,18.0,0.0,6.0,0.0,39.0,1.0,0.0,1.0,0.0,64.0,0.0,0.0,2.0,0.0,6.0,2.0,2.0,1.0,15.0,0.0,0.0,3.0,29.0,50.0,15.0,11.0,6.0,0.0,0.0,843.0,0.0,0.0,0.0,0.0,0.0,22.0,6.0,3.0,0.0,29.0,0.0,3.0,6.0,0.0,70.0,172.0,4.0,0.0,0.0,0.0,113.0,0.0,1.0,4.0,9.0,6.0,9.0,5.0,6.0,1.0,0.0,11.0,5.0,0.0,9.0,61.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,6.0,1.0,1.0,0.0,0.0,31.0,0.0,0.0,83.0,0.0,15.0,67.0,0.0,12.0,0.0,1.0,35.0
Ecuador,1.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,3.0,4.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,6.0,0.0,13.0,0.0,3.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,10.0,0.0,13.0,8.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,22.0,3.0,10.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,2.0,0.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,27.0
Belgium,1.0,1.0,0.0,38.0,0.0,4.0,15.0,0.0,3.0,0.0,0.0,4.0,7.0,12.0,0.0,55.0,0.0,3.0,1.0,1.0,11.0,4.0,12.0,7.0,0.0,75.0,3.0,14.0,1.0,0.0,13.0,0.0,44.0,0.0,0.0,0.0,0.0,74.0,10.0,0.0,4.0,0.0,0.0,0.0,8.0,15.0,23.0,0.0,21.0,3.0,0.0,0.0,85.0,0.0,0.0,0.0,76.0,0.0,23.0,1.0,2.0,0.0,3.0,0.0,3.0,26.0,0.0,92.0,3.0,0.0,0.0,0.0,11.0,5.0,0.0,0.0,1.0,1.0,13.0,1.0,7.0,1.0,0.0,0.0,12.0,7.0,1.0,9.0,28.0,0.0,3.0,0.0,1.0,14.0,3.0,1.0,0.0,21.0,8.0,4.0,2.0,3.0,0.0,1.0,0.0,0.0,47.0,0.0,3.0,9.0,0.0,2.0,0.0,2.0,13.0
Australia,2.0,4.0,0.0,31.0,2.0,11.0,10.0,5.0,5.0,4.0,3.0,9.0,46.0,11.0,5.0,165.0,0.0,5.0,0.0,1.0,38.0,20.0,32.0,15.0,0.0,54.0,3.0,76.0,3.0,0.0,5.0,3.0,143.0,1.0,0.0,1.0,1.0,109.0,14.0,2.0,67.0,3.0,1.0,29.0,25.0,139.0,97.0,1.0,32.0,7.0,5.0,0.0,545.0,2.0,0.0,0.0,15.0,1.0,17.0,11.0,4.0,0.0,8.0,0.0,7.0,32.0,5.0,183.0,43.0,1.0,0.0,5.0,8.0,5.0,17.0,8.0,34.0,54.0,22.0,19.0,20.0,15.0,4.0,0.0,35.0,18.0,3.0,101.0,205.0,2.0,5.0,4.0,1.0,84.0,38.0,15.0,0.0,82.0,19.0,1.0,12.0,31.0,1.0,3.0,2.0,0.0,56.0,0.0,17.0,15.0,1.0,3.0,0.0,11.0,66.0
Malaysia,1.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,3.0,0.0,38.0,0.0,11.0,0.0,1.0,5.0,0.0,44.0,17.0,0.0,26.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,48.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,11.0,12.0,0.0,3.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,38.0,19.0,0.0,158.0,0.0,2.0,0.0,29.0,0.0,4.0,0.0,1.0,5.0,7.0,2.0,0.0,33.0,1.0,1.0,0.0,0.0,1.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,14.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,29.0
Congo,1.0,5.0,0.0,7.0,3.0,0.0,4.0,0.0,0.0,2.0,6.0,31.0,2.0,82.0,7.0,103.0,36.0,20.0,0.0,0.0,0.0,1.0,32.0,17.0,1.0,5043.0,0.0,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,15.0,5.0,6.0,0.0,15.0,0.0,7.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,0.0,0.0,11.0,0.0,22.0,200.0,58.0,461.0,0.0,2.0,0.0,0.0,0.0,34.0,4.0,2.0,1.0,0.0,92.0,0.0,1.0,2.0,9.0,0.0,4.0,8.0,9.0,13.0,8.0,0.0,0.0,4.0,0.0,0.0,8.0,7.0,0.0,15.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,33.0,1.0,42.0,6.0,1.0,3.0,0.0,41.0,63.0
Chile,1.0,0.0,0.0,1.0,0.0,2.0,9.0,0.0,1.0,4.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,30.0,3.0,0.0,20.0,4.0,4.0,2.0,0.0,0.0,1.0,6.0,1.0,0.0,1.0,0.0,13.0,2.0,0.0,0.0,0.0,153.0,0.0,19.0,11.0,5.0,0.0,4.0,0.0,2.0,0.0,41.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,44.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,12.0,22.0,4.0,0.0,0.0,3.0,3.0,31.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,26.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,31.0,35.0
Hong Kong,1.0,1.0,0.0,64.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,65.0,0.0,12.0,1.0,2.0,192.0,0.0,26.0,0.0,0.0,42.0,0.0,7.0,2.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,29.0,1.0,0.0,0.0,2.0,2.0,0.0,3.0,24.0,7.0,31.0,0.0,0.0,0.0,0.0,188.0,4.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,18.0,6.0,1.0,188.0,2.0,1.0,0.0,1.0,0.0,45.0,1.0,5.0,8.0,5.0,3.0,1.0,8.0,3.0,0.0,0.0,3.0,9.0,51.0,3.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,80.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,16.0,0.0,5.0,0.0,3.0,15.0
"Bolivia, Plurinational State of",2.0,0.0,2.0,0.0,0.0,3.0,12.0,0.0,0.0,19.0,10.0,15.0,2.0,5.0,0.0,14.0,0.0,2.0,0.0,0.0,1.0,0.0,145.0,3.0,0.0,127.0,5.0,19.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,154.0,0.0,6.0,11.0,8.0,0.0,5.0,1.0,2.0,0.0,144.0,0.0,0.0,0.0,0.0,3.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,29.0,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,3.0,0.0,23.0,6.0,3.0,0.0,6.0,3.0,0.0,15.0,5.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,35.0,7.0,2.0,5.0,4.0,0.0,3.0,1.0,0.0,31.0,0.0,11.0,3.0,0.0,0.0,0.0,32.0,66.0
