,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Hungary,0.0,1.0,0.0,323.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,9.0,0.0,296.0,0.0,0.0,7.0,2.0,0.0,9.0,0.0,16.0,2.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,5.0,3.0,1.0,8.0,2.0,0.0,0.0,138.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,8.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0
Estonia,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,10.0,0.0,243.0,1.0,0.0,16.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,3.0,3.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
Uruguay,0.0,4.0,0.0,2.0,4.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,7.0,0.0,326.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,4.0,1.0,5.0,3.0,0.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,5.0,7.0,1.0,6.0,1.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,2.0,13.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,17.0,4.0,6.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,13.0
Kuwait,0.0,4.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,167.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Egypt,0.0,1.0,1.0,103.0,1.0,1.0,4.0,0.0,3.0,1.0,1.0,1.0,1.0,11.0,17.0,5.0,1.0,841.0,1.0,0.0,4.0,0.0,3.0,176.0,0.0,22.0,1.0,317.0,2.0,0.0,1.0,0.0,22.0,1.0,0.0,7.0,0.0,230.0,5.0,3.0,4.0,0.0,1.0,0.0,3.0,8.0,64.0,1.0,13.0,11.0,1.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,9.0,19.0,0.0,22.0,1.0,10.0,1.0,0.0,1.0,30.0,3.0,0.0,12.0,6.0,203.0,0.0,3.0,2.0,2.0,0.0,7.0,14.0,4.0,27.0,6.0,0.0,3.0,12.0,0.0,1.0,1.0,2.0,1.0,6.0,17.0,3.0,1.0,11.0,3.0,1.0,0.0,0.0,12.0,0.0,3.0,24.0,1.0,2.0,0.0,12.0,7.0
Serbia,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,510.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,15.0,1.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,34.0,0.0,0.0,7.0
"Bolivia, Plurinational State of",0.0,0.0,1.0,2.0,1.0,4.0,11.0,0.0,0.0,18.0,0.0,4.0,4.0,2.0,0.0,8.0,0.0,708.0,0.0,0.0,4.0,1.0,28.0,2.0,0.0,11.0,1.0,14.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,7.0,7.0,1.0,5.0,3.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,0.0,8.0,0.0,0.0,4.0,9.0,0.0,49.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,29.0,1.0,0.0,0.0,6.0,5.0,4.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,4.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,12.0,0.0,7.0,1.0,0.0,0.0,0.0,9.0,23.0
Nepal,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,8.0,0.0,2.0,0.0,83.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,9.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,12.0,0.0,9.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,11.0,18.0,1.0,0.0,0.0,2.0,5.0
Mali,0.0,0.0,1.0,11.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,2.0,222.0,0.0,1.0,1.0,5.0,2.0,39.0,6.0,84.0,0.0,4.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,5.0,9.0,11.0,4.0,0.0,1.0,12.0,0.0,0.0,2.0,0.0,0.0,3.0,6.0,1.0,1.0,0.0,13.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0,10.0,60.0,7.0,28.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,13.0,12.0,5.0,0.0,3.0,1.0,0.0,0.0,6.0,1.0,5.0,3.0,7.0,0.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,15.0,2.0,0.0,0.0,12.0,0.0,5.0,3.0,1.0,0.0,0.0,4.0,4.0
Romania,0.0,0.0,1.0,91.0,2.0,4.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,57.0,0.0,2137.0,0.0,10.0,5.0,5.0,2.0,1.0,0.0,21.0,2.0,11.0,2.0,1.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,13.0,32.0,1.0,7.0,2.0,0.0,0.0,111.0,0.0,0.0,0.0,3.0,0.0,8.0,2.0,23.0,0.0,3.0,0.0,18.0,2.0,0.0,36.0,8.0,0.0,0.0,0.0,5.0,23.0,0.0,3.0,2.0,20.0,17.0,0.0,8.0,2.0,1.0,2.0,8.0,12.0,2170.0,15.0,111.0,0.0,8.0,0.0,0.0,2.0,0.0,6.0,0.0,24.0,13.0,0.0,1.0,4.0,0.0,104.0,0.0,0.0,18.0,0.0,14.0,46.0,1.0,15.0,1.0,1.0,2.0
Indonesia,0.0,0.0,1.0,30.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,15.0,2.0,2.0,0.0,22.0,0.0,1446.0,0.0,0.0,22.0,2.0,162.0,17.0,8.0,69.0,0.0,22.0,0.0,0.0,2.0,0.0,28.0,0.0,0.0,12.0,2.0,12.0,3.0,0.0,1.0,13.0,0.0,0.0,7.0,40.0,28.0,0.0,22.0,8.0,1.0,0.0,75.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,2.0,0.0,17.0,43.0,7.0,26.0,2.0,0.0,1.0,0.0,0.0,5.0,3.0,0.0,11.0,34.0,17.0,0.0,8.0,11.0,0.0,0.0,14.0,16.0,9.0,9.0,15.0,0.0,1.0,3.0,0.0,3.0,2.0,4.0,2.0,10.0,3.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,29.0,0.0,21.0,3.0,0.0,0.0,0.0,21.0,19.0
Sri Lanka,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,309.0,0.0,0.0,0.0,1.0,37.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,17.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0
Ecuador,0.0,0.0,1.0,9.0,1.0,1.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,9.0,0.0,434.0,0.0,0.0,1.0,0.0,17.0,7.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,17.0,2.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,0.0,1.0,1.0,0.0,6.0,7.0,0.0,26.0,0.0,12.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,6.0,2.0,0.0,1.0,1.0,4.0,0.0,11.0,11.0,1.0,23.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,7.0
Guinea,0.0,0.0,2.0,8.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,15.0,5.0,20.0,0.0,141.0,0.0,1.0,0.0,1.0,2.0,2.0,61.0,891.0,3.0,21.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,17.0,161.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,12.0,1.0,2.0,14.0,1.0,0.0,0.0,2.0,0.0,5.0,102.0,507.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,6.0,0.0,2.0,13.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,7.0,0.0,82.0,2.0,0.0,2.0,1.0,16.0,3.0
Thailand,0.0,0.0,1.0,43.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,26.0,0.0,555.0,0.0,0.0,25.0,0.0,33.0,11.0,0.0,63.0,1.0,21.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,19.0,2.0,0.0,8.0,4.0,0.0,0.0,11.0,18.0,13.0,26.0,11.0,4.0,2.0,0.0,68.0,1.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,0.0,5.0,0.0,148.0,26.0,2.0,26.0,2.0,7.0,1.0,1.0,7.0,5.0,0.0,0.0,6.0,28.0,7.0,0.0,15.0,18.0,1.0,0.0,14.0,1.0,3.0,14.0,10.0,1.0,1.0,2.0,0.0,12.0,1.0,1.0,0.0,14.0,8.0,2.0,7.0,4.0,0.0,2.0,0.0,1.0,232.0,0.0,15.0,5.0,0.0,0.0,0.0,8.0,25.0
Congo,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,41.0,0.0,3.0,6.0,85.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,773.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,5.0,3.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,5.0,68.0,42.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,13.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,7.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,6.0,3.0,3.0,1.0,0.0,10.0,6.0
Ghana,0.0,0.0,2.0,40.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,4.0,2.0,9.0,0.0,153.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,9.0,2.0,4.0,3.0,0.0,4.0,1.0,1.0,0.0,1.0,9.0,3.0,0.0,0.0,1.0,9.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,11.0,14.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,2.0,5.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,3.0,18.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,23.0,2.0,1.0,0.0,0.0,68.0,3.0
Israel,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,168.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,13.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Poland,0.0,0.0,1.0,107.0,6.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,536.0,0.0,7.0,5.0,3.0,0.0,167.0,0.0,10.0,1.0,5.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,23.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,8.0,7.0,1.0,20.0,8.0,5.0,0.0,2.0,2.0,4.0,36.0,100.0,0.0,0.0,0.0,0.0,37.0,0.0,4.0,0.0,0.0,4.0,14.0,6.0,3.0,1.0,6.0,0.0,0.0,252.0,0.0,23.0,2.0,0.0,0.0,0.0,2.0,3.0
Sao Tome and Principe,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Dominica,0.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,378.0,0.0,0.0,0.0,0.0,31.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,13.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0
Hong Kong,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,20.0,0.0,540.0,0.0,0.0,45.0,0.0,8.0,4.0,0.0,29.0,0.0,53.0,3.0,0.0,2.0,0.0,28.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,3.0,2.0,21.0,1.0,0.0,0.0,103.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,31.0,11.0,1.0,18.0,0.0,0.0,0.0,0.0,3.0,36.0,0.0,0.0,3.0,125.0,1.0,0.0,2.0,13.0,0.0,0.0,4.0,1.0,27.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,73.0,2.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,8.0,1.0,1.0,0.0,6.0,12.0
Côte d'Ivoire,0.0,0.0,0.0,113.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,11.0,0.0,189.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,810.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,86.0,116.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,3.0,0.0,9.0,10.0
Togo,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,47.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominican Republic,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,373.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,0.0,2.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,6.0,2.0,0.0,0.0,5.0,0.0,4.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,6.0
Bahrain,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,160.0,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Madagascar,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0
Singapore,0.0,0.0,0.0,18.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,3.0,4.0,1.0,0.0,42.0,0.0,656.0,0.0,0.0,143.0,0.0,40.0,2.0,0.0,16.0,0.0,65.0,0.0,0.0,9.0,0.0,16.0,0.0,0.0,0.0,2.0,24.0,7.0,0.0,1.0,0.0,2.0,2.0,2.0,24.0,5.0,0.0,2.0,1.0,0.0,0.0,54.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,6.0,1.0,48.0,1.0,1.0,0.0,0.0,1.0,22.0,1.0,0.0,4.0,46.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,38.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,30.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,5.0,18.0
