,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Norway,2.0,3.0,5.0,121.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,11.0,5.0,1.0,2.0,8.0,520.0,2.0,0.0,5.0,3.0,7.0,5.0,0.0,28.0,10.0,18.0,1.0,0.0,11.0,2.0,19.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,3.0,1.0,1.0,0.0,21.0,15.0,21.0,1.0,12.0,0.0,0.0,1.0,101.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,10.0,19.0,0.0,37.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,7.0,7.0,2.0,0.0,2.0,146.0,1.0,0.0,4.0,0.0,7.0,7.0,37.0,0.0,2.0,0.0,0.0,6.0,1.0,3.0,0.0,19.0,12.0,0.0,10.0,16.0,0.0,1.0,1.0,0.0,16.0,0.0,2.0,8.0,0.0,0.0,0.0,2.0,30.0
Russian Federation,36.0,133.0,0.0,324.0,1.0,35.0,81.0,0.0,4.0,4.0,61.0,12.0,7.0,25.0,2.0,115.0,9.0,6084.0,28.0,1.0,283.0,23.0,30.0,300.0,6.0,290.0,73.0,88.0,28.0,24.0,9.0,8.0,77.0,0.0,0.0,2.0,4.0,227.0,9.0,1.0,7.0,12.0,77.0,1.0,62.0,58.0,41.0,9.0,23.0,10.0,2.0,0.0,1377.0,2.0,0.0,2.0,8.0,2.0,44.0,61.0,2.0,1.0,54.0,0.0,56.0,44.0,5.0,446.0,24.0,7.0,0.0,0.0,22.0,10.0,2.0,58.0,20.0,173.0,144.0,4.0,195.0,38.0,12.0,0.0,90.0,63.0,406.0,50.0,32.0,0.0,18.0,4.0,0.0,5.0,3.0,66.0,3.0,48.0,176.0,16.0,19.0,28.0,0.0,70.0,4.0,0.0,195.0,19.0,81.0,37.0,1.0,13.0,0.0,88.0,44.0
Guatemala,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,153.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,2.0,0.0,4.0,3.0,2.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,8.0
Albania,1.0,21.0,0.0,249.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,235.0,0.0,1247.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,34.0,1.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0
Japan,6.0,39.0,1.0,375.0,1.0,4.0,3.0,1.0,10.0,1.0,54.0,11.0,4.0,9.0,1.0,40.0,0.0,1689.0,0.0,2.0,56.0,52.0,31.0,13.0,0.0,95.0,2.0,36.0,102.0,0.0,5.0,1.0,68.0,1.0,0.0,9.0,6.0,87.0,8.0,1.0,7.0,5.0,2.0,0.0,3.0,63.0,57.0,17.0,49.0,24.0,1.0,0.0,189.0,32.0,0.0,61.0,2.0,1.0,18.0,3.0,0.0,1.0,4.0,0.0,59.0,27.0,13.0,123.0,5.0,1.0,0.0,0.0,9.0,24.0,8.0,3.0,11.0,117.0,15.0,2.0,1.0,17.0,0.0,1.0,14.0,26.0,41.0,18.0,12.0,3.0,2.0,6.0,0.0,5.0,0.0,33.0,9.0,72.0,48.0,1.0,16.0,28.0,0.0,0.0,1.0,0.0,26.0,0.0,4.0,13.0,0.0,3.0,0.0,18.0,44.0
"Venezuela, Bolivarian Republic of",3.0,0.0,0.0,4.0,0.0,3.0,5.0,0.0,0.0,5.0,0.0,2.0,3.0,7.0,0.0,14.0,0.0,732.0,0.0,0.0,9.0,4.0,23.0,19.0,0.0,21.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,12.0,1.0,0.0,1.0,3.0,3.0,0.0,5.0,19.0,10.0,0.0,6.0,10.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,73.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,0.0,3.0,0.0,0.0,0.0,8.0,7.0,0.0,14.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,3.0,0.0,36.0,5.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,16.0,0.0,5.0,1.0,0.0,0.0,0.0,48.0,17.0
New Zealand,1.0,6.0,0.0,19.0,1.0,2.0,0.0,0.0,9.0,1.0,0.0,0.0,1.0,2.0,0.0,18.0,0.0,613.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,12.0,0.0,14.0,0.0,0.0,3.0,1.0,24.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0,5.0,2.0,0.0,0.0,5.0,11.0,6.0,0.0,7.0,5.0,1.0,0.0,99.0,0.0,0.0,0.0,11.0,0.0,8.0,5.0,1.0,0.0,1.0,0.0,7.0,6.0,0.0,80.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,6.0,4.0,8.0,0.0,1.0,10.0,0.0,0.0,6.0,4.0,13.0,9.0,26.0,8.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,44.0,3.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,2.0,0.0,0.0,0.0,2.0,7.0
"Macedonia, Republic of",1.0,0.0,0.0,23.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,14.0,0.0,824.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,273.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,2.0,53.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Austria,1.0,0.0,1.0,113.0,1.0,1.0,1.0,0.0,4.0,0.0,6.0,5.0,13.0,2.0,0.0,57.0,0.0,2497.0,0.0,0.0,3.0,3.0,3.0,19.0,0.0,45.0,2.0,14.0,1.0,0.0,16.0,0.0,21.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,16.0,6.0,2.0,0.0,14.0,60.0,29.0,0.0,16.0,20.0,0.0,0.0,181.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,5.0,8.0,0.0,189.0,12.0,1.0,0.0,0.0,2.0,9.0,2.0,5.0,10.0,12.0,8.0,0.0,3.0,35.0,0.0,0.0,13.0,10.0,31.0,24.0,7.0,0.0,3.0,2.0,0.0,6.0,1.0,64.0,14.0,17.0,21.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,39.0,0.0,21.0,6.0,1.0,1.0,0.0,4.0,11.0
Netherlands,7.0,0.0,1.0,875.0,2.0,2.0,0.0,0.0,4.0,1.0,6.0,4.0,5.0,5.0,2.0,41.0,0.0,1625.0,0.0,1.0,27.0,9.0,5.0,5.0,0.0,33.0,0.0,31.0,4.0,0.0,3.0,1.0,33.0,0.0,0.0,1.0,0.0,19.0,8.0,1.0,4.0,14.0,1.0,1.0,7.0,46.0,19.0,1.0,17.0,6.0,0.0,0.0,132.0,0.0,0.0,0.0,17.0,0.0,6.0,9.0,1.0,0.0,5.0,0.0,12.0,9.0,0.0,52.0,21.0,2.0,0.0,0.0,21.0,8.0,0.0,5.0,13.0,23.0,30.0,14.0,7.0,30.0,1.0,0.0,38.0,17.0,14.0,23.0,73.0,0.0,9.0,5.0,1.0,2.0,1.0,9.0,0.0,18.0,6.0,1.0,8.0,7.0,0.0,0.0,1.0,0.0,30.0,0.0,16.0,3.0,0.0,8.0,0.0,3.0,17.0
Ireland,1.0,4.0,0.0,370.0,1.0,11.0,1.0,0.0,1.0,1.0,2.0,3.0,16.0,1.0,0.0,65.0,0.0,2511.0,1.0,6.0,11.0,8.0,14.0,1.0,0.0,60.0,6.0,54.0,0.0,0.0,3.0,3.0,85.0,9.0,0.0,1.0,2.0,195.0,12.0,7.0,14.0,6.0,1.0,0.0,12.0,45.0,69.0,4.0,33.0,5.0,0.0,0.0,381.0,0.0,0.0,3.0,2.0,1.0,7.0,14.0,0.0,0.0,24.0,9.0,7.0,15.0,0.0,57.0,14.0,10.0,0.0,0.0,16.0,3.0,4.0,0.0,9.0,8.0,14.0,0.0,5.0,50.0,0.0,0.0,15.0,8.0,37.0,26.0,142.0,1.0,3.0,0.0,0.0,12.0,4.0,3.0,0.0,77.0,28.0,11.0,0.0,8.0,0.0,6.0,10.0,0.0,22.0,0.0,21.0,8.0,0.0,1.0,1.0,7.0,6.0
Cameroon,1.0,0.0,2.0,39.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,6.0,1.0,226.0,10.0,1.0,1.0,226.0,0.0,0.0,3.0,0.0,8.0,7.0,3.0,23.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,16.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,4.0,63.0,0.0,21.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,14.0,1.0,0.0,0.0,3.0,55.0,2.0
Grenada,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,193.0,0.0,0.0,7.0,1.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Nigeria,1.0,3.0,2.0,42.0,0.0,3.0,2.0,22.0,1.0,0.0,6.0,14.0,3.0,197.0,1.0,28.0,0.0,1156.0,0.0,0.0,26.0,5.0,6.0,6.0,24.0,232.0,2.0,27.0,1.0,0.0,2.0,2.0,13.0,2.0,0.0,31.0,4.0,24.0,10.0,2.0,9.0,2.0,10.0,0.0,9.0,35.0,12.0,0.0,12.0,2.0,14.0,0.0,66.0,0.0,0.0,366.0,0.0,0.0,104.0,2.0,0.0,1.0,4.0,1.0,17.0,280.0,294.0,133.0,11.0,1.0,0.0,0.0,1.0,2.0,34.0,3.0,12.0,27.0,118.0,0.0,3.0,21.0,5.0,0.0,9.0,5.0,124.0,33.0,12.0,0.0,1.0,29.0,0.0,7.0,6.0,18.0,1.0,16.0,15.0,0.0,3.0,2.0,2.0,2.0,1.0,1.0,75.0,0.0,77.0,17.0,0.0,1.0,1.0,58.0,46.0
"Iran, Islamic Republic of",1.0,12.0,0.0,8.0,2.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,13.0,0.0,8.0,0.0,391.0,1.0,1.0,5.0,8.0,20.0,90.0,0.0,22.0,6.0,20.0,2.0,0.0,0.0,4.0,15.0,0.0,0.0,2.0,0.0,47.0,104.0,2.0,46.0,3.0,4.0,0.0,0.0,9.0,3.0,0.0,29.0,1.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,6.0,4.0,4.0,0.0,0.0,1.0,0.0,25.0,10.0,5.0,103.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0,2.0,38.0,0.0,2.0,3.0,1.0,3.0,3.0,46.0,44.0,14.0,19.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,11.0,0.0,35.0,1.0,0.0,28.0,0.0,3.0,0.0,3.0,0.0,2.0,10.0,5.0
India,1.0,12.0,2.0,242.0,3.0,13.0,18.0,2.0,11.0,5.0,10.0,147.0,5.0,51.0,12.0,194.0,2.0,6956.0,0.0,7.0,380.0,24.0,524.0,14.0,5.0,150.0,4.0,113.0,4.0,0.0,9.0,0.0,60.0,0.0,0.0,42.0,1.0,554.0,28.0,2.0,23.0,21.0,1.0,2.0,38.0,156.0,76.0,4.0,74.0,27.0,15.0,0.0,323.0,14.0,1.0,4.0,5.0,19.0,246.0,18.0,0.0,0.0,18.0,1.0,79.0,234.0,11.0,660.0,8.0,1.0,11.0,19.0,72.0,31.0,10.0,1.0,38.0,82.0,159.0,1.0,69.0,38.0,3.0,0.0,96.0,20.0,67.0,68.0,26.0,0.0,3.0,16.0,0.0,10.0,4.0,39.0,1.0,135.0,15.0,27.0,18.0,8.0,10.0,5.0,9.0,1.0,171.0,0.0,142.0,35.0,24.0,3.0,4.0,40.0,447.0
