,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Austria,1.0,0.0,3.0,81.0,2.0,3.0,2.0,0.0,6.0,0.0,4.0,2.0,13.0,3.0,0.0,50.0,0.0,2094.0,0.0,0.0,11.0,13.0,0.0,20.0,0.0,35.0,3.0,15.0,0.0,0.0,6.0,3.0,22.0,0.0,0.0,0.0,0.0,11.0,4.0,1.0,16.0,5.0,2.0,0.0,23.0,64.0,13.0,0.0,7.0,8.0,0.0,0.0,145.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,6.0,0.0,159.0,13.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,29.0,16.0,7.0,0.0,11.0,33.0,2.0,0.0,9.0,23.0,17.0,24.0,35.0,1.0,3.0,2.0,0.0,5.0,1.0,38.0,14.0,22.0,16.0,2.0,6.0,2.0,1.0,0.0,1.0,0.0,31.0,0.0,23.0,2.0,0.0,4.0,0.0,3.0,8.0
Netherlands,7.0,3.0,1.0,531.0,0.0,13.0,0.0,0.0,6.0,1.0,4.0,7.0,7.0,5.0,3.0,44.0,0.0,1480.0,0.0,1.0,30.0,6.0,6.0,1.0,1.0,37.0,1.0,22.0,1.0,0.0,0.0,1.0,50.0,0.0,0.0,3.0,0.0,9.0,16.0,3.0,5.0,14.0,1.0,1.0,8.0,57.0,22.0,0.0,10.0,2.0,0.0,0.0,74.0,0.0,0.0,1.0,19.0,1.0,6.0,7.0,1.0,0.0,3.0,0.0,11.0,18.0,0.0,74.0,23.0,2.0,0.0,0.0,23.0,14.0,3.0,6.0,14.0,22.0,25.0,12.0,7.0,43.0,1.0,0.0,40.0,12.0,12.0,11.0,27.0,0.0,7.0,2.0,0.0,3.0,3.0,9.0,0.0,16.0,7.0,0.0,5.0,6.0,1.0,0.0,0.0,0.0,32.0,0.0,15.0,2.0,1.0,10.0,0.0,4.0,47.0
Ireland,1.0,4.0,0.0,331.0,0.0,11.0,2.0,0.0,1.0,1.0,1.0,4.0,11.0,0.0,0.0,75.0,0.0,2287.0,0.0,7.0,8.0,5.0,10.0,1.0,0.0,80.0,7.0,48.0,6.0,0.0,0.0,4.0,50.0,11.0,0.0,0.0,1.0,32.0,12.0,9.0,15.0,6.0,0.0,1.0,15.0,17.0,36.0,5.0,33.0,8.0,0.0,1.0,329.0,0.0,0.0,0.0,1.0,1.0,12.0,13.0,3.0,0.0,13.0,8.0,10.0,14.0,1.0,32.0,24.0,10.0,0.0,0.0,8.0,2.0,3.0,0.0,8.0,9.0,18.0,0.0,6.0,37.0,0.0,0.0,10.0,3.0,35.0,29.0,53.0,1.0,4.0,0.0,0.0,10.0,2.0,6.0,0.0,101.0,55.0,10.0,0.0,6.0,0.0,7.0,9.0,0.0,11.0,0.0,22.0,5.0,0.0,2.0,1.0,5.0,11.0
Cameroon,1.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,41.0,7.0,1.0,0.0,168.0,0.0,0.0,3.0,0.0,6.0,5.0,2.0,26.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,56.0,0.0,15.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,1.0,10.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,18.0,2.0,0.0,1.0,0.0,16.0,2.0
Grenada,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,124.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0
Syrian Arab Republic,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,178.0,0.0,0.0,1.0,0.0,3.0,118.0,0.0,22.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,2.0
Kenya,0.0,3.0,0.0,9.0,2.0,0.0,3.0,0.0,7.0,1.0,0.0,2.0,1.0,16.0,14.0,2.0,0.0,313.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,32.0,1.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,10.0,2.0,0.0,2.0,4.0,0.0,0.0,6.0,14.0,5.0,0.0,6.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0,0.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,5.0,82.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,13.0,13.0,0.0,6.0,0.0,1.0,0.0,8.0,2.0,1.0,23.0,2.0,0.0,0.0,25.0,1.0,2.0,13.0,0.0,0.0,8.0,2.0,0.0,2.0,4.0,8.0,0.0,1.0,0.0,12.0,0.0,16.0,2.0,11.0,0.0,0.0,10.0,2.0
Nepal,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,2.0,0.0,85.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,8.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,12.0,0.0,10.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,10.0,18.0,5.0,0.0,0.0,3.0,5.0
Australia,0.0,30.0,1.0,68.0,1.0,7.0,4.0,5.0,11.0,1.0,14.0,17.0,109.0,5.0,6.0,73.0,0.0,1952.0,1.0,0.0,50.0,15.0,29.0,11.0,1.0,112.0,5.0,74.0,4.0,0.0,2.0,14.0,46.0,1.0,0.0,1.0,8.0,61.0,14.0,0.0,14.0,5.0,2.0,51.0,20.0,69.0,103.0,2.0,53.0,14.0,28.0,0.0,374.0,1.0,0.0,0.0,20.0,1.0,26.0,7.0,1.0,1.0,3.0,0.0,45.0,41.0,4.0,206.0,34.0,5.0,0.0,1.0,7.0,7.0,25.0,3.0,29.0,14.0,24.0,5.0,9.0,43.0,2.0,0.0,23.0,15.0,24.0,56.0,20.0,6.0,15.0,11.0,0.0,11.0,2.0,26.0,11.0,169.0,16.0,26.0,9.0,11.0,3.0,3.0,3.0,0.0,47.0,0.0,22.0,41.0,0.0,4.0,0.0,27.0,69.0
Somalia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,3.0,0.0,61.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,0.0,5.0,1.0,72.0,0.0,3.0,3.0,0.0,15.0,0.0,2.0,1.0,29.0,8.0,0.0,14.0,2.0,739.0,0.0,0.0,13.0,6.0,1.0,11.0,0.0,39.0,4.0,20.0,1.0,0.0,11.0,0.0,34.0,0.0,0.0,1.0,1.0,6.0,3.0,4.0,22.0,7.0,4.0,0.0,7.0,16.0,20.0,1.0,18.0,3.0,0.0,0.0,121.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,10.0,0.0,9.0,71.0,1.0,47.0,1.0,0.0,0.0,0.0,21.0,9.0,0.0,0.0,32.0,10.0,13.0,0.0,4.0,149.0,1.0,3.0,8.0,5.0,5.0,10.0,35.0,0.0,0.0,1.0,1.0,6.0,1.0,23.0,0.0,26.0,42.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,9.0,2.0,6.0,1.0,0.0,0.0,0.0,2.0,45.0
Namibia,0.0,18.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0
Cuba,0.0,2.0,8.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,23.0,1.0,12.0,0.0,1470.0,0.0,0.0,14.0,0.0,65.0,7.0,0.0,47.0,5.0,3.0,1.0,0.0,0.0,5.0,1.0,3.0,0.0,5.0,0.0,15.0,0.0,0.0,0.0,30.0,1.0,0.0,3.0,46.0,15.0,0.0,11.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,7.0,9.0,1.0,33.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,5.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,6.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,15.0,6.0,0.0,6.0,0.0,0.0,5.0,0.0,20.0,2.0,0.0,0.0,0.0,24.0,32.0
"Tanzania, United Republic of",0.0,3.0,1.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,4.0,4.0,6.0,0.0,111.0,0.0,0.0,3.0,0.0,1.0,7.0,0.0,12.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,28.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,48.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,5.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,1.0,12.0,3.0,0.0,0.0,5.0,0.0,14.0,3.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,14.0,0.0,13.0,6.0,0.0,0.0,1.0,2.0,6.0
Lebanon,0.0,1.0,0.0,27.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,413.0,0.0,0.0,1.0,0.0,0.0,337.0,0.0,5.0,0.0,54.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,70.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,29.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0
Bhutan,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,0.0,3.0,1.0,80.0,1.0,8.0,1.0,17.0,1.0,0.0,92.0,6.0,3.0,813.0,3.0,196.0,0.0,3653.0,0.0,0.0,42.0,10.0,18.0,9.0,4.0,503.0,2.0,183.0,2.0,0.0,4.0,2.0,26.0,3.0,0.0,24.0,2.0,48.0,14.0,1.0,16.0,6.0,3.0,0.0,16.0,99.0,47.0,3.0,26.0,8.0,12.0,0.0,471.0,0.0,0.0,126.0,1.0,0.0,106.0,4.0,0.0,1.0,14.0,1.0,197.0,375.0,294.0,557.0,11.0,4.0,0.0,1.0,9.0,7.0,22.0,6.0,9.0,79.0,229.0,7.0,8.0,97.0,3.0,0.0,18.0,13.0,234.0,38.0,6.0,0.0,0.0,19.0,0.0,3.0,5.0,110.0,1.0,78.0,14.0,0.0,22.0,0.0,3.0,1.0,1.0,1.0,263.0,0.0,97.0,40.0,0.0,5.0,1.0,67.0,67.0
Kazakhstan,0.0,8.0,0.0,7.0,2.0,1.0,15.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,3.0,1.0,196.0,0.0,0.0,46.0,2.0,3.0,19.0,0.0,22.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,8.0,1.0,0.0,0.0,1.0,9.0,9.0,2.0,1.0,1.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,9.0,0.0,17.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,74.0,3.0,0.0,10.0,3.0,0.0,0.0,0.0,2.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,18.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,3.0
Iraq,0.0,50.0,4.0,51.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,1.0,359.0,0.0,0.0,0.0,0.0,3.0,233.0,0.0,20.0,2.0,96.0,4.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,168.0,7.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,27.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,0.0,0.0,6.0,0.0,4.0,9.0,6.0,21.0,1.0,1.0,0.0,0.0,0.0,15.0,1.0,0.0,5.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,12.0,2.0,0.0,3.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,21.0,0.0,2.0,9.0,1.0,0.0,1.0,6.0,0.0
Saudi Arabia,0.0,1.0,0.0,9.0,1.0,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,3.0,3.0,0.0,566.0,0.0,0.0,7.0,0.0,5.0,185.0,0.0,5.0,3.0,135.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,62.0,2.0,0.0,5.0,0.0,3.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,43.0,12.0,1.0,14.0,3.0,5.0,0.0,0.0,0.0,19.0,0.0,0.0,8.0,0.0,16.0,0.0,5.0,0.0,3.0,0.0,0.0,13.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,7.0,22.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,2.0,14.0,1.0,0.0,0.0,2.0,1.0
"Korea, Republic of",0.0,9.0,0.0,99.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,13.0,0.0,459.0,1.0,0.0,24.0,4.0,2.0,0.0,0.0,10.0,0.0,39.0,2.0,0.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,1.0,4.0,0.0,5.0,16.0,15.0,4.0,2.0,2.0,1.0,0.0,25.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,34.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,1.0,3.0,9.0,3.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,5.0,5.0,0.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,55.0,1.0,0.0,170.0,0.0,2.0,5.0
Colombia,0.0,1.0,0.0,25.0,0.0,3.0,47.0,0.0,0.0,32.0,14.0,8.0,0.0,4.0,0.0,13.0,0.0,1085.0,0.0,0.0,67.0,7.0,96.0,25.0,0.0,43.0,0.0,17.0,4.0,0.0,3.0,25.0,9.0,2.0,0.0,0.0,3.0,23.0,3.0,0.0,2.0,5.0,0.0,0.0,29.0,22.0,10.0,0.0,9.0,5.0,2.0,0.0,18.0,0.0,0.0,0.0,2.0,6.0,9.0,3.0,0.0,0.0,2.0,0.0,24.0,40.0,4.0,87.0,12.0,0.0,0.0,1.0,0.0,4.0,8.0,1.0,3.0,15.0,13.0,0.0,19.0,21.0,4.0,0.0,17.0,30.0,6.0,21.0,26.0,0.0,2.0,0.0,0.0,0.0,1.0,54.0,4.0,20.0,6.0,2.0,1.0,6.0,0.0,1.0,0.0,0.0,15.0,0.0,7.0,3.0,0.0,0.0,0.0,12.0,74.0
Lithuania,0.0,7.0,0.0,2.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,262.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,8.0,8.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,16.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Belarus,0.0,1.0,0.0,11.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,12.0,0.0,432.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,5.0,1.0,1.0,1.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,3.0,0.0,2.0,1.0,0.0,0.0,123.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,23.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,21.0,4.0,1.0,40.0,3.0,0.0,0.0,2.0,1.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,51.0,0.0,2.0,3.0,0.0,0.0,1.0,6.0,2.0
Afghanistan,0.0,6.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,17.0,0.0,23.0,1.0,1034.0,0.0,0.0,16.0,0.0,47.0,142.0,0.0,93.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,31.0,3.0,2.0,0.0,2.0,1.0,0.0,18.0,20.0,13.0,0.0,3.0,2.0,2.0,0.0,28.0,2.0,0.0,0.0,3.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,59.0,5.0,740.0,3.0,0.0,0.0,1.0,0.0,12.0,3.0,3.0,2.0,6.0,362.0,4.0,20.0,10.0,0.0,0.0,6.0,25.0,3.0,6.0,3.0,0.0,1.0,1.0,0.0,8.0,3.0,18.0,0.0,24.0,8.0,0.0,12.0,1.0,0.0,4.0,0.0,0.0,36.0,0.0,10.0,4.0,0.0,0.0,0.0,3.0,4.0
Peru,0.0,1.0,0.0,12.0,0.0,0.0,22.0,0.0,1.0,3.0,6.0,5.0,1.0,3.0,2.0,37.0,0.0,1723.0,0.0,0.0,2.0,4.0,52.0,13.0,0.0,11.0,1.0,9.0,0.0,0.0,3.0,2.0,13.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,7.0,1.0,0.0,20.0,34.0,3.0,0.0,18.0,4.0,2.0,0.0,36.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,2.0,0.0,12.0,16.0,1.0,67.0,3.0,1.0,0.0,0.0,1.0,6.0,1.0,0.0,9.0,15.0,8.0,1.0,24.0,0.0,1.0,0.0,32.0,4.0,4.0,22.0,9.0,0.0,10.0,0.0,0.0,1.0,0.0,8.0,0.0,26.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,28.0,0.0,5.0,0.0,0.0,2.0,0.0,11.0,23.0
Finland,0.0,2.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,277.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,11.0,1.0,6.0,1.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,9.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.0,1.0,10.0,1.0,24.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,7.0,0.0,4.0,14.0,2.0,0.0,5.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,2.0
Ukraine,0.0,5.0,0.0,17.0,0.0,34.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,1.0,0.0,35.0,0.0,1279.0,1.0,0.0,9.0,0.0,3.0,13.0,0.0,39.0,2.0,1.0,10.0,1.0,1.0,0.0,13.0,0.0,0.0,1.0,0.0,63.0,2.0,0.0,0.0,0.0,1.0,0.0,11.0,16.0,10.0,0.0,2.0,0.0,0.0,0.0,324.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,11.0,0.0,5.0,53.0,0.0,184.0,3.0,3.0,0.0,0.0,18.0,3.0,0.0,2.0,0.0,8.0,66.0,0.0,71.0,3.0,1.0,0.0,53.0,12.0,5.0,10.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,10.0,9.0,1.0,11.0,0.0,0.0,1.0,0.0,0.0,106.0,2.0,5.0,4.0,0.0,6.0,0.0,1.0,1.0
