,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Kazakhstan,0.0,5.0,0.0,15.0,2.0,0.0,11.0,0.0,0.0,2.0,0.0,2.0,6.0,2.0,2.0,7.0,4.0,249.0,0.0,0.0,51.0,4.0,1.0,17.0,0.0,25.0,4.0,4.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,11.0,1.0,0.0,0.0,1.0,9.0,4.0,2.0,3.0,2.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,11.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,108.0,2.0,0.0,14.0,4.0,0.0,0.0,0.0,1.0,1.0,5.0,8.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,4.0,7.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,19.0,1.0,5.0,2.0,0.0,0.0,0.0,4.0,4.0
Mongolia,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,109.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,428.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
"Palestine, State of",0.0,1.0,14.0,465.0,0.0,2.0,6.0,1.0,66.0,0.0,0.0,0.0,0.0,1.0,0.0,51.0,0.0,1683.0,0.0,0.0,10.0,10.0,9.0,434.0,0.0,38.0,0.0,55.0,7.0,0.0,16.0,0.0,8.0,0.0,0.0,1.0,0.0,32.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,39.0,14.0,1.0,16.0,7.0,0.0,0.0,438.0,0.0,0.0,0.0,1.0,3.0,27.0,2.0,0.0,1.0,4.0,0.0,81.0,18.0,0.0,95.0,3.0,0.0,0.0,0.0,3.0,9.0,2.0,0.0,14.0,16.0,81.0,0.0,3.0,47.0,0.0,3.0,18.0,19.0,45.0,5.0,15.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,0.0,89.0,6.0,0.0,9.0,1.0,0.0,1.0,0.0,13.0,41.0,0.0,9.0,10.0,0.0,4.0,4.0,2.0,15.0
Turkey,0.0,4.0,0.0,49.0,0.0,11.0,7.0,0.0,3.0,1.0,8.0,1.0,3.0,2.0,0.0,16.0,0.0,1086.0,3.0,0.0,32.0,7.0,2.0,41.0,2.0,17.0,6.0,12.0,4.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,173.0,26.0,0.0,3.0,2.0,0.0,0.0,13.0,36.0,23.0,4.0,51.0,3.0,1.0,0.0,101.0,0.0,2.0,0.0,1.0,2.0,13.0,3.0,0.0,0.0,1.0,0.0,8.0,22.0,3.0,62.0,31.0,4.0,0.0,0.0,24.0,8.0,0.0,18.0,2.0,21.0,15.0,0.0,41.0,275.0,0.0,0.0,16.0,2.0,42.0,49.0,21.0,0.0,38.0,3.0,0.0,1.0,14.0,51.0,0.0,42.0,3.0,0.0,18.0,7.0,1.0,1.0,0.0,0.0,51.0,0.0,16.0,9.0,0.0,2.0,15.0,5.0,15.0
Haiti,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,51.0,0.0,3.0,0.0,73.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,7.0
Ethiopia,0.0,5.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,1.0,0.0,197.0,0.0,0.0,6.0,1.0,0.0,5.0,1.0,43.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,5.0,2.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,3.0,0.0,2.0,96.0,1.0,59.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,3.0,5.0,0.0,3.0,8.0,0.0,0.0,1.0,4.0,3.0,33.0,4.0,0.0,3.0,18.0,0.0,2.0,6.0,9.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,23.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,4.0
Afghanistan,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,10.0,0.0,398.0,0.0,0.0,11.0,0.0,54.0,33.0,0.0,69.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,2.0,2.0,0.0,3.0,2.0,0.0,5.0,8.0,6.0,0.0,2.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,42.0,0.0,709.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,9.0,39.0,357.0,3.0,11.0,4.0,0.0,0.0,5.0,20.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0,4.0
"Korea, Republic of",0.0,1.0,0.0,137.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,403.0,1.0,0.0,24.0,4.0,1.0,0.0,0.0,11.0,0.0,69.0,2.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,7.0,0.0,3.0,36.0,14.0,5.0,2.0,2.0,6.0,0.0,51.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,43.0,4.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,2.0,39.0,2.0,4.0,0.0,10.0,0.0,0.0,3.0,0.0,7.0,5.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,57.0,4.0,0.0,11.0,0.0,1.0,1.0
Ukraine,0.0,143.0,0.0,208.0,1.0,56.0,57.0,0.0,1.0,2.0,10.0,0.0,3.0,45.0,0.0,71.0,3.0,4846.0,1.0,9.0,231.0,4.0,9.0,369.0,8.0,223.0,34.0,26.0,9.0,1.0,5.0,1.0,19.0,0.0,0.0,0.0,6.0,60.0,16.0,0.0,2.0,73.0,52.0,0.0,20.0,97.0,36.0,4.0,15.0,4.0,1.0,0.0,503.0,1.0,0.0,1.0,2.0,0.0,19.0,46.0,0.0,1.0,3.0,0.0,34.0,41.0,3.0,977.0,1.0,5.0,0.0,1.0,4.0,8.0,0.0,64.0,1.0,23.0,498.0,4.0,167.0,6.0,10.0,0.0,43.0,153.0,10.0,25.0,15.0,0.0,5.0,0.0,0.0,6.0,0.0,45.0,0.0,19.0,12.0,2.0,15.0,6.0,1.0,1.0,2.0,0.0,157.0,15.0,28.0,19.0,1.0,4.0,0.0,5.0,16.0
South Africa,0.0,4.0,2.0,80.0,1.0,0.0,5.0,0.0,19.0,2.0,9.0,10.0,0.0,9.0,9.0,119.0,0.0,2925.0,0.0,0.0,43.0,9.0,9.0,8.0,1.0,339.0,1.0,141.0,2.0,0.0,18.0,0.0,43.0,0.0,0.0,2.0,0.0,48.0,5.0,0.0,4.0,2.0,1.0,0.0,5.0,17.0,19.0,1.0,37.0,3.0,0.0,0.0,420.0,2.0,2.0,5.0,5.0,3.0,4.0,8.0,5.0,1.0,3.0,0.0,168.0,101.0,35.0,219.0,13.0,0.0,1.0,0.0,18.0,14.0,3.0,2.0,6.0,66.0,34.0,0.0,24.0,69.0,4.0,0.0,10.0,6.0,144.0,21.0,27.0,0.0,3.0,6.0,0.0,4.0,3.0,33.0,0.0,104.0,2.0,18.0,3.0,7.0,1.0,0.0,0.0,0.0,79.0,0.0,64.0,10.0,1.0,9.0,0.0,11.0,35.0
Hungary,0.0,1.0,0.0,329.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,8.0,1.0,344.0,0.0,0.0,7.0,2.0,0.0,3.0,0.0,10.0,1.0,2.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,1.0,5.0,2.0,0.0,2.0,2.0,4.0,1.0,8.0,1.0,0.0,0.0,188.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,174.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
Lithuania,0.0,7.0,0.0,7.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,305.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,6.0,5.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,13.0,0.0,236.0,1.0,0.0,15.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,9.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
Uruguay,0.0,4.0,0.0,4.0,2.0,1.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,7.0,0.0,246.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,5.0,1.0,3.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,5.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,6.0,6.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,11.0
Kuwait,0.0,4.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,167.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Egypt,0.0,2.0,1.0,160.0,1.0,2.0,20.0,0.0,3.0,1.0,12.0,0.0,0.0,18.0,34.0,9.0,1.0,1011.0,1.0,0.0,0.0,0.0,7.0,209.0,0.0,17.0,1.0,514.0,2.0,0.0,1.0,0.0,21.0,0.0,0.0,7.0,0.0,260.0,5.0,3.0,2.0,0.0,2.0,0.0,4.0,16.0,58.0,1.0,15.0,11.0,1.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,8.0,50.0,0.0,46.0,2.0,10.0,1.0,0.0,2.0,43.0,3.0,0.0,16.0,9.0,239.0,0.0,4.0,3.0,3.0,0.0,7.0,14.0,2.0,29.0,6.0,0.0,3.0,8.0,0.0,1.0,2.0,14.0,0.0,6.0,21.0,0.0,2.0,4.0,4.0,2.0,0.0,0.0,15.0,0.0,6.0,24.0,1.0,2.0,0.0,19.0,7.0
Serbia,0.0,1.0,0.0,9.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,558.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0
Indonesia,0.0,16.0,1.0,35.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,17.0,2.0,4.0,0.0,37.0,0.0,1750.0,0.0,0.0,26.0,1.0,225.0,18.0,0.0,89.0,0.0,16.0,0.0,0.0,6.0,0.0,33.0,0.0,0.0,14.0,0.0,14.0,4.0,0.0,1.0,17.0,0.0,0.0,12.0,38.0,21.0,1.0,31.0,8.0,1.0,0.0,145.0,1.0,0.0,1.0,1.0,1.0,11.0,8.0,0.0,0.0,1.0,0.0,15.0,44.0,2.0,24.0,2.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,13.0,33.0,15.0,0.0,6.0,11.0,0.0,0.0,17.0,21.0,10.0,7.0,17.0,0.0,4.0,4.0,0.0,3.0,1.0,3.0,0.0,14.0,3.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,27.0,0.0,21.0,4.0,0.0,0.0,0.0,20.0,25.0
Chile,0.0,1.0,0.0,10.0,2.0,0.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,11.0,0.0,913.0,0.0,0.0,2.0,5.0,1.0,4.0,1.0,5.0,4.0,8.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,21.0,0.0,10.0,5.0,10.0,0.0,5.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,2.0,0.0,14.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,25.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,5.0,6.0,9.0,1.0,0.0,2.0,0.0,6.0,10.0,9.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,13.0,7.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,5.0,5.0
Congo,0.0,1.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,44.0,1.0,3.0,10.0,118.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,832.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,49.0,5.0,86.0,26.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,2.0,3.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,6.0,1.0,0.0,0.0,9.0,0.0,0.0,17.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,11.0,0.0,7.0,1.0,3.0,1.0,0.0,12.0,6.0
Thailand,0.0,2.0,1.0,49.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,11.0,0.0,601.0,0.0,1.0,32.0,0.0,35.0,12.0,0.0,36.0,0.0,23.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,3.0,0.0,24.0,5.0,0.0,11.0,5.0,0.0,0.0,8.0,16.0,16.0,28.0,11.0,1.0,2.0,0.0,75.0,1.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,0.0,7.0,1.0,152.0,21.0,0.0,32.0,4.0,7.0,0.0,0.0,7.0,4.0,0.0,1.0,5.0,60.0,6.0,0.0,12.0,15.0,3.0,0.0,16.0,2.0,8.0,54.0,7.0,0.0,1.0,0.0,0.0,8.0,1.0,1.0,0.0,12.0,6.0,4.0,5.0,4.0,0.0,2.0,0.0,1.0,243.0,0.0,9.0,5.0,0.0,0.0,0.0,9.0,22.0
Bangladesh,0.0,2.0,1.0,29.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,11.0,0.0,364.0,0.0,0.0,1.0,2.0,224.0,2.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,2.0,1.0,19.0,5.0,0.0,0.0,3.0,2.0,1.0,0.0,9.0,10.0,0.0,0.0,1.0,2.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,14.0,0.0,1.0,1.0,8.0,0.0,1.0,1.0,0.0,10.0,10.0,1.0,0.0,1.0,3.0,0.0,0.0,9.0,3.0,2.0,3.0,6.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,18.0,2.0,3.0,0.0,0.0,0.0,3.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,36.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,5.0,0.0
Greece,0.0,1.0,0.0,103.0,0.0,0.0,2.0,0.0,163.0,0.0,0.0,1.0,0.0,7.0,0.0,105.0,1.0,7018.0,0.0,0.0,4.0,3.0,1.0,8.0,0.0,31.0,14.0,4.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,2.0,0.0,133.0,10.0,1.0,6.0,1.0,0.0,0.0,1.0,9.0,4.0,8.0,10.0,2.0,7.0,0.0,55.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,16.0,16.0,0.0,150.0,5.0,1.0,0.0,0.0,0.0,56.0,0.0,0.0,15.0,11.0,6.0,0.0,3.0,2.0,3.0,0.0,1.0,44.0,32.0,11.0,56.0,0.0,0.0,1.0,0.0,18.0,3.0,12.0,0.0,23.0,5.0,1.0,0.0,16.0,0.0,6.0,0.0,0.0,11.0,0.0,16.0,0.0,2.0,27.0,2.0,5.0,9.0
Mozambique,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,13.0,3.0,4.0,0.0,148.0,0.0,0.0,2.0,1.0,11.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,0.0,0.0,6.0,48.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,19.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,1.0
Guinea,0.0,1.0,2.0,3.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,87.0,0.0,0.0,1.0,0.0,0.0,1.0,98.0,207.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,24.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,14.0,1.0,0.0,0.0,2.0,0.0,1.0,22.0,73.0,28.0,1.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,1.0,19.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,17.0,4.0,2.0,2.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,2.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,10.0,3.0
Romania,0.0,1.0,1.0,150.0,2.0,5.0,11.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,90.0,0.0,2314.0,0.0,10.0,13.0,2.0,3.0,4.0,0.0,19.0,3.0,18.0,1.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,13.0,67.0,2.0,7.0,1.0,0.0,0.0,129.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,23.0,0.0,7.0,0.0,13.0,1.0,0.0,35.0,8.0,0.0,0.0,0.0,0.0,44.0,0.0,2.0,4.0,21.0,33.0,0.0,13.0,2.0,0.0,2.0,11.0,9.0,1561.0,8.0,141.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,22.0,8.0,0.0,1.0,3.0,0.0,97.0,0.0,0.0,16.0,0.0,12.0,46.0,0.0,0.0,1.0,1.0,3.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0
