,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
South Africa,0.0,5.0,1.0,83.0,0.0,2.0,4.0,0.0,13.0,3.0,8.0,4.0,0.0,10.0,6.0,133.0,0.0,2878.0,0.0,0.0,41.0,10.0,6.0,5.0,1.0,296.0,0.0,126.0,3.0,0.0,2.0,0.0,35.0,0.0,0.0,3.0,0.0,44.0,4.0,0.0,3.0,2.0,1.0,1.0,8.0,20.0,18.0,1.0,35.0,0.0,0.0,0.0,382.0,1.0,2.0,0.0,4.0,3.0,8.0,10.0,3.0,1.0,2.0,0.0,63.0,59.0,24.0,204.0,9.0,0.0,1.0,1.0,2.0,14.0,5.0,1.0,3.0,59.0,26.0,0.0,51.0,53.0,0.0,0.0,8.0,5.0,120.0,36.0,12.0,0.0,1.0,5.0,0.0,1.0,5.0,31.0,0.0,81.0,3.0,17.0,6.0,4.0,1.0,0.0,1.0,0.0,58.0,0.0,14.0,10.0,1.0,8.0,0.0,19.0,30.0
"Iran, Islamic Republic of",0.0,13.0,0.0,6.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,0.0,10.0,0.0,488.0,0.0,1.0,8.0,4.0,11.0,106.0,0.0,10.0,3.0,17.0,1.0,0.0,1.0,4.0,16.0,0.0,0.0,1.0,0.0,43.0,106.0,0.0,37.0,2.0,3.0,0.0,0.0,10.0,6.0,0.0,13.0,0.0,0.0,0.0,186.0,0.0,1.0,0.0,0.0,5.0,3.0,4.0,0.0,0.0,0.0,0.0,13.0,5.0,0.0,42.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,27.0,0.0,1.0,3.0,1.0,0.0,2.0,67.0,18.0,14.0,8.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,25.0,1.0,0.0,23.0,0.0,2.0,1.0,2.0,0.0,2.0,3.0,7.0
Turkey,0.0,16.0,0.0,33.0,1.0,4.0,6.0,0.0,5.0,2.0,6.0,2.0,4.0,3.0,0.0,19.0,1.0,1035.0,3.0,0.0,34.0,1.0,5.0,40.0,2.0,23.0,3.0,16.0,3.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,175.0,30.0,0.0,5.0,1.0,0.0,1.0,23.0,80.0,22.0,0.0,42.0,2.0,1.0,0.0,156.0,0.0,3.0,0.0,1.0,2.0,5.0,1.0,0.0,0.0,3.0,0.0,15.0,24.0,2.0,138.0,3.0,7.0,0.0,2.0,18.0,7.0,0.0,21.0,4.0,27.0,38.0,0.0,22.0,338.0,1.0,0.0,14.0,4.0,37.0,36.0,28.0,0.0,26.0,3.0,0.0,1.0,13.0,38.0,0.0,33.0,3.0,1.0,23.0,6.0,1.0,1.0,0.0,0.0,58.0,0.0,12.0,12.0,0.0,14.0,14.0,15.0,25.0
Svalbard and Jan Mayen,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,60.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,39.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,74.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Guam,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,40.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,0.0,18.0,2.0,1260.0,8.0,23.0,8.0,4.0,121.0,5.0,25.0,37.0,43.0,50.0,6.0,440.0,1.0,13567.0,2.0,14.0,416.0,52.0,39.0,132.0,5.0,538.0,11.0,352.0,37.0,0.0,41.0,40.0,221.0,4.0,0.0,14.0,4.0,597.0,58.0,23.0,76.0,20.0,26.0,0.0,68.0,217.0,349.0,9.0,202.0,107.0,4.0,0.0,2847.0,4.0,3.0,4.0,26.0,8.0,110.0,12.0,10.0,0.0,40.0,1.0,272.0,217.0,32.0,512.0,178.0,9.0,1.0,12.0,80.0,122.0,20.0,13.0,47.0,181.0,103.0,11.0,56.0,395.0,6.0,2.0,45.0,24.0,174.0,176.0,316.0,5.0,16.0,21.0,0.0,23.0,21.0,201.0,1.0,312.0,58.0,197.0,20.0,47.0,1.0,20.0,7.0,1.0,242.0,0.0,128.0,70.0,2.0,8.0,0.0,57.0,157.0
Germany,0.0,12.0,5.0,1156.0,4.0,36.0,7.0,0.0,25.0,3.0,52.0,4.0,11.0,32.0,12.0,162.0,6.0,9037.0,3.0,26.0,57.0,56.0,16.0,76.0,1.0,431.0,16.0,115.0,51.0,0.0,75.0,4.0,132.0,1.0,0.0,1.0,15.0,71.0,17.0,0.0,16.0,13.0,14.0,1.0,236.0,178.0,127.0,15.0,159.0,115.0,1.0,0.0,901.0,1.0,5.0,7.0,22.0,3.0,53.0,4.0,12.0,0.0,36.0,0.0,72.0,89.0,49.0,1305.0,19.0,5.0,1.0,0.0,22.0,70.0,3.0,11.0,23.0,39.0,76.0,21.0,49.0,240.0,11.0,0.0,30.0,23.0,66.0,68.0,185.0,0.0,7.0,12.0,1.0,12.0,42.0,133.0,0.0,140.0,22.0,5.0,97.0,32.0,2.0,16.0,0.0,0.0,105.0,1.0,54.0,17.0,1.0,36.0,0.0,10.0,110.0
Kyrgyzstan,0.0,14.0,0.0,1.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,14.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,7.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0
Jersey,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,251.0,0.0,0.0,11.0,4.0,1.0,0.0,0.0,13.0,0.0,6.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,64.0,2.0,4.0,0.0,3.0,1.0,0.0,0.0,33.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0
Anguilla,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Pakistan,0.0,1.0,1.0,11.0,2.0,0.0,1.0,0.0,1.0,0.0,5.0,24.0,1.0,15.0,0.0,14.0,2.0,448.0,0.0,0.0,11.0,0.0,330.0,12.0,1.0,104.0,0.0,14.0,3.0,0.0,2.0,0.0,11.0,1.0,0.0,3.0,1.0,18.0,6.0,0.0,0.0,8.0,0.0,0.0,18.0,39.0,61.0,1.0,2.0,5.0,2.0,1.0,38.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,1.0,45.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,5.0,8.0,402.0,0.0,25.0,5.0,0.0,0.0,3.0,90.0,2.0,10.0,10.0,0.0,0.0,1.0,0.0,2.0,5.0,14.0,0.0,22.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,52.0,12.0,0.0,0.0,0.0,21.0,32.0
"Taiwan, Province of China",0.0,2.0,0.0,24.0,0.0,3.0,1.0,0.0,1.0,0.0,4.0,2.0,1.0,1.0,0.0,16.0,0.0,398.0,1.0,2.0,4.0,0.0,13.0,1.0,0.0,17.0,0.0,9.0,3.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,26.0,1.0,0.0,3.0,0.0,11.0,0.0,3.0,17.0,14.0,2.0,13.0,2.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,26.0,6.0,2.0,39.0,0.0,0.0,0.0,0.0,1.0,22.0,1.0,2.0,5.0,45.0,1.0,1.0,2.0,3.0,3.0,0.0,3.0,1.0,13.0,3.0,6.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,7.0,0.0,0.0,0.0,1.0,3.0
Zimbabwe,0.0,5.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,29.0,1.0,7.0,0.0,224.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,9.0,2.0,0.0,2.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,6.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,18.0,27.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0,20.0,7.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,4.0,8.0,3.0,0.0,1.0,1.0,3.0,1.0,2.0,0.0,7.0,0.0,61.0,0.0,0.0,0.0,0.0,1.0,2.0
Greece,0.0,1.0,0.0,27.0,0.0,2.0,1.0,0.0,149.0,0.0,1.0,2.0,0.0,3.0,0.0,91.0,1.0,5525.0,1.0,0.0,9.0,0.0,1.0,6.0,0.0,222.0,14.0,5.0,1.0,0.0,2.0,1.0,7.0,0.0,0.0,1.0,0.0,96.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,5.0,6.0,16.0,1.0,7.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,34.0,16.0,4.0,183.0,6.0,1.0,0.0,0.0,0.0,36.0,0.0,0.0,15.0,6.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,43.0,38.0,8.0,8.0,0.0,0.0,1.0,0.0,6.0,3.0,15.0,0.0,11.0,6.0,2.0,0.0,17.0,1.0,6.0,1.0,0.0,9.0,0.0,26.0,3.0,1.0,48.0,1.0,5.0,13.0
Azerbaijan,0.0,2.0,0.0,22.0,0.0,2.0,5.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0,0.0,451.0,1.0,0.0,1.0,2.0,1.0,7.0,0.0,15.0,0.0,5.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,1.0,8.0,0.0,0.0,1.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,16.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
Eritrea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Bulgaria,0.0,8.0,0.0,108.0,0.0,2.0,2.0,0.0,1.0,0.0,8.0,1.0,3.0,5.0,0.0,14.0,0.0,1553.0,0.0,1.0,3.0,8.0,3.0,3.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,1.0,1.0,0.0,1.0,8.0,2.0,1.0,5.0,4.0,0.0,0.0,252.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,19.0,12.0,0.0,125.0,12.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,13.0,14.0,0.0,7.0,0.0,0.0,0.0,19.0,1.0,17.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,21.0,22.0,4.0,0.0,1.0,0.0,7.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,1.0
Viet Nam,0.0,2.0,3.0,46.0,1.0,3.0,1.0,0.0,1.0,0.0,7.0,13.0,2.0,5.0,0.0,21.0,0.0,1441.0,1.0,0.0,18.0,4.0,23.0,3.0,4.0,38.0,1.0,16.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,0.0,0.0,5.0,3.0,0.0,5.0,6.0,1.0,0.0,1.0,14.0,62.0,4.0,7.0,2.0,0.0,0.0,28.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,29.0,11.0,0.0,15.0,1.0,0.0,2.0,0.0,0.0,23.0,0.0,0.0,5.0,473.0,1.0,0.0,11.0,2.0,1.0,0.0,3.0,4.0,9.0,4.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,16.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,32.0
Sudan,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,67.0,20.0,2.0,0.0,83.0,0.0,0.0,0.0,1.0,4.0,91.0,0.0,70.0,0.0,15.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,21.0,20.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,2.0,16.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,83.0,23.0,37.0,1.0,0.0,0.0,1.0,0.0,16.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,12.0,11.0,6.0,0.0,0.0,16.0,12.0
Myanmar,0.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,4.0,0.0,313.0,1.0,0.0,0.0,2.0,3.0,6.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,3.0,0.0,5.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,2.0
France,0.0,5.0,2.0,1719.0,6.0,21.0,102.0,4.0,31.0,5.0,10.0,63.0,21.0,27.0,3.0,191.0,0.0,6190.0,2.0,37.0,48.0,26.0,101.0,106.0,1.0,282.0,15.0,125.0,5.0,0.0,29.0,1.0,144.0,0.0,0.0,1.0,0.0,66.0,31.0,4.0,13.0,23.0,6.0,0.0,15.0,76.0,52.0,3.0,33.0,7.0,0.0,0.0,1199.0,0.0,1.0,0.0,38.0,4.0,62.0,30.0,63.0,0.0,75.0,2.0,58.0,84.0,8.0,227.0,38.0,2.0,0.0,1.0,6.0,37.0,3.0,11.0,28.0,106.0,50.0,4.0,46.0,124.0,19.0,1.0,22.0,10.0,38.0,37.0,67.0,4.0,1.0,15.0,2.0,6.0,5.0,92.0,3.0,114.0,15.0,53.0,11.0,78.0,2.0,8.0,1.0,0.0,70.0,3.0,30.0,24.0,14.0,12.0,1.0,39.0,128.0
Qatar,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,331.0,1.0,0.0,2.0,0.0,0.0,27.0,0.0,3.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,11.0,3.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0
Rwanda,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,103.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,70.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,3.0,6.0,0.0,0.0,0.0,2.0,2.0
"Korea, Democratic People's Republic of",0.0,2.0,2.0,19.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,237.0,0.0,0.0,12.0,0.0,4.0,3.0,0.0,14.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,1.0,1.0,0.0,0.0,0.0,26.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,79.0,0.0,0.0,0.0,0.0,2.0,0.0
Gambia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Lao People's Democratic Republic,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,95.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,44.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0
"Palestine, State of",0.0,1.0,11.0,409.0,0.0,1.0,11.0,1.0,125.0,1.0,5.0,2.0,0.0,8.0,1.0,66.0,0.0,1860.0,0.0,0.0,7.0,9.0,7.0,465.0,0.0,61.0,1.0,60.0,7.0,0.0,8.0,0.0,5.0,0.0,0.0,3.0,0.0,27.0,1.0,0.0,4.0,2.0,0.0,0.0,5.0,101.0,20.0,1.0,31.0,21.0,0.0,0.0,458.0,0.0,0.0,0.0,1.0,3.0,20.0,3.0,0.0,1.0,0.0,0.0,50.0,19.0,3.0,210.0,0.0,0.0,0.0,0.0,2.0,11.0,7.0,1.0,13.0,17.0,28.0,0.0,2.0,53.0,0.0,3.0,13.0,26.0,29.0,5.0,7.0,0.0,0.0,9.0,0.0,0.0,1.0,19.0,0.0,99.0,7.0,1.0,17.0,1.0,0.0,0.0,0.0,10.0,60.0,1.0,7.0,11.0,0.0,7.0,2.0,10.0,13.0
