,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Congo, The Democratic Republic of the",1.0,0.0,0.0,33.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,35.0,1.0,6.0,17.0,281.0,2.0,0.0,5.0,3.0,3.0,1.0,0.0,536.0,1.0,7.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,3.0,9.0,2.0,0.0,5.0,1.0,0.0,0.0,2.0,9.0,5.0,0.0,21.0,3.0,0.0,1.0,31.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,19.0,24.0,2.0,90.0,73.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,7.0,9.0,29.0,1.0,0.0,9.0,0.0,1.0,2.0,4.0,10.0,19.0,10.0,0.0,1.0,1.0,0.0,4.0,10.0,18.0,0.0,15.0,0.0,1.0,7.0,4.0,0.0,4.0,3.0,0.0,29.0,0.0,18.0,4.0,0.0,0.0,5.0,18.0,7.0
Costa Rica,3.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,1.0,1.0,3.0,5.0,0.0,4.0,0.0,6.0,0.0,543.0,0.0,0.0,2.0,2.0,12.0,5.0,0.0,5.0,1.0,1.0,2.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,16.0,18.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,38.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,9.0,0.0,0.0,5.0,1.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,11.0,18.0
Mexico,2.0,3.0,3.0,44.0,3.0,6.0,12.0,0.0,56.0,22.0,21.0,17.0,4.0,18.0,4.0,51.0,0.0,2562.0,0.0,0.0,20.0,9.0,139.0,19.0,1.0,53.0,0.0,21.0,4.0,0.0,4.0,5.0,25.0,1.0,0.0,2.0,0.0,35.0,5.0,2.0,4.0,22.0,3.0,0.0,12.0,84.0,93.0,1.0,56.0,5.0,3.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,37.0,6.0,0.0,3.0,0.0,1.0,13.0,27.0,1.0,137.0,3.0,2.0,0.0,0.0,2.0,4.0,14.0,3.0,4.0,49.0,11.0,0.0,50.0,10.0,31.0,0.0,49.0,18.0,11.0,91.0,82.0,2.0,7.0,2.0,0.0,12.0,0.0,49.0,7.0,107.0,25.0,2.0,5.0,3.0,2.0,4.0,5.0,2.0,19.0,1.0,27.0,12.0,0.0,41.0,0.0,4.0,130.0
Belgium,2.0,1.0,0.0,243.0,0.0,4.0,8.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,2.0,45.0,0.0,1918.0,0.0,0.0,9.0,7.0,9.0,4.0,0.0,63.0,0.0,17.0,6.0,0.0,15.0,0.0,30.0,0.0,0.0,0.0,2.0,16.0,5.0,2.0,3.0,3.0,1.0,1.0,6.0,34.0,8.0,0.0,10.0,2.0,0.0,0.0,147.0,0.0,0.0,0.0,32.0,1.0,5.0,2.0,0.0,0.0,2.0,0.0,11.0,20.0,1.0,55.0,0.0,0.0,0.0,0.0,7.0,9.0,1.0,1.0,1.0,5.0,12.0,3.0,12.0,19.0,0.0,0.0,8.0,6.0,4.0,13.0,37.0,0.0,3.0,0.0,1.0,2.0,6.0,9.0,0.0,20.0,1.0,9.0,0.0,4.0,0.0,2.0,6.0,1.0,13.0,0.0,1.0,3.0,4.0,0.0,0.0,4.0,14.0
Brazil,1.0,2.0,9.0,75.0,13.0,74.0,39.0,2.0,4.0,49.0,21.0,210.0,8.0,29.0,8.0,87.0,0.0,5776.0,7.0,35.0,25.0,63.0,492.0,18.0,0.0,75.0,4.0,47.0,0.0,0.0,18.0,2.0,144.0,2.0,0.0,38.0,2.0,67.0,6.0,13.0,6.0,170.0,2.0,1.0,26.0,277.0,109.0,2.0,132.0,46.0,8.0,2.0,657.0,1.0,1.0,1.0,1.0,105.0,480.0,28.0,2.0,0.0,9.0,0.0,50.0,189.0,23.0,556.0,41.0,1.0,0.0,0.0,11.0,73.0,27.0,4.0,12.0,60.0,180.0,1.0,197.0,22.0,46.0,0.0,156.0,74.0,35.0,151.0,60.0,1.0,29.0,84.0,0.0,7.0,4.0,38.0,3.0,1249.0,107.0,181.0,29.0,64.0,4.0,1.0,8.0,3.0,89.0,0.0,42.0,60.0,4.0,6.0,0.0,273.0,736.0
Norway,2.0,3.0,5.0,119.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,11.0,6.0,2.0,5.0,8.0,569.0,2.0,0.0,5.0,4.0,6.0,5.0,0.0,29.0,9.0,21.0,1.0,0.0,2.0,3.0,19.0,0.0,0.0,0.0,0.0,7.0,5.0,2.0,2.0,1.0,1.0,0.0,14.0,12.0,26.0,1.0,6.0,2.0,0.0,1.0,96.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,5.0,0.0,1.0,1.0,10.0,18.0,0.0,41.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,6.0,7.0,2.0,0.0,3.0,167.0,0.0,0.0,4.0,0.0,5.0,7.0,26.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,10.0,5.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,29.0
Guatemala,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,250.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,2.0,0.0,5.0,3.0,2.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,3.0,0.0,1.0,4.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,5.0
Albania,1.0,15.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,134.0,0.0,1643.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0
"Venezuela, Bolivarian Republic of",3.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,0.0,6.0,1.0,1.0,2.0,7.0,0.0,14.0,0.0,761.0,0.0,0.0,11.0,3.0,28.0,16.0,0.0,21.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,12.0,1.0,0.0,1.0,3.0,3.0,0.0,6.0,16.0,8.0,0.0,4.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,59.0,1.0,69.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,7.0,8.0,0.0,2.0,0.0,0.0,0.0,10.0,10.0,1.0,11.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,20.0,7.0,1.0,1.0,6.0,0.0,1.0,0.0,0.0,18.0,0.0,4.0,1.0,0.0,1.0,0.0,42.0,10.0
New Zealand,1.0,3.0,0.0,5.0,0.0,2.0,1.0,0.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,19.0,0.0,606.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,13.0,0.0,11.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,20.0,1.0,0.0,4.0,3.0,0.0,0.0,4.0,9.0,5.0,0.0,4.0,6.0,1.0,0.0,52.0,0.0,0.0,0.0,10.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,52.0,11.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,5.0,3.0,8.0,0.0,1.0,9.0,0.0,0.0,3.0,0.0,3.0,6.0,21.0,10.0,1.0,0.0,0.0,1.0,0.0,16.0,1.0,71.0,3.0,5.0,1.0,6.0,0.0,0.0,0.0,0.0,22.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,9.0
"Macedonia, Republic of",1.0,0.0,0.0,11.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,0.0,853.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,11.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Austria,1.0,0.0,1.0,92.0,3.0,3.0,1.0,0.0,6.0,0.0,7.0,3.0,15.0,2.0,0.0,56.0,0.0,2404.0,0.0,0.0,3.0,11.0,0.0,18.0,0.0,43.0,2.0,13.0,0.0,0.0,17.0,3.0,21.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,16.0,6.0,2.0,0.0,16.0,47.0,27.0,0.0,6.0,11.0,0.0,0.0,186.0,1.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,5.0,0.0,175.0,16.0,1.0,0.0,1.0,2.0,7.0,2.0,5.0,29.0,15.0,7.0,0.0,10.0,33.0,2.0,0.0,10.0,24.0,23.0,27.0,12.0,1.0,3.0,2.0,0.0,5.0,1.0,61.0,14.0,23.0,19.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,35.0,0.0,22.0,5.0,1.0,4.0,0.0,4.0,6.0
Ireland,1.0,4.0,0.0,355.0,0.0,13.0,2.0,0.0,1.0,1.0,1.0,5.0,14.0,1.0,0.0,79.0,0.0,2397.0,0.0,8.0,11.0,10.0,10.0,1.0,0.0,81.0,8.0,60.0,5.0,0.0,2.0,3.0,38.0,12.0,0.0,0.0,2.0,56.0,10.0,10.0,15.0,6.0,0.0,0.0,16.0,32.0,33.0,5.0,34.0,7.0,0.0,1.0,297.0,0.0,0.0,3.0,2.0,1.0,13.0,14.0,0.0,0.0,21.0,10.0,4.0,15.0,0.0,38.0,23.0,10.0,0.0,0.0,8.0,3.0,3.0,0.0,9.0,7.0,12.0,0.0,5.0,43.0,0.0,0.0,15.0,3.0,34.0,25.0,93.0,1.0,4.0,0.0,0.0,12.0,4.0,4.0,0.0,98.0,56.0,16.0,0.0,6.0,0.0,8.0,11.0,0.0,10.0,0.0,26.0,3.0,0.0,1.0,1.0,8.0,6.0
Netherlands,7.0,1.0,1.0,801.0,1.0,6.0,0.0,0.0,5.0,1.0,6.0,4.0,5.0,5.0,3.0,41.0,0.0,1563.0,0.0,1.0,28.0,5.0,5.0,1.0,1.0,35.0,1.0,21.0,1.0,0.0,3.0,1.0,51.0,0.0,0.0,3.0,0.0,10.0,17.0,3.0,6.0,14.0,1.0,1.0,9.0,56.0,18.0,1.0,16.0,6.0,0.0,0.0,88.0,0.0,0.0,1.0,19.0,1.0,6.0,9.0,1.0,0.0,4.0,0.0,11.0,14.0,0.0,70.0,25.0,2.0,0.0,0.0,21.0,10.0,2.0,6.0,10.0,26.0,26.0,14.0,7.0,34.0,1.0,0.0,46.0,16.0,10.0,27.0,65.0,0.0,8.0,5.0,1.0,3.0,3.0,6.0,0.0,22.0,5.0,1.0,7.0,6.0,1.0,0.0,1.0,0.0,33.0,0.0,12.0,2.0,1.0,10.0,0.0,3.0,20.0
Cameroon,1.0,0.0,1.0,38.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,89.0,10.0,1.0,0.0,214.0,0.0,0.0,3.0,0.0,6.0,9.0,2.0,29.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,4.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,39.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,16.0,1.0,0.0,1.0,0.0,20.0,2.0
Grenada,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,164.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0
