,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Swaziland,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Australia,0.0,11.0,3.0,42.0,3.0,20.0,14.0,70.0,8.0,2.0,13.0,7.0,40.0,6.0,2.0,77.0,0.0,1612.0,0.0,0.0,58.0,13.0,45.0,17.0,1.0,202.0,3.0,75.0,4.0,0.0,5.0,1.0,68.0,0.0,0.0,6.0,0.0,86.0,22.0,1.0,27.0,7.0,2.0,18.0,24.0,54.0,64.0,0.0,64.0,21.0,32.0,0.0,593.0,1.0,0.0,1.0,4.0,1.0,30.0,70.0,0.0,0.0,3.0,0.0,107.0,74.0,9.0,140.0,33.0,3.0,0.0,0.0,12.0,13.0,6.0,6.0,13.0,33.0,48.0,2.0,24.0,95.0,4.0,0.0,18.0,4.0,59.0,43.0,33.0,4.0,7.0,4.0,0.0,7.0,3.0,29.0,2.0,91.0,44.0,12.0,25.0,8.0,4.0,2.0,1.0,0.0,69.0,1.0,37.0,16.0,0.0,1.0,0.0,30.0,94.0
Sri Lanka,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,377.0,0.0,0.0,5.0,1.0,22.0,0.0,0.0,8.0,0.0,8.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,1.0,17.0,5.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,50.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,7.0,4.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,9.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0
Turkey,0.0,2.0,1.0,59.0,1.0,1.0,3.0,0.0,3.0,0.0,17.0,7.0,3.0,36.0,0.0,162.0,7.0,2379.0,4.0,0.0,191.0,21.0,21.0,61.0,2.0,74.0,17.0,23.0,2.0,0.0,11.0,0.0,59.0,0.0,0.0,1.0,1.0,176.0,39.0,0.0,3.0,1.0,1.0,3.0,28.0,84.0,38.0,8.0,46.0,4.0,0.0,0.0,191.0,0.0,0.0,0.0,1.0,7.0,15.0,0.0,0.0,0.0,6.0,0.0,60.0,64.0,2.0,155.0,5.0,7.0,0.0,1.0,2.0,5.0,1.0,9.0,4.0,59.0,30.0,1.0,22.0,274.0,1.0,0.0,20.0,20.0,114.0,27.0,43.0,2.0,41.0,0.0,0.0,2.0,13.0,49.0,0.0,46.0,1.0,0.0,22.0,7.0,1.0,2.0,21.0,0.0,121.0,0.0,15.0,33.0,1.0,61.0,10.0,37.0,105.0
Mauritania,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,58.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nigeria,0.0,5.0,2.0,81.0,4.0,3.0,1.0,21.0,5.0,0.0,85.0,9.0,5.0,551.0,1.0,200.0,1.0,3382.0,0.0,2.0,96.0,12.0,8.0,3.0,2.0,560.0,1.0,124.0,1.0,0.0,3.0,0.0,61.0,3.0,0.0,26.0,0.0,114.0,17.0,2.0,12.0,3.0,1.0,0.0,24.0,71.0,45.0,5.0,22.0,5.0,12.0,0.0,312.0,0.0,0.0,52.0,1.0,3.0,213.0,4.0,0.0,1.0,13.0,0.0,148.0,404.0,2.0,354.0,20.0,1.0,0.0,0.0,7.0,8.0,27.0,1.0,8.0,68.0,208.0,8.0,26.0,54.0,0.0,0.0,11.0,8.0,274.0,54.0,16.0,0.0,0.0,17.0,0.0,7.0,9.0,162.0,3.0,67.0,11.0,7.0,23.0,5.0,3.0,1.0,3.0,0.0,367.0,0.0,129.0,34.0,0.0,5.0,1.0,72.0,71.0
Latvia,0.0,1.0,0.0,17.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,17.0,0.0,687.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,5.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
Liberia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,22.0,1.0,0.0,0.0,1.0,4.0,1.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,52.0,1.0,4.0,0.0,247.0,0.0,0.0,1.0,0.0,5.0,11.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,0.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0
"Taiwan, Province of China",0.0,1.0,0.0,9.0,0.0,3.0,1.0,0.0,3.0,0.0,4.0,4.0,1.0,0.0,0.0,84.0,0.0,725.0,0.0,0.0,11.0,4.0,11.0,0.0,0.0,51.0,1.0,21.0,2.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,1.0,19.0,1.0,0.0,0.0,2.0,1.0,0.0,8.0,29.0,18.0,3.0,15.0,1.0,0.0,0.0,85.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,73.0,12.0,0.0,17.0,2.0,0.0,0.0,0.0,9.0,27.0,1.0,2.0,1.0,136.0,10.0,1.0,2.0,2.0,5.0,0.0,4.0,4.0,78.0,11.0,11.0,1.0,0.0,0.0,0.0,2.0,0.0,25.0,0.0,25.0,1.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,13.0,0.0,10.0,3.0,0.0,1.0,0.0,0.0,29.0
"Congo, The Democratic Republic of the",0.0,4.0,0.0,14.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,11.0,3.0,123.0,4.0,32.0,31.0,476.0,2.0,1.0,7.0,11.0,4.0,11.0,0.0,627.0,0.0,8.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,6.0,7.0,5.0,1.0,0.0,3.0,1.0,16.0,0.0,4.0,7.0,9.0,1.0,32.0,10.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,3.0,7.0,1.0,0.0,1.0,5.0,0.0,23.0,59.0,5.0,134.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,6.0,4.0,38.0,1.0,3.0,11.0,3.0,0.0,17.0,6.0,19.0,13.0,17.0,0.0,1.0,5.0,0.0,3.0,6.0,34.0,0.0,4.0,2.0,0.0,3.0,8.0,1.0,0.0,2.0,0.0,35.0,0.0,17.0,1.0,1.0,17.0,1.0,22.0,23.0
Colombia,0.0,1.0,1.0,6.0,1.0,2.0,63.0,0.0,9.0,8.0,11.0,2.0,0.0,2.0,0.0,20.0,0.0,1634.0,0.0,3.0,15.0,9.0,59.0,9.0,0.0,67.0,2.0,16.0,12.0,0.0,1.0,25.0,34.0,1.0,0.0,3.0,1.0,19.0,8.0,2.0,0.0,5.0,5.0,0.0,16.0,23.0,21.0,0.0,20.0,5.0,1.0,0.0,65.0,0.0,0.0,0.0,1.0,7.0,8.0,0.0,1.0,2.0,2.0,0.0,32.0,32.0,1.0,61.0,3.0,2.0,0.0,0.0,3.0,0.0,5.0,1.0,2.0,16.0,7.0,0.0,20.0,4.0,3.0,2.0,18.0,16.0,27.0,18.0,48.0,4.0,0.0,2.0,0.0,2.0,2.0,8.0,1.0,27.0,3.0,3.0,4.0,8.0,0.0,1.0,0.0,2.0,26.0,0.0,5.0,5.0,0.0,2.0,0.0,10.0,37.0
Poland,0.0,1.0,0.0,174.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,13.0,0.0,812.0,0.0,0.0,6.0,4.0,6.0,17.0,0.0,14.0,0.0,16.0,1.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,19.0,1.0,3.0,3.0,2.0,0.0,0.0,1.0,6.0,11.0,1.0,9.0,1.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,16.0,0.0,1.0,42.0,0.0,8.0,5.0,0.0,1.0,4.0,0.0,4.0,6.0,2.0,36.0,0.0,10.0,3.0,2.0,0.0,10.0,4.0,11.0,7.0,130.0,0.0,0.0,0.0,0.0,22.0,0.0,6.0,0.0,6.0,2.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,450.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,14.0
Greece,0.0,2.0,0.0,17.0,0.0,2.0,2.0,0.0,127.0,0.0,1.0,1.0,0.0,3.0,0.0,204.0,0.0,4323.0,1.0,0.0,18.0,5.0,8.0,3.0,0.0,67.0,2.0,15.0,1.0,1.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,76.0,4.0,0.0,4.0,1.0,0.0,0.0,4.0,10.0,4.0,4.0,17.0,3.0,1.0,0.0,81.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,6.0,2.0,0.0,42.0,24.0,1.0,135.0,30.0,0.0,0.0,0.0,1.0,18.0,2.0,1.0,23.0,5.0,9.0,2.0,2.0,3.0,0.0,0.0,0.0,51.0,40.0,13.0,6.0,0.0,2.0,0.0,0.0,21.0,0.0,22.0,0.0,14.0,6.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,18.0,17.0,3.0,11.0,1.0,20.0,16.0
Malta,0.0,1.0,0.0,0.0,0.0,2.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,474.0,0.0,0.0,38.0,0.0,1.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,5.0,3.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Monaco,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,118.0,0.0,0.0,3.0,2.0,0.0,17.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Congo,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,14.0,1.0,84.0,0.0,30.0,14.0,177.0,0.0,0.0,2.0,1.0,7.0,4.0,0.0,1281.0,6.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,12.0,48.0,3.0,177.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,32.0,0.0,0.0,8.0,2.0,0.0,18.0,0.0,39.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,22.0,1.0,6.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,23.0,1.0,8.0,2.0,0.0,0.0,0.0,64.0,8.0
Armenia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,7.0,0.0,191.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0
Finland,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,21.0,0.0,489.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,27.0,1.0,7.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,6.0,0.0,3.0,6.0,7.0,0.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,6.0,11.0,0.0,21.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,8.0,0.0,3.0,0.0,7.0,2.0,1.0,0.0,3.0,1.0,1.0,0.0,57.0,0.0,0.0,1.0,0.0,10.0,0.0,6.0,0.0,9.0,4.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,9.0,0.0,65.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,10.0,0.0,0.0,6.0,0.0
Puerto Rico,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,6.0,21.0,0.0,434.0,0.0,0.0,4.0,2.0,12.0,1.0,0.0,8.0,0.0,11.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,5.0,22.0,0.0,12.0,5.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,2.0,0.0,7.0,2.0,0.0,6.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,13.0,3.0,1.0,0.0,2.0,1.0,4.0,7.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,6.0,0.0,5.0,19.0
Netherlands,0.0,2.0,2.0,137.0,3.0,12.0,0.0,0.0,4.0,0.0,3.0,3.0,1.0,3.0,2.0,44.0,0.0,1759.0,0.0,0.0,49.0,11.0,7.0,4.0,0.0,51.0,0.0,19.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,1.0,0.0,4.0,7.0,1.0,1.0,5.0,2.0,0.0,5.0,27.0,23.0,0.0,21.0,4.0,0.0,0.0,76.0,0.0,0.0,0.0,6.0,0.0,3.0,1.0,1.0,1.0,56.0,0.0,20.0,32.0,4.0,76.0,30.0,5.0,0.0,0.0,3.0,10.0,6.0,3.0,8.0,21.0,20.0,18.0,17.0,71.0,5.0,1.0,26.0,5.0,45.0,23.0,42.0,0.0,1.0,4.0,1.0,3.0,6.0,21.0,1.0,21.0,7.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,36.0,0.0,7.0,9.0,1.0,7.0,0.0,16.0,44.0
Syrian Arab Republic,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,17.0,0.0,11.0,0.0,387.0,0.0,0.0,0.0,1.0,3.0,105.0,0.0,23.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,44.0,1.0,0.0,3.0,0.0,2.0,0.0,10.0,8.0,11.0,0.0,3.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,1.0,8.0,1.0,2.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,6.0
Nepal,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,215.0,0.0,0.0,0.0,1.0,10.0,1.0,1.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,12.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,15.0,0.0,0.0,2.0,4.0
Sweden,0.0,1.0,1.0,144.0,0.0,2.0,1.0,0.0,11.0,1.0,5.0,1.0,23.0,21.0,1.0,39.0,0.0,1124.0,0.0,0.0,25.0,13.0,3.0,15.0,0.0,49.0,1.0,22.0,0.0,0.0,6.0,0.0,41.0,0.0,0.0,1.0,0.0,5.0,6.0,3.0,2.0,9.0,0.0,0.0,8.0,16.0,26.0,2.0,52.0,3.0,0.0,0.0,166.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,23.0,0.0,17.0,15.0,0.0,59.0,9.0,2.0,0.0,0.0,15.0,6.0,1.0,1.0,15.0,13.0,32.0,5.0,15.0,29.0,4.0,0.0,10.0,7.0,20.0,17.0,66.0,0.0,0.0,0.0,0.0,3.0,8.0,10.0,0.0,23.0,14.0,2.0,0.0,9.0,0.0,7.0,0.0,0.0,38.0,4.0,11.0,0.0,0.0,0.0,0.0,10.0,26.0
Somalia,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,15.0,1.0,7.0,0.0,280.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,12.0,0.0,25.0,0.0,6.0,0.0,1485.0,1.0,1.0,2.0,1.0,38.0,17.0,0.0,102.0,0.0,7.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,15.0,5.0,1.0,0.0,40.0,0.0,0.0,3.0,107.0,52.0,0.0,12.0,2.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,4.0,15.0,0.0,32.0,11.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,6.0,24.0,0.0,9.0,2.0,0.0,0.0,2.0,1.0,31.0,9.0,1.0,0.0,26.0,0.0,0.0,1.0,0.0,13.0,0.0,29.0,8.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,28.0,1.0,0.0,1.0,0.0,24.0,71.0
Belgium,0.0,1.0,1.0,75.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,7.0,2.0,5.0,1.0,68.0,0.0,2143.0,0.0,1.0,14.0,12.0,9.0,6.0,0.0,109.0,0.0,16.0,1.0,0.0,4.0,1.0,51.0,0.0,0.0,0.0,0.0,23.0,5.0,1.0,5.0,3.0,0.0,0.0,5.0,38.0,25.0,0.0,18.0,9.0,1.0,0.0,179.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,29.0,12.0,2.0,90.0,4.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,6.0,14.0,10.0,1.0,7.0,17.0,0.0,0.0,7.0,24.0,34.0,16.0,35.0,0.0,0.0,4.0,2.0,5.0,2.0,7.0,0.0,31.0,6.0,7.0,3.0,3.0,1.0,1.0,2.0,1.0,25.0,0.0,8.0,2.0,0.0,7.0,0.0,20.0,32.0
