,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Bolivia, Plurinational State of",2.0,0.0,2.0,0.0,0.0,6.0,13.0,0.0,0.0,12.0,10.0,5.0,1.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,4.0,0.0,178.0,3.0,21.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,1.0,1.0,163.0,0.0,7.0,16.0,11.0,0.0,2.0,1.0,1.0,0.0,146.0,0.0,0.0,0.0,0.0,9.0,5.0,8.0,2.0,0.0,0.0,0.0,0.0,17.0,3.0,28.0,3.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,35.0,6.0,2.0,0.0,6.0,2.0,0.0,11.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,45.0,3.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,28.0,0.0,11.0,3.0,0.0,0.0,0.0,15.0,42.0
Russian Federation,10.0,92.0,4.0,45.0,19.0,35.0,43.0,0.0,6.0,0.0,53.0,36.0,25.0,22.0,0.0,340.0,14.0,4.0,10.0,0.0,44.0,16.0,106.0,78.0,0.0,616.0,19.0,55.0,10.0,34.0,4.0,0.0,146.0,0.0,0.0,3.0,2.0,472.0,18.0,11.0,3.0,9.0,9.0,0.0,193.0,184.0,58.0,3.0,42.0,7.0,1.0,0.0,1028.0,3.0,0.0,2.0,2.0,5.0,10.0,13.0,14.0,0.0,346.0,0.0,12.0,57.0,7.0,553.0,54.0,4.0,0.0,0.0,51.0,1.0,0.0,35.0,9.0,68.0,76.0,0.0,216.0,13.0,6.0,0.0,234.0,132.0,9.0,59.0,48.0,0.0,5.0,5.0,0.0,13.0,23.0,127.0,1.0,89.0,50.0,2.0,41.0,16.0,3.0,34.0,20.0,0.0,400.0,21.0,186.0,53.0,0.0,71.0,0.0,145.0,139.0
Greenland,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0
Canada,1.0,29.0,1.0,5.0,5.0,25.0,0.0,0.0,7.0,4.0,5.0,12.0,29.0,7.0,0.0,221.0,0.0,10.0,3.0,7.0,120.0,21.0,11.0,9.0,0.0,147.0,10.0,95.0,4.0,0.0,8.0,27.0,101.0,0.0,0.0,1.0,0.0,55.0,13.0,7.0,17.0,9.0,5.0,2.0,33.0,116.0,209.0,3.0,66.0,30.0,3.0,0.0,180.0,0.0,0.0,1.0,29.0,1.0,11.0,7.0,0.0,0.0,81.0,0.0,12.0,43.0,0.0,274.0,132.0,3.0,0.0,0.0,16.0,9.0,0.0,19.0,8.0,8.0,31.0,0.0,28.0,63.0,3.0,6.0,11.0,31.0,21.0,89.0,55.0,1.0,6.0,1.0,1.0,7.0,2.0,12.0,0.0,28.0,73.0,47.0,9.0,17.0,0.0,2.0,16.0,0.0,65.0,0.0,18.0,21.0,0.0,63.0,0.0,20.0,101.0
Gibraltar,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,4.0,12.0,3.0,61.0,6.0,37.0,14.0,0.0,1.0,2.0,89.0,171.0,11.0,22.0,1.0,383.0,0.0,8.0,2.0,19.0,79.0,11.0,212.0,91.0,0.0,230.0,6.0,59.0,5.0,0.0,8.0,1.0,339.0,1.0,0.0,7.0,3.0,389.0,30.0,1.0,24.0,38.0,0.0,0.0,32.0,87.0,50.0,1.0,24.0,8.0,3.0,0.0,294.0,0.0,1.0,0.0,20.0,11.0,67.0,57.0,163.0,0.0,137.0,1.0,9.0,205.0,0.0,533.0,84.0,2.0,0.0,0.0,9.0,19.0,1.0,4.0,23.0,9.0,41.0,5.0,26.0,48.0,10.0,0.0,21.0,29.0,10.0,41.0,144.0,7.0,9.0,12.0,1.0,6.0,13.0,16.0,1.0,69.0,41.0,40.0,52.0,28.0,0.0,3.0,0.0,0.0,198.0,3.0,67.0,18.0,1.0,45.0,0.0,91.0,303.0
Italy,27.0,21.0,2.0,45.0,13.0,30.0,51.0,1.0,6.0,23.0,6.0,174.0,24.0,14.0,1.0,124.0,1.0,18.0,0.0,4.0,21.0,62.0,314.0,39.0,0.0,264.0,15.0,41.0,32.0,0.0,6.0,17.0,803.0,1.0,0.0,26.0,0.0,174.0,43.0,3.0,11.0,79.0,2.0,0.0,68.0,240.0,427.0,5.0,164.0,82.0,0.0,0.0,91.0,2.0,0.0,0.0,217.0,22.0,161.0,16.0,7.0,0.0,31.0,2.0,16.0,157.0,6.0,974.0,468.0,11.0,16.0,0.0,35.0,134.0,4.0,72.0,68.0,65.0,135.0,9.0,27.0,14.0,25.0,0.0,57.0,305.0,4.0,205.0,172.0,22.0,211.0,8.0,5.0,12.0,5.0,33.0,0.0,16.0,56.0,42.0,206.0,40.0,0.0,12.0,1.0,1.0,190.0,1.0,34.0,60.0,3.0,158.0,0.0,60.0,227.0
Viet Nam,1.0,0.0,9.0,39.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,15.0,3.0,21.0,0.0,66.0,0.0,2.0,1.0,0.0,13.0,4.0,144.0,0.0,0.0,28.0,1.0,8.0,0.0,0.0,1.0,0.0,14.0,2.0,0.0,0.0,0.0,15.0,3.0,0.0,4.0,4.0,2.0,0.0,2.0,19.0,70.0,3.0,18.0,0.0,1.0,0.0,63.0,2.0,0.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,3.0,48.0,0.0,87.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,9.0,0.0,26.0,0.0,6.0,9.0,1.0,7.0,13.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,22.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,8.0,3.0,0.0,0.0,0.0,19.0,22.0
India,1.0,11.0,5.0,29.0,3.0,3.0,35.0,1.0,0.0,2.0,6.0,85.0,8.0,41.0,3.0,182.0,13.0,3.0,2.0,0.0,60.0,8.0,199.0,28.0,1.0,119.0,10.0,154.0,6.0,1.0,3.0,4.0,74.0,4.0,0.0,39.0,0.0,126.0,22.0,5.0,15.0,16.0,1.0,12.0,45.0,118.0,107.0,5.0,45.0,9.0,5.0,0.0,216.0,127.0,0.0,0.0,2.0,22.0,156.0,24.0,0.0,0.0,1.0,0.0,20.0,265.0,3.0,276.0,14.0,3.0,38.0,226.0,1.0,22.0,6.0,2.0,21.0,16.0,79.0,0.0,49.0,7.0,8.0,0.0,43.0,26.0,14.0,29.0,41.0,0.0,2.0,6.0,0.0,14.0,1.0,9.0,0.0,179.0,34.0,2.0,13.0,3.0,2.0,3.0,1.0,1.0,205.0,1.0,163.0,67.0,32.0,18.0,1.0,35.0,107.0
China,5.0,9.0,7.0,254.0,10.0,10.0,10.0,0.0,11.0,1.0,1.0,30.0,20.0,21.0,5.0,553.0,3.0,13.0,5.0,2.0,226.0,22.0,117.0,104.0,1.0,290.0,73.0,116.0,17.0,0.0,8.0,1.0,124.0,2.0,0.0,1.0,5.0,163.0,18.0,3.0,20.0,3.0,3.0,0.0,51.0,161.0,148.0,51.0,104.0,13.0,2.0,0.0,422.0,37.0,0.0,2.0,2.0,1.0,14.0,6.0,1.0,0.0,7.0,0.0,30.0,218.0,5.0,324.0,22.0,13.0,3.0,1.0,18.0,1133.0,1.0,12.0,52.0,78.0,57.0,3.0,63.0,16.0,11.0,0.0,6.0,20.0,148.0,56.0,62.0,1.0,5.0,8.0,0.0,11.0,3.0,14.0,0.0,186.0,42.0,97.0,4.0,10.0,0.0,6.0,4.0,0.0,119.0,0.0,26.0,203.0,0.0,13.0,0.0,40.0,97.0
Sri Lanka,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,79.0,2.0,0.0,54.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,6.0,0.0,32.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,6.0,6.0,3.0,9.0,2.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,26.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,14.0,0.0,5.0,2.0,0.0,0.0,2.0,15.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,15.0,1.0,2.0,0.0,1.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
Azerbaijan,1.0,29.0,0.0,6.0,0.0,5.0,6.0,0.0,1.0,0.0,2.0,1.0,5.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,5.0,9.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,34.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,10.0,9.0,0.0,8.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,24.0,1.0,0.0,0.0,7.0,12.0,1.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,10.0,0.0,0.0,3.0,0.0,8.0,2.0,0.0,10.0,1.0,2.0,7.0,0.0,1.0,0.0,2.0,13.0
Morocco,1.0,1.0,1.0,11.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,65.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,68.0,0.0,33.0,0.0,13.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,24.0,1.0,0.0,1.0,6.0,0.0,0.0,1.0,4.0,28.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,18.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,29.0,0.0,2.0,20.0,0.0,0.0,0.0,1.0,2.0
Mexico,3.0,55.0,5.0,61.0,3.0,19.0,30.0,0.0,21.0,35.0,65.0,49.0,6.0,46.0,1.0,50.0,0.0,5.0,12.0,0.0,15.0,19.0,270.0,35.0,0.0,129.0,0.0,13.0,6.0,1.0,5.0,16.0,53.0,0.0,0.0,0.0,1.0,55.0,9.0,3.0,7.0,8.0,7.0,0.0,46.0,91.0,78.0,0.0,57.0,1.0,5.0,1.0,194.0,0.0,1.0,0.0,1.0,2.0,13.0,0.0,9.0,1.0,12.0,0.0,0.0,39.0,1.0,357.0,5.0,11.0,0.0,0.0,0.0,11.0,3.0,4.0,2.0,7.0,20.0,0.0,52.0,0.0,73.0,0.0,42.0,33.0,0.0,134.0,96.0,7.0,10.0,3.0,0.0,3.0,4.0,38.0,0.0,41.0,29.0,4.0,20.0,10.0,0.0,2.0,10.0,1.0,109.0,0.0,27.0,23.0,0.0,6.0,0.0,11.0,303.0
Japan,6.0,5.0,0.0,21.0,2.0,22.0,1.0,1.0,18.0,4.0,2.0,6.0,3.0,23.0,3.0,100.0,0.0,4.0,0.0,0.0,115.0,7.0,29.0,13.0,0.0,138.0,2.0,29.0,49.0,0.0,20.0,0.0,81.0,0.0,0.0,5.0,61.0,179.0,7.0,3.0,8.0,10.0,3.0,0.0,11.0,31.0,37.0,3.0,31.0,11.0,0.0,0.0,149.0,16.0,3.0,35.0,1.0,0.0,168.0,0.0,1.0,0.0,2.0,0.0,6.0,57.0,26.0,185.0,16.0,2.0,0.0,1.0,1.0,23.0,0.0,4.0,25.0,22.0,19.0,0.0,28.0,4.0,2.0,1.0,7.0,66.0,19.0,54.0,19.0,1.0,0.0,1.0,0.0,1.0,14.0,6.0,0.0,55.0,15.0,30.0,3.0,6.0,1.0,1.0,2.0,0.0,45.0,2.0,10.0,5.0,0.0,4.0,0.0,16.0,62.0
Netherlands,8.0,10.0,3.0,24.0,8.0,43.0,19.0,0.0,6.0,0.0,4.0,17.0,17.0,7.0,1.0,61.0,1.0,1.0,0.0,0.0,23.0,21.0,28.0,3.0,0.0,67.0,0.0,14.0,1.0,0.0,4.0,0.0,48.0,0.0,0.0,0.0,1.0,10.0,13.0,0.0,6.0,6.0,0.0,0.0,6.0,24.0,14.0,0.0,9.0,8.0,0.0,0.0,40.0,0.0,0.0,0.0,15.0,1.0,6.0,0.0,1.0,0.0,38.0,0.0,2.0,27.0,0.0,256.0,39.0,9.0,0.0,0.0,18.0,6.0,0.0,12.0,16.0,10.0,8.0,33.0,16.0,8.0,28.0,0.0,16.0,46.0,2.0,35.0,24.0,0.0,1.0,0.0,4.0,0.0,1.0,2.0,0.0,11.0,18.0,6.0,1.0,5.0,0.0,1.0,0.0,0.0,19.0,2.0,7.0,4.0,0.0,29.0,0.0,4.0,42.0
