,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Qatar,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,322.0,1.0,0.0,2.0,0.0,0.0,27.0,0.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,11.0,3.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0
Rwanda,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,104.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,70.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,3.0,6.0,0.0,0.0,0.0,2.0,2.0
"Korea, Democratic People's Republic of",0.0,2.0,2.0,17.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,242.0,0.0,0.0,12.0,0.0,4.0,3.0,0.0,14.0,0.0,21.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,11.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,79.0,0.0,0.0,0.0,0.0,2.0,0.0
Gambia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,20.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Lao People's Democratic Republic,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,95.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,44.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0
"Palestine, State of",0.0,1.0,11.0,408.0,0.0,1.0,11.0,1.0,127.0,1.0,5.0,2.0,0.0,8.0,1.0,64.0,0.0,1858.0,0.0,0.0,7.0,9.0,7.0,475.0,0.0,61.0,1.0,61.0,7.0,0.0,8.0,0.0,5.0,0.0,0.0,3.0,0.0,30.0,1.0,0.0,4.0,2.0,0.0,0.0,5.0,103.0,20.0,1.0,31.0,20.0,0.0,0.0,454.0,0.0,0.0,0.0,1.0,3.0,20.0,3.0,0.0,1.0,0.0,0.0,51.0,20.0,3.0,214.0,0.0,0.0,0.0,0.0,2.0,11.0,7.0,1.0,13.0,18.0,28.0,0.0,2.0,52.0,0.0,3.0,13.0,26.0,31.0,5.0,7.0,0.0,0.0,9.0,0.0,0.0,1.0,19.0,0.0,96.0,7.0,1.0,17.0,1.0,0.0,0.0,0.0,10.0,55.0,1.0,7.0,11.0,0.0,7.0,2.0,11.0,14.0
Haiti,0.0,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,185.0,0.0,5.0,0.0,149.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,41.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,5.0
Ethiopia,0.0,3.0,2.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,21.0,1.0,1.0,0.0,168.0,0.0,0.0,6.0,3.0,1.0,7.0,0.0,34.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,4.0,1.0,1.0,3.0,13.0,0.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,54.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,4.0,17.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,34.0,4.0,0.0,3.0,18.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,13.0,0.0,3.0,3.0,1.0,0.0,0.0,4.0,6.0
Hungary,0.0,1.0,0.0,324.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,9.0,0.0,320.0,0.0,0.0,7.0,1.0,0.0,10.0,0.0,17.0,2.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,3.0,2.0,0.0,2.0,5.0,6.0,1.0,7.0,2.0,0.0,0.0,137.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,8.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0
Estonia,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,11.0,0.0,262.0,1.0,0.0,16.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,3.0,3.0,0.0,0.0,7.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
Uruguay,0.0,4.0,0.0,1.0,4.0,2.0,15.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,6.0,0.0,343.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,4.0,1.0,6.0,3.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,5.0,8.0,1.0,6.0,1.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,2.0,11.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,18.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,11.0
Kuwait,0.0,4.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,162.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,2.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Egypt,0.0,1.0,1.0,97.0,1.0,1.0,4.0,0.0,2.0,1.0,1.0,1.0,1.0,10.0,15.0,5.0,1.0,824.0,1.0,0.0,4.0,0.0,3.0,138.0,0.0,21.0,1.0,310.0,2.0,0.0,1.0,0.0,22.0,1.0,0.0,4.0,0.0,242.0,5.0,3.0,5.0,0.0,1.0,0.0,3.0,10.0,74.0,1.0,13.0,11.0,1.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,9.0,20.0,0.0,23.0,1.0,10.0,1.0,0.0,1.0,33.0,2.0,0.0,11.0,6.0,202.0,0.0,3.0,2.0,2.0,0.0,7.0,14.0,4.0,24.0,7.0,0.0,3.0,12.0,0.0,1.0,0.0,1.0,1.0,6.0,18.0,3.0,1.0,11.0,3.0,1.0,0.0,0.0,12.0,0.0,3.0,26.0,0.0,2.0,0.0,12.0,7.0
Thailand,0.0,0.0,2.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,1.0,1.0,28.0,0.0,588.0,0.0,0.0,27.0,0.0,34.0,11.0,0.0,56.0,1.0,21.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,18.0,2.0,0.0,7.0,4.0,0.0,0.0,13.0,21.0,16.0,24.0,4.0,4.0,3.0,0.0,58.0,1.0,0.0,0.0,0.0,2.0,4.0,7.0,0.0,0.0,4.0,0.0,148.0,25.0,2.0,20.0,2.0,7.0,1.0,1.0,6.0,5.0,0.0,0.0,6.0,24.0,6.0,0.0,15.0,18.0,0.0,0.0,8.0,1.0,7.0,13.0,10.0,1.0,1.0,2.0,0.0,13.0,2.0,1.0,0.0,12.0,8.0,1.0,7.0,4.0,0.0,2.0,0.0,2.0,228.0,0.0,15.0,5.0,0.0,0.0,0.0,8.0,26.0
Congo,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,41.0,0.0,4.0,6.0,87.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,766.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,5.0,3.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,4.0,65.0,42.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,13.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,7.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,5.0,3.0,3.0,1.0,0.0,11.0,6.0
Bangladesh,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,21.0,0.0,6.0,0.0,411.0,0.0,0.0,1.0,5.0,602.0,3.0,0.0,14.0,0.0,7.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,1.0,10.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,8.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,7.0,1.0,1.0,1.0,7.0,0.0,1.0,2.0,0.0,2.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,2.0,3.0,6.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,29.0,7.0,1.0,1.0,0.0,1.0,5.0
"Bolivia, Plurinational State of",0.0,0.0,1.0,1.0,1.0,4.0,11.0,0.0,0.0,18.0,0.0,4.0,4.0,2.0,0.0,8.0,0.0,684.0,0.0,0.0,3.0,1.0,27.0,2.0,0.0,11.0,1.0,13.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,7.0,7.0,1.0,5.0,3.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,0.0,8.0,0.0,0.0,4.0,9.0,0.0,53.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,26.0,1.0,0.0,0.0,5.0,5.0,4.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,4.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,13.0,0.0,7.0,1.0,0.0,0.0,0.0,9.0,21.0
Nepal,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,2.0,0.0,86.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,8.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,12.0,0.0,9.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,10.0,18.0,5.0,0.0,0.0,3.0,4.0
Mali,0.0,0.0,1.0,10.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,2.0,216.0,0.0,1.0,1.0,5.0,2.0,41.0,5.0,81.0,0.0,5.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,5.0,9.0,12.0,4.0,0.0,1.0,12.0,0.0,0.0,2.0,8.0,1.0,5.0,6.0,1.0,1.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0,10.0,64.0,7.0,28.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,12.0,12.0,5.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,5.0,4.0,7.0,0.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,15.0,2.0,0.0,0.0,15.0,0.0,6.0,13.0,1.0,0.0,0.0,7.0,3.0
Romania,0.0,0.0,1.0,87.0,2.0,6.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,52.0,0.0,2137.0,0.0,10.0,3.0,5.0,2.0,1.0,0.0,23.0,2.0,11.0,2.0,1.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,8.0,1.0,0.0,0.0,14.0,31.0,1.0,8.0,2.0,0.0,0.0,104.0,0.0,0.0,0.0,3.0,0.0,8.0,3.0,23.0,0.0,3.0,0.0,19.0,2.0,0.0,36.0,8.0,0.0,0.0,0.0,14.0,25.0,0.0,3.0,2.0,20.0,17.0,0.0,8.0,2.0,1.0,0.0,14.0,11.0,2170.0,16.0,79.0,0.0,8.0,0.0,0.0,2.0,0.0,6.0,0.0,20.0,13.0,0.0,1.0,4.0,0.0,105.0,0.0,0.0,14.0,0.0,14.0,53.0,5.0,16.0,1.0,1.0,2.0
Indonesia,0.0,0.0,1.0,30.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,14.0,2.0,2.0,0.0,23.0,0.0,1495.0,0.0,0.0,21.0,2.0,150.0,16.0,8.0,60.0,0.0,25.0,0.0,0.0,2.0,0.0,27.0,0.0,0.0,12.0,2.0,12.0,3.0,0.0,1.0,8.0,0.0,0.0,7.0,49.0,37.0,0.0,22.0,8.0,1.0,0.0,75.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,2.0,0.0,18.0,44.0,7.0,29.0,2.0,2.0,1.0,0.0,0.0,5.0,3.0,0.0,10.0,31.0,17.0,0.0,8.0,11.0,1.0,0.0,13.0,16.0,9.0,9.0,15.0,0.0,1.0,3.0,0.0,3.0,2.0,4.0,2.0,10.0,4.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,44.0,0.0,21.0,2.0,0.0,0.0,0.0,20.0,20.0
Sri Lanka,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,321.0,0.0,0.0,0.0,2.0,38.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,17.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,6.0,5.0,0.0,4.0,2.0,0.0,1.0,0.0,10.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0
Ecuador,0.0,0.0,1.0,9.0,1.0,1.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,9.0,0.0,424.0,0.0,0.0,1.0,0.0,17.0,7.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,18.0,3.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,6.0,6.0,0.0,26.0,0.0,12.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,6.0,2.0,0.0,1.0,0.0,4.0,0.0,12.0,10.0,1.0,23.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,5.0
Guinea,0.0,0.0,1.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,20.0,0.0,151.0,0.0,1.0,0.0,2.0,2.0,2.0,43.0,911.0,2.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,15.0,161.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,12.0,1.0,1.0,11.0,1.0,0.0,0.0,2.0,0.0,5.0,102.0,503.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,21.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,4.0,0.0,2.0,11.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0,0.0,82.0,2.0,0.0,2.0,1.0,15.0,2.0
Ghana,0.0,0.0,2.0,37.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,2.0,1.0,4.0,2.0,9.0,0.0,162.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,47.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,9.0,2.0,4.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,12.0,5.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,9.0,17.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,2.0,5.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,3.0,18.0,0.0,0.0,2.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,9.0,0.0,22.0,7.0,1.0,0.0,0.0,68.0,3.0
Israel,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,179.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,13.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Poland,0.0,0.0,1.0,107.0,5.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,508.0,0.0,2.0,5.0,3.0,0.0,148.0,0.0,10.0,1.0,6.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,7.0,0.0,1.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,9.0,0.0,10.0,1.0,0.0,23.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,7.0,1.0,19.0,3.0,5.0,0.0,2.0,2.0,6.0,35.0,96.0,0.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0,0.0,4.0,3.0,6.0,3.0,0.0,6.0,0.0,0.0,233.0,0.0,19.0,2.0,0.0,0.0,0.0,2.0,2.0
Hong Kong,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,16.0,0.0,498.0,0.0,0.0,45.0,0.0,8.0,4.0,0.0,26.0,0.0,52.0,3.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,3.0,2.0,21.0,1.0,0.0,0.0,96.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,30.0,11.0,1.0,18.0,0.0,0.0,0.0,0.0,2.0,36.0,0.0,0.0,4.0,118.0,1.0,0.0,2.0,13.0,0.0,0.0,3.0,1.0,28.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,68.0,2.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,10.0,1.0,1.0,0.0,6.0,11.0
