,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
El Salvador,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,4.0,0.0,3.0,0.0,442.0,0.0,0.0,177.0,0.0,15.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,1.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,21.0,1.0,0.0,0.0,3.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,45.0
Botswana,0.0,7.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,48.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,7.0,0.0,2.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,7.0,2.0,11.0,4.0,10.0,0.0,224.0,0.0,0.0,7.0,0.0,2.0,8.0,0.0,22.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,8.0,8.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,4.0,85.0,0.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,5.0,0.0,6.0,1.0,1.0,0.0,3.0,1.0,0.0,14.0,3.0,0.0,0.0,16.0,0.0,25.0,2.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,1.0,13.0,0.0,21.0,2.0,0.0,0.0,0.0,7.0,8.0
Kyrgyzstan,0.0,15.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,278.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,27.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.0,16.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0
Australia,0.0,15.0,3.0,33.0,3.0,8.0,9.0,4.0,8.0,2.0,12.0,5.0,51.0,5.0,4.0,82.0,0.0,1179.0,0.0,0.0,51.0,17.0,43.0,8.0,0.0,138.0,2.0,59.0,3.0,0.0,3.0,15.0,47.0,0.0,0.0,3.0,6.0,76.0,16.0,0.0,25.0,8.0,2.0,21.0,22.0,57.0,66.0,0.0,57.0,21.0,37.0,0.0,648.0,0.0,0.0,1.0,17.0,1.0,21.0,60.0,0.0,0.0,4.0,0.0,90.0,73.0,3.0,140.0,39.0,6.0,0.0,1.0,9.0,7.0,20.0,5.0,31.0,27.0,39.0,2.0,19.0,71.0,3.0,0.0,18.0,11.0,46.0,48.0,26.0,4.0,19.0,7.0,0.0,7.0,3.0,28.0,10.0,125.0,42.0,11.0,30.0,7.0,2.0,2.0,3.0,0.0,60.0,1.0,42.0,30.0,0.0,4.0,0.0,21.0,68.0
Swaziland,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,0.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,42.0,0.0,25.0,0.0,570.0,0.0,0.0,3.0,10.0,507.0,3.0,0.0,25.0,0.0,12.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,3.0,0.0,6.0,4.0,0.0,1.0,14.0,0.0,0.0,1.0,9.0,7.0,2.0,0.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,14.0,3.0,0.0,0.0,5.0,0.0,4.0,23.0,0.0,17.0,6.0,1.0,0.0,4.0,0.0,1.0,2.0,2.0,5.0,20.0,7.0,0.0,2.0,0.0,0.0,0.0,6.0,2.0,7.0,3.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,14.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,12.0,0.0,25.0,6.0,1.0,1.0,0.0,3.0,6.0
Kenya,0.0,6.0,1.0,8.0,1.0,0.0,4.0,0.0,7.0,0.0,1.0,3.0,1.0,15.0,12.0,20.0,0.0,555.0,0.0,0.0,6.0,0.0,14.0,1.0,2.0,38.0,1.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,9.0,0.0,8.0,7.0,0.0,2.0,1.0,1.0,0.0,12.0,10.0,9.0,0.0,7.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,12.0,7.0,1.0,0.0,0.0,1.0,0.0,62.0,114.0,0.0,26.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,7.0,54.0,2.0,6.0,1.0,2.0,0.0,4.0,2.0,3.0,20.0,4.0,0.0,0.0,24.0,0.0,8.0,5.0,1.0,0.0,3.0,3.0,0.0,9.0,3.0,9.0,2.0,0.0,0.0,14.0,0.0,31.0,3.0,11.0,0.0,0.0,14.0,4.0
Mexico,0.0,6.0,1.0,15.0,1.0,9.0,24.0,0.0,10.0,17.0,29.0,27.0,0.0,12.0,10.0,31.0,0.0,3037.0,0.0,2.0,27.0,6.0,143.0,16.0,0.0,57.0,0.0,32.0,9.0,0.0,2.0,6.0,27.0,1.0,0.0,2.0,0.0,23.0,5.0,1.0,3.0,26.0,6.0,1.0,19.0,77.0,63.0,2.0,32.0,5.0,0.0,0.0,114.0,0.0,0.0,0.0,1.0,2.0,20.0,6.0,0.0,0.0,6.0,0.0,22.0,33.0,1.0,113.0,7.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,3.0,31.0,23.0,0.0,46.0,7.0,24.0,0.0,52.0,47.0,30.0,63.0,32.0,8.0,5.0,2.0,0.0,4.0,1.0,84.0,1.0,53.0,21.0,0.0,9.0,3.0,0.0,2.0,2.0,0.0,34.0,0.0,26.0,13.0,0.0,61.0,0.0,15.0,139.0
"Iran, Islamic Republic of",0.0,10.0,0.0,26.0,0.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,2.0,26.0,3.0,38.0,0.0,1087.0,1.0,0.0,23.0,6.0,3.0,185.0,0.0,44.0,1.0,64.0,1.0,0.0,0.0,1.0,33.0,0.0,0.0,0.0,0.0,142.0,97.0,3.0,16.0,0.0,1.0,0.0,0.0,18.0,9.0,0.0,15.0,0.0,0.0,0.0,186.0,0.0,1.0,0.0,0.0,3.0,11.0,5.0,1.0,0.0,2.0,0.0,24.0,16.0,0.0,59.0,10.0,5.0,0.0,0.0,0.0,29.0,0.0,1.0,13.0,6.0,35.0,1.0,0.0,1.0,11.0,0.0,1.0,90.0,68.0,29.0,28.0,0.0,0.0,1.0,1.0,6.0,0.0,3.0,1.0,29.0,10.0,0.0,2.0,7.0,0.0,12.0,0.0,0.0,93.0,0.0,7.0,11.0,0.0,0.0,1.0,4.0,18.0
Bulgaria,0.0,6.0,0.0,29.0,0.0,4.0,14.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0,0.0,14.0,0.0,1284.0,0.0,1.0,10.0,0.0,2.0,2.0,0.0,31.0,1.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,12.0,19.0,2.0,8.0,1.0,0.0,0.0,269.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,12.0,8.0,0.0,152.0,2.0,4.0,0.0,0.0,2.0,0.0,4.0,7.0,1.0,6.0,18.0,2.0,11.0,5.0,0.0,0.0,13.0,3.0,16.0,3.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,7.0,8.0,22.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,16.0,2.0,7.0,0.0,0.0,9.0,0.0,0.0,5.0
Zimbabwe,0.0,4.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,41.0,0.0,11.0,0.0,267.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,1.0,25.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,4.0,23.0,13.0,0.0,1.0,4.0,0.0,0.0,2.0,2.0,1.0,8.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,105.0,0.0,0.0,0.0,0.0,1.0,6.0
Sri Lanka,0.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,18.0,0.0,413.0,0.0,0.0,5.0,1.0,23.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,14.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,1.0,13.0,4.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,24.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,9.0,0.0,8.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,5.0
Turkey,0.0,15.0,1.0,55.0,1.0,0.0,3.0,0.0,6.0,1.0,15.0,4.0,3.0,30.0,0.0,123.0,8.0,2157.0,4.0,0.0,192.0,21.0,15.0,45.0,2.0,63.0,11.0,23.0,3.0,0.0,11.0,0.0,64.0,0.0,0.0,1.0,1.0,185.0,36.0,0.0,2.0,1.0,1.0,2.0,33.0,97.0,25.0,8.0,37.0,1.0,0.0,0.0,219.0,0.0,1.0,0.0,1.0,7.0,11.0,1.0,0.0,0.0,5.0,0.0,36.0,66.0,1.0,199.0,6.0,9.0,0.0,3.0,20.0,8.0,1.0,11.0,6.0,52.0,45.0,1.0,20.0,332.0,1.0,0.0,19.0,21.0,72.0,30.0,51.0,2.0,16.0,0.0,0.0,1.0,16.0,46.0,0.0,33.0,2.0,1.0,12.0,5.0,0.0,2.0,0.0,0.0,97.0,0.0,14.0,24.0,1.0,73.0,9.0,44.0,110.0
United Kingdom,0.0,13.0,2.0,222.0,7.0,41.0,9.0,2.0,58.0,11.0,30.0,45.0,40.0,64.0,12.0,623.0,0.0,16577.0,2.0,20.0,534.0,62.0,63.0,100.0,2.0,599.0,9.0,423.0,31.0,0.0,63.0,15.0,271.0,1.0,0.0,10.0,4.0,539.0,56.0,9.0,80.0,26.0,16.0,1.0,179.0,356.0,304.0,17.0,183.0,77.0,6.0,0.0,3192.0,10.0,1.0,2.0,38.0,16.0,131.0,30.0,1.0,5.0,71.0,1.0,335.0,339.0,29.0,545.0,97.0,20.0,0.0,3.0,116.0,113.0,22.0,12.0,46.0,128.0,199.0,1.0,77.0,348.0,8.0,4.0,67.0,40.0,314.0,171.0,386.0,1.0,10.0,21.0,0.0,20.0,21.0,283.0,0.0,399.0,44.0,246.0,29.0,20.0,3.0,20.0,1.0,3.0,352.0,1.0,193.0,69.0,7.0,20.0,0.0,76.0,211.0
Indonesia,0.0,5.0,3.0,33.0,0.0,13.0,5.0,1.0,1.0,1.0,5.0,49.0,2.0,6.0,2.0,76.0,0.0,2804.0,0.0,0.0,66.0,7.0,130.0,6.0,8.0,94.0,5.0,59.0,1.0,0.0,1.0,4.0,39.0,3.0,0.0,12.0,3.0,19.0,3.0,0.0,4.0,6.0,2.0,1.0,15.0,68.0,57.0,1.0,38.0,13.0,3.0,0.0,254.0,0.0,0.0,0.0,1.0,0.0,15.0,3.0,0.0,0.0,3.0,0.0,41.0,83.0,6.0,147.0,8.0,4.0,0.0,0.0,4.0,12.0,25.0,2.0,11.0,65.0,17.0,1.0,14.0,11.0,7.0,0.0,17.0,1.0,64.0,30.0,17.0,0.0,3.0,2.0,0.0,1.0,2.0,12.0,23.0,69.0,6.0,0.0,15.0,13.0,1.0,2.0,3.0,1.0,62.0,0.0,24.0,5.0,1.0,1.0,1.0,44.0,141.0
Mauritania,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,57.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nigeria,0.0,5.0,1.0,125.0,5.0,7.0,2.0,24.0,4.0,0.0,87.0,9.0,4.0,897.0,3.0,255.0,0.0,4521.0,0.0,0.0,70.0,17.0,18.0,9.0,2.0,545.0,3.0,186.0,1.0,0.0,6.0,0.0,51.0,3.0,0.0,22.0,2.0,89.0,13.0,2.0,11.0,7.0,2.0,0.0,25.0,109.0,58.0,5.0,33.0,8.0,12.0,0.0,529.0,0.0,0.0,58.0,2.0,0.0,182.0,5.0,0.0,2.0,14.0,0.0,191.0,444.0,90.0,584.0,18.0,3.0,0.0,1.0,8.0,10.0,20.0,4.0,10.0,77.0,242.0,8.0,18.0,94.0,0.0,0.0,22.0,10.0,247.0,55.0,11.0,0.0,0.0,20.0,0.0,5.0,8.0,181.0,0.0,94.0,9.0,5.0,34.0,3.0,3.0,1.0,3.0,0.0,413.0,0.0,136.0,35.0,0.0,5.0,1.0,63.0,88.0
Viet Nam,0.0,1.0,4.0,59.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,14.0,2.0,1.0,0.0,53.0,0.0,1542.0,0.0,0.0,30.0,2.0,21.0,2.0,3.0,28.0,0.0,24.0,0.0,0.0,0.0,2.0,11.0,0.0,2.0,0.0,0.0,9.0,7.0,0.0,2.0,5.0,2.0,0.0,2.0,34.0,95.0,1.0,8.0,4.0,0.0,0.0,47.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,33.0,16.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,7.0,665.0,2.0,0.0,2.0,2.0,2.0,0.0,15.0,0.0,33.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,11.0,3.0,0.0,0.0,1.0,0.0,30.0
Namibia,0.0,24.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,21.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,310.0,7.0,1.0,7.0,1.0,2.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0
Latvia,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,548.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
Romania,0.0,1.0,0.0,177.0,6.0,40.0,15.0,0.0,2.0,0.0,2.0,3.0,0.0,5.0,0.0,20.0,0.0,2044.0,0.0,9.0,24.0,9.0,0.0,2.0,0.0,44.0,1.0,12.0,2.0,0.0,1.0,0.0,41.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,9.0,20.0,0.0,1.0,19.0,21.0,0.0,16.0,3.0,0.0,0.0,127.0,0.0,0.0,0.0,1.0,0.0,19.0,15.0,1.0,0.0,30.0,0.0,12.0,10.0,0.0,32.0,7.0,4.0,0.0,0.0,18.0,47.0,2.0,1.0,0.0,14.0,30.0,0.0,5.0,1.0,4.0,0.0,14.0,8.0,2611.0,19.0,32.0,0.0,2.0,0.0,0.0,3.0,0.0,12.0,0.0,9.0,13.0,0.0,3.0,3.0,0.0,15.0,1.0,0.0,42.0,0.0,11.0,26.0,5.0,23.0,0.0,1.0,17.0
Liberia,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,49.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,190.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,21.0,3.0,0.0,0.0,0.0,2.0,2.0
Malaysia,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,142.0,0.0,908.0,0.0,0.0,23.0,0.0,30.0,1.0,0.0,24.0,0.0,34.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,4.0,0.0,13.0,2.0,0.0,1.0,1.0,2.0,4.0,3.0,15.0,22.0,0.0,4.0,0.0,5.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,142.0,18.0,1.0,11.0,3.0,0.0,0.0,18.0,0.0,91.0,17.0,1.0,7.0,81.0,11.0,0.0,10.0,8.0,0.0,0.0,2.0,0.0,38.0,1.0,6.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,14.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,4.0,0.0,2.0,0.0,1.0,6.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,1.0,0.0,0.0,3.0,0.0,0.0,40.0,2.0,3.0,0.0,281.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,8.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,19.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,10.0
"Congo, The Democratic Republic of the",0.0,5.0,0.0,3.0,1.0,9.0,0.0,0.0,1.0,1.0,0.0,6.0,3.0,122.0,3.0,24.0,27.0,371.0,2.0,0.0,6.0,9.0,4.0,11.0,0.0,573.0,0.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,4.0,4.0,5.0,1.0,0.0,3.0,1.0,16.0,0.0,5.0,5.0,6.0,1.0,25.0,9.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,1.0,4.0,0.0,18.0,46.0,3.0,115.0,63.0,0.0,1.0,0.0,0.0,3.0,6.0,7.0,3.0,5.0,51.0,1.0,3.0,9.0,3.0,1.0,14.0,3.0,11.0,24.0,10.0,0.0,0.0,3.0,0.0,3.0,5.0,18.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,22.0,0.0,14.0,1.0,1.0,17.0,2.0,23.0,19.0
"Taiwan, Province of China",0.0,3.0,0.0,17.0,0.0,3.0,1.0,0.0,3.0,0.0,4.0,2.0,2.0,0.0,0.0,80.0,0.0,805.0,0.0,2.0,8.0,3.0,11.0,0.0,0.0,45.0,1.0,25.0,1.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,1.0,18.0,1.0,0.0,3.0,2.0,9.0,0.0,8.0,31.0,15.0,2.0,17.0,2.0,0.0,0.0,81.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,89.0,12.0,0.0,51.0,2.0,0.0,0.0,0.0,6.0,26.0,1.0,2.0,3.0,139.0,11.0,1.0,2.0,3.0,4.0,0.0,5.0,4.0,72.0,13.0,9.0,1.0,0.0,1.0,0.0,2.0,0.0,25.0,0.0,25.0,1.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,13.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,27.0
Iraq,0.0,35.0,0.0,147.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,12.0,0.0,17.0,0.0,653.0,0.0,0.0,3.0,0.0,2.0,182.0,0.0,18.0,1.0,126.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,55.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,38.0,0.0,0.0,2.0,1.0,1.0,3.0,5.0,0.0,0.0,6.0,0.0,1.0,14.0,4.0,20.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,9.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,8.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,39.0,0.0,2.0,6.0,3.0,0.0,3.0,12.0,4.0
