,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Hungary,0.0,1.0,0.0,325.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,9.0,0.0,302.0,0.0,0.0,7.0,2.0,0.0,9.0,0.0,16.0,2.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,5.0,2.0,1.0,8.0,2.0,0.0,0.0,138.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,8.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0
Estonia,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,233.0,1.0,0.0,16.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,3.0,3.0,0.0,0.0,7.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
Uruguay,0.0,4.0,0.0,2.0,4.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,7.0,0.0,317.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,4.0,1.0,5.0,2.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,4.0,7.0,1.0,6.0,1.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,2.0,15.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,15.0,4.0,6.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,15.0
Kuwait,0.0,4.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,164.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Egypt,0.0,1.0,1.0,107.0,1.0,1.0,4.0,0.0,3.0,1.0,1.0,1.0,1.0,11.0,30.0,5.0,1.0,855.0,1.0,0.0,4.0,0.0,3.0,179.0,0.0,22.0,1.0,333.0,2.0,0.0,1.0,0.0,23.0,1.0,0.0,7.0,0.0,238.0,5.0,3.0,4.0,0.0,1.0,0.0,3.0,8.0,58.0,1.0,13.0,11.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,8.0,19.0,0.0,32.0,1.0,10.0,1.0,0.0,1.0,37.0,3.0,0.0,13.0,8.0,203.0,0.0,3.0,2.0,2.0,0.0,6.0,14.0,4.0,27.0,6.0,0.0,3.0,12.0,0.0,1.0,1.0,2.0,1.0,6.0,16.0,3.0,1.0,11.0,3.0,1.0,0.0,0.0,11.0,0.0,3.0,23.0,1.0,2.0,0.0,12.0,7.0
Serbia,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,525.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,15.0,1.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,34.0,0.0,0.0,7.0
Indonesia,0.0,3.0,1.0,30.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,15.0,2.0,2.0,0.0,21.0,0.0,1379.0,0.0,0.0,21.0,2.0,170.0,17.0,8.0,69.0,0.0,21.0,0.0,0.0,2.0,0.0,27.0,0.0,0.0,12.0,2.0,12.0,4.0,0.0,1.0,13.0,0.0,0.0,6.0,39.0,20.0,0.0,22.0,8.0,1.0,0.0,82.0,1.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,2.0,0.0,17.0,41.0,6.0,25.0,2.0,0.0,1.0,0.0,0.0,5.0,3.0,0.0,11.0,28.0,17.0,0.0,8.0,11.0,0.0,0.0,14.0,16.0,9.0,9.0,15.0,0.0,1.0,3.0,0.0,3.0,1.0,4.0,2.0,9.0,3.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,29.0,0.0,21.0,3.0,0.0,0.0,0.0,21.0,20.0
Chile,0.0,1.0,0.0,6.0,1.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,0.0,6.0,0.0,20.0,0.0,891.0,0.0,0.0,3.0,6.0,2.0,2.0,0.0,12.0,3.0,9.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,17.0,11.0,5.0,0.0,4.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,28.0,3.0,0.0,1.0,0.0,0.0,1.0,8.0,1.0,25.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,3.0,7.0,7.0,3.0,0.0,1.0,0.0,2.0,9.0,11.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,15.0,5.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,8.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,7.0
Nepal,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,2.0,0.0,81.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,8.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,12.0,0.0,10.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,11.0,18.0,1.0,0.0,0.0,2.0,5.0
Mali,0.0,0.0,1.0,9.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,2.0,225.0,0.0,1.0,1.0,5.0,2.0,39.0,6.0,88.0,0.0,3.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,6.0,9.0,11.0,4.0,0.0,1.0,13.0,0.0,0.0,2.0,0.0,0.0,2.0,6.0,1.0,1.0,0.0,13.0,0.0,0.0,5.0,0.0,1.0,6.0,0.0,1.0,0.0,4.0,0.0,10.0,61.0,7.0,27.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,14.0,12.0,4.0,0.0,3.0,1.0,0.0,0.0,6.0,1.0,5.0,3.0,6.0,0.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,16.0,2.0,0.0,0.0,13.0,0.0,5.0,2.0,2.0,0.0,0.0,3.0,7.0
Romania,0.0,0.0,1.0,91.0,2.0,3.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,60.0,0.0,2206.0,0.0,9.0,4.0,5.0,3.0,1.0,0.0,21.0,2.0,10.0,2.0,1.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,13.0,38.0,2.0,7.0,2.0,0.0,0.0,113.0,0.0,0.0,0.0,3.0,0.0,8.0,2.0,23.0,0.0,3.0,0.0,18.0,2.0,0.0,35.0,8.0,0.0,0.0,0.0,3.0,23.0,0.0,3.0,2.0,19.0,17.0,0.0,8.0,2.0,1.0,2.0,9.0,12.0,2157.0,14.0,113.0,0.0,8.0,0.0,0.0,1.0,0.0,6.0,0.0,24.0,11.0,0.0,1.0,5.0,0.0,103.0,0.0,0.0,17.0,0.0,14.0,45.0,1.0,14.0,1.0,1.0,2.0
Sri Lanka,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,310.0,0.0,0.0,0.0,1.0,39.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,15.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0
Ecuador,0.0,0.0,1.0,9.0,1.0,1.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,9.0,0.0,436.0,0.0,0.0,1.0,0.0,17.0,7.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,17.0,2.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,1.0,1.0,0.0,6.0,7.0,0.0,27.0,0.0,12.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,6.0,1.0,0.0,1.0,1.0,4.0,0.0,12.0,11.0,1.0,23.0,5.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,8.0
Guinea,0.0,0.0,2.0,8.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,15.0,5.0,20.0,0.0,136.0,0.0,1.0,0.0,1.0,2.0,2.0,79.0,871.0,5.0,21.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,24.0,156.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,13.0,1.0,3.0,20.0,1.0,0.0,0.0,2.0,0.0,5.0,105.0,491.0,28.0,3.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,11.0,0.0,2.0,18.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,2.0,7.0,0.0,83.0,2.0,0.0,2.0,1.0,15.0,2.0
Thailand,0.0,0.0,1.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,24.0,0.0,566.0,0.0,0.0,26.0,0.0,33.0,11.0,0.0,60.0,1.0,24.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,2.0,0.0,20.0,2.0,0.0,9.0,4.0,0.0,0.0,11.0,18.0,11.0,26.0,12.0,4.0,2.0,0.0,70.0,1.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,0.0,5.0,0.0,144.0,26.0,2.0,27.0,2.0,7.0,1.0,1.0,7.0,4.0,0.0,0.0,7.0,29.0,7.0,0.0,14.0,18.0,1.0,0.0,15.0,1.0,3.0,16.0,10.0,1.0,1.0,2.0,0.0,12.0,1.0,1.0,0.0,14.0,9.0,2.0,7.0,4.0,0.0,2.0,0.0,1.0,236.0,0.0,14.0,5.0,0.0,0.0,0.0,9.0,28.0
Congo,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,41.0,0.0,3.0,6.0,90.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,773.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,3.0,2.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,33.0,5.0,67.0,42.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,5.0,13.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,9.0,0.0,1.0,13.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,6.0,1.0,3.0,1.0,0.0,10.0,6.0
Ghana,0.0,0.0,2.0,41.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,4.0,2.0,8.0,0.0,151.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,9.0,2.0,4.0,3.0,0.0,4.0,1.0,1.0,0.0,1.0,9.0,3.0,0.0,0.0,1.0,9.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,11.0,13.0,2.0,1.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,2.0,5.0,0.0,5.0,1.0,0.0,0.0,3.0,0.0,3.0,18.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,22.0,2.0,1.0,0.0,0.0,68.0,3.0
Poland,0.0,0.0,1.0,107.0,17.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,560.0,0.0,7.0,5.0,3.0,0.0,182.0,0.0,10.0,1.0,5.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,22.0,0.0,10.0,1.0,0.0,23.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,7.0,8.0,7.0,1.0,20.0,8.0,5.0,0.0,2.0,2.0,4.0,37.0,102.0,0.0,0.0,0.0,0.0,40.0,0.0,4.0,0.0,1.0,4.0,15.0,6.0,3.0,1.0,6.0,0.0,0.0,264.0,0.0,24.0,2.0,0.0,0.0,0.0,2.0,4.0
Israel,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,163.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,5.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,13.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Tunisia,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,332.0,0.0,5.0,1.0,1.0,0.0,26.0,0.0,4.0,0.0,20.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0
Cambodia,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,146.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,64.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,37.0,24.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,12.0,1.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,14.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
Switzerland,0.0,0.0,0.0,91.0,0.0,1.0,0.0,0.0,4.0,1.0,2.0,3.0,7.0,5.0,0.0,39.0,0.0,1353.0,0.0,0.0,55.0,7.0,33.0,9.0,1.0,130.0,6.0,24.0,0.0,0.0,12.0,0.0,18.0,0.0,0.0,3.0,0.0,12.0,5.0,0.0,3.0,9.0,2.0,0.0,3.0,30.0,51.0,10.0,24.0,13.0,1.0,0.0,160.0,0.0,0.0,0.0,6.0,0.0,9.0,2.0,1.0,0.0,5.0,0.0,15.0,70.0,19.0,110.0,16.0,0.0,1.0,0.0,5.0,1.0,11.0,2.0,0.0,10.0,8.0,0.0,4.0,25.0,0.0,0.0,7.0,13.0,11.0,17.0,7.0,1.0,1.0,11.0,0.0,1.0,6.0,18.0,0.0,37.0,12.0,2.0,3.0,4.0,0.0,1.0,1.0,0.0,13.0,0.0,9.0,5.0,0.0,0.0,0.0,10.0,30.0
Côte d'Ivoire,0.0,0.0,0.0,113.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,9.0,0.0,179.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,814.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,84.0,116.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,2.0,0.0,3.0,0.0,9.0,11.0
Denmark,0.0,0.0,0.0,167.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,17.0,3.0,0.0,33.0,0.0,1006.0,0.0,0.0,3.0,9.0,3.0,0.0,0.0,22.0,4.0,28.0,3.0,0.0,5.0,0.0,29.0,1.0,0.0,0.0,1.0,6.0,3.0,6.0,9.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,7.0,3.0,0.0,0.0,117.0,0.0,0.0,0.0,11.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,16.0,13.0,0.0,50.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,8.0,4.0,0.0,14.0,63.0,1.0,0.0,5.0,4.0,9.0,2.0,21.0,0.0,1.0,0.0,0.0,5.0,1.0,21.0,0.0,34.0,9.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,26.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0,12.0
Senegal,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,4.0,0.0,172.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,48.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,3.0,28.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,33.0,16.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,7.0,8.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,6.0
Hong Kong,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,22.0,0.0,569.0,0.0,0.0,46.0,0.0,8.0,4.0,0.0,29.0,0.0,53.0,3.0,0.0,17.0,0.0,28.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,3.0,2.0,20.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,31.0,8.0,1.0,18.0,0.0,0.0,0.0,0.0,3.0,36.0,0.0,0.0,3.0,119.0,1.0,0.0,2.0,13.0,0.0,0.0,4.0,1.0,28.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,72.0,2.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,8.0,1.0,1.0,0.0,6.0,12.0
United Arab Emirates,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,7.0,0.0,451.0,0.0,0.0,45.0,1.0,1.0,21.0,8.0,2.0,0.0,89.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,13.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,2.0,0.0,0.0,1.0,0.0,0.0,37.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,7.0,10.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,0.0,21.0,0.0,2.0,0.0,1.0,0.0,1.0,17.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0
