,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Romania,2.0,4.0,0.0,65.0,2.0,7.0,15.0,0.0,3.0,0.0,13.0,0.0,2.0,3.0,0.0,35.0,0.0,2.0,0.0,1.0,15.0,5.0,1.0,12.0,0.0,24.0,1.0,29.0,0.0,0.0,2.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,6.0,0.0,0.0,9.0,13.0,46.0,0.0,11.0,1.0,0.0,0.0,710.0,0.0,0.0,0.0,1.0,0.0,86.0,5.0,7.0,0.0,12.0,0.0,21.0,2.0,1.0,62.0,58.0,1.0,0.0,0.0,0.0,119.0,0.0,1.0,4.0,12.0,9.0,0.0,4.0,5.0,1.0,0.0,5.0,8.0,0.0,10.0,11.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,39.0,7.0,1.0,1.0,1.0,0.0,96.0,0.0,0.0,98.0,0.0,25.0,54.0,0.0,66.0,0.0,6.0,20.0
Australia,2.0,7.0,3.0,24.0,2.0,3.0,3.0,19.0,5.0,0.0,4.0,10.0,16.0,9.0,2.0,146.0,0.0,4.0,2.0,0.0,34.0,11.0,17.0,6.0,0.0,37.0,3.0,67.0,7.0,0.0,13.0,0.0,66.0,2.0,0.0,2.0,2.0,76.0,3.0,1.0,24.0,6.0,0.0,19.0,19.0,54.0,40.0,0.0,61.0,21.0,3.0,1.0,165.0,4.0,0.0,0.0,26.0,1.0,17.0,5.0,4.0,0.0,8.0,0.0,8.0,20.0,6.0,101.0,56.0,1.0,0.0,3.0,6.0,4.0,18.0,20.0,20.0,41.0,16.0,5.0,19.0,8.0,7.0,0.0,28.0,23.0,3.0,68.0,38.0,3.0,1.0,4.0,2.0,37.0,36.0,18.0,1.0,54.0,17.0,2.0,12.0,6.0,3.0,3.0,0.0,2.0,15.0,0.0,21.0,8.0,1.0,3.0,0.0,12.0,163.0
"Macedonia, Republic of",1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,3.0,1.0,0.0,0.0,341.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,673.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,113.0,0.0,1.0,4.0,0.0,8.0,1.0,0.0,0.0,0.0,4.0,0.0,76.0,1.0,0.0,4.0,0.0,0.0,22.0,0.0,1.0,5.0,0.0,5.0,1.0,0.0,10.0,0.0,1.0,1.0
Turkey,2.0,69.0,1.0,30.0,0.0,1.0,5.0,0.0,0.0,0.0,7.0,0.0,4.0,10.0,0.0,89.0,7.0,3.0,2.0,0.0,6.0,0.0,4.0,80.0,3.0,47.0,7.0,12.0,1.0,0.0,0.0,1.0,33.0,0.0,0.0,0.0,0.0,372.0,49.0,0.0,0.0,2.0,1.0,0.0,19.0,76.0,68.0,4.0,43.0,2.0,0.0,0.0,217.0,0.0,1.0,0.0,2.0,3.0,26.0,1.0,0.0,0.0,6.0,0.0,3.0,37.0,0.0,124.0,27.0,9.0,0.0,0.0,13.0,11.0,0.0,13.0,0.0,28.0,47.0,9.0,141.0,91.0,0.0,0.0,11.0,7.0,41.0,40.0,227.0,0.0,43.0,0.0,0.0,1.0,9.0,13.0,0.0,85.0,18.0,0.0,15.0,37.0,0.0,4.0,1.0,1.0,127.0,0.0,18.0,23.0,1.0,7.0,0.0,3.0,20.0
France,2.0,8.0,0.0,40.0,3.0,14.0,4.0,1.0,0.0,2.0,11.0,33.0,10.0,35.0,4.0,325.0,0.0,17.0,1.0,6.0,45.0,30.0,97.0,71.0,0.0,182.0,10.0,79.0,1.0,0.0,2.0,1.0,87.0,0.0,0.0,5.0,1.0,80.0,36.0,2.0,20.0,16.0,7.0,1.0,19.0,76.0,89.0,34.0,66.0,1.0,2.0,0.0,729.0,12.0,0.0,1.0,20.0,1.0,295.0,4.0,4.0,0.0,108.0,5.0,12.0,73.0,2.0,246.0,45.0,4.0,0.0,0.0,8.0,27.0,1.0,11.0,14.0,12.0,28.0,1.0,31.0,49.0,2.0,0.0,30.0,28.0,9.0,45.0,292.0,1.0,2.0,5.0,1.0,14.0,7.0,12.0,0.0,144.0,39.0,19.0,11.0,39.0,0.0,2.0,1.0,0.0,93.0,1.0,31.0,23.0,1.0,67.0,0.0,44.0,77.0
"Venezuela, Bolivarian Republic of",1.0,1.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,33.0,8.0,33.0,0.0,18.0,1.0,55.0,0.0,2.0,0.0,0.0,29.0,4.0,74.0,320.0,0.0,20.0,1.0,15.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,51.0,1.0,1.0,0.0,2.0,2.0,0.0,21.0,33.0,8.0,1.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,316.0,8.0,532.0,1.0,0.0,0.0,0.0,3.0,0.0,9.0,3.0,1.0,9.0,19.0,0.0,1.0,0.0,0.0,0.0,21.0,21.0,0.0,37.0,1.0,0.0,18.0,2.0,0.0,11.0,4.0,3.0,0.0,2.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,81.0,0.0,13.0,6.0,0.0,0.0,0.0,15.0,95.0
Egypt,1.0,0.0,0.0,107.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,12.0,26.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,197.0,1.0,31.0,1.0,120.0,2.0,0.0,0.0,0.0,29.0,0.0,0.0,4.0,0.0,89.0,7.0,3.0,5.0,0.0,0.0,0.0,3.0,5.0,113.0,0.0,7.0,4.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,1.0,51.0,0.0,44.0,5.0,3.0,0.0,0.0,1.0,15.0,1.0,0.0,10.0,0.0,103.0,0.0,21.0,2.0,0.0,0.0,0.0,3.0,2.0,29.0,11.0,0.0,0.0,25.0,0.0,8.0,1.0,1.0,0.0,33.0,6.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,39.0,0.0,3.0,75.0,2.0,1.0,0.0,5.0,10.0
Argentina,0.0,2.0,0.0,6.0,4.0,5.0,70.0,0.0,1.0,8.0,12.0,12.0,4.0,7.0,2.0,8.0,0.0,3.0,1.0,0.0,8.0,6.0,106.0,11.0,0.0,65.0,21.0,6.0,2.0,0.0,2.0,0.0,41.0,4.0,0.0,0.0,0.0,12.0,4.0,4.0,0.0,3.0,1191.0,0.0,19.0,67.0,30.0,0.0,14.0,0.0,4.0,0.0,14.0,0.0,0.0,0.0,4.0,16.0,290.0,31.0,1.0,0.0,0.0,0.0,1.0,26.0,1.0,86.0,15.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,5.0,5.0,15.0,3.0,26.0,11.0,12.0,0.0,21.0,86.0,3.0,103.0,6.0,0.0,10.0,6.0,0.0,3.0,0.0,5.0,0.0,11.0,30.0,5.0,1.0,11.0,0.0,35.0,4.0,0.0,37.0,0.0,3.0,9.0,0.0,3.0,0.0,59.0,99.0
Belgium,0.0,10.0,2.0,4.0,1.0,7.0,9.0,0.0,1.0,0.0,0.0,1.0,4.0,5.0,0.0,52.0,0.0,1.0,0.0,0.0,7.0,4.0,2.0,8.0,0.0,268.0,5.0,16.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,1.0,62.0,10.0,0.0,5.0,3.0,1.0,0.0,0.0,4.0,17.0,0.0,13.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,1.0,0.0,4.0,0.0,1.0,19.0,0.0,107.0,3.0,0.0,0.0,0.0,2.0,9.0,2.0,0.0,0.0,1.0,16.0,2.0,7.0,6.0,0.0,0.0,4.0,14.0,1.0,4.0,44.0,0.0,5.0,2.0,0.0,13.0,11.0,1.0,0.0,22.0,2.0,4.0,0.0,0.0,4.0,5.0,0.0,0.0,24.0,0.0,3.0,4.0,0.0,1.0,0.0,11.0,22.0
Sweden,0.0,6.0,0.0,15.0,26.0,2.0,0.0,0.0,23.0,0.0,37.0,0.0,12.0,41.0,25.0,52.0,0.0,1.0,0.0,0.0,9.0,3.0,26.0,35.0,0.0,506.0,0.0,25.0,2.0,0.0,4.0,0.0,42.0,1.0,0.0,0.0,1.0,32.0,0.0,1.0,5.0,21.0,0.0,0.0,9.0,19.0,22.0,0.0,36.0,3.0,0.0,0.0,240.0,1.0,0.0,0.0,8.0,2.0,1.0,14.0,0.0,0.0,12.0,0.0,0.0,24.0,50.0,201.0,1.0,0.0,0.0,0.0,43.0,3.0,1.0,6.0,10.0,2.0,20.0,1.0,10.0,32.0,8.0,0.0,9.0,41.0,0.0,8.0,145.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,33.0,24.0,2.0,3.0,2.0,0.0,40.0,0.0,0.0,23.0,17.0,2.0,4.0,0.0,2.0,0.0,49.0,30.0
Mongolia,0.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0
Malta,0.0,2.0,0.0,1.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,1.0,1.0,0.0,61.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0
Gibraltar,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Yemen,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,698.0,3.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,313.0,0.0,43.0,0.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,27.0,0.0,246.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,33.0,0.0,2.0,4.0,0.0,0.0,0.0,24.0,0.0,5.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,37.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,8.0,3.0,0.0,0.0,0.0,3.0,11.0
Austria,0.0,2.0,4.0,1.0,0.0,7.0,4.0,0.0,2.0,0.0,1.0,10.0,0.0,2.0,0.0,36.0,3.0,2.0,0.0,0.0,6.0,2.0,2.0,8.0,0.0,21.0,1.0,12.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,4.0,0.0,0.0,0.0,15.0,8.0,18.0,1.0,15.0,9.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,7.0,0.0,5.0,0.0,5.0,12.0,1.0,195.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,16.0,22.0,11.0,18.0,0.0,15.0,6.0,5.0,0.0,2.0,6.0,1.0,15.0,7.0,0.0,5.0,0.0,0.0,3.0,5.0,3.0,0.0,29.0,13.0,0.0,0.0,4.0,1.0,2.0,8.0,2.0,21.0,3.0,1.0,2.0,1.0,8.0,0.0,6.0,18.0
Tajikistan,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
Panama,0.0,1.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,38.0,0.0,1.0,6.0,5.0,0.0,0.0,4.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,2.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,1.0,1.0,15.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.0,0.0,4.0,1.0,0.0,0.0,0.0,18.0,29.0
Congo,0.0,10.0,0.0,4.0,1.0,0.0,5.0,0.0,0.0,3.0,1.0,6.0,0.0,73.0,7.0,53.0,25.0,31.0,0.0,0.0,0.0,0.0,23.0,19.0,2.0,5077.0,1.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,3.0,3.0,0.0,13.0,0.0,2.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,14.0,0.0,1.0,16.0,0.0,0.0,0.0,2.0,0.0,33.0,199.0,20.0,159.0,0.0,0.0,0.0,1.0,0.0,12.0,4.0,1.0,0.0,1.0,61.0,0.0,2.0,1.0,7.0,0.0,2.0,6.0,8.0,12.0,4.0,0.0,0.0,4.0,0.0,0.0,23.0,7.0,0.0,11.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,45.0,0.0,30.0,1.0,0.0,5.0,0.0,38.0,46.0
Kazakhstan,0.0,16.0,0.0,16.0,0.0,1.0,8.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,0.0,42.0,3.0,0.0,0.0,1.0,0.0,8.0,15.0,10.0,0.0,16.0,6.0,3.0,1.0,3.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,27.0,3.0,0.0,4.0,1.0,0.0,0.0,1.0,6.0,4.0,1.0,6.0,1.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,103.0,39.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,7.0,14.0,0.0,5.0,2.0,0.0,0.0,7.0,6.0,2.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,63.0,0.0,10.0,3.0,0.0,1.0,0.0,0.0,7.0
Zimbabwe,0.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,700.0,0.0,39.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0,4.0,0.0,18.0,0.0,9.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,14.0,2.0,0.0,4.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,16.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,39.0,4.0,0.0,0.0,8.0,0.0,3.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,224.0,0.0,0.0,0.0,0.0,1.0,0.0
Syrian Arab Republic,0.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,14.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,318.0,0.0,74.0,0.0,112.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,5.0,2.0,0.0,0.0,8.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,10.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,160.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,85.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,9.0,5.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,17.0,0.0,15.0,5.0,0.0,0.0,0.0,1.0,5.0
Pakistan,0.0,20.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,3.0,0.0,4.0,0.0,28.0,16.0,1.0,1.0,0.0,1.0,1.0,51.0,7.0,0.0,18.0,1.0,20.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,123.0,2.0,0.0,9.0,9.0,0.0,0.0,5.0,34.0,28.0,0.0,6.0,0.0,2.0,0.0,45.0,0.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,76.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,10.0,9.0,442.0,0.0,14.0,3.0,0.0,0.0,7.0,5.0,0.0,3.0,20.0,0.0,0.0,0.0,0.0,12.0,0.0,7.0,0.0,36.0,5.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,73.0,6.0,0.0,1.0,0.0,1.0,9.0
Maldives,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Bosnia and Herzegovina,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0
Ethiopia,0.0,10.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,1.0,24.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,7.0,15.0,57.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,3.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,53.0,0.0,33.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,3.0,14.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0,9.0,7.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,6.0,2.0,0.0,9.0,2.0,9.0,0.0,0.0,0.0,34.0,0.0,17.0,1.0,7.0,1.0,0.0,59.0,6.0
Somalia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,41.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,1.0
Ukraine,0.0,98.0,0.0,4.0,0.0,48.0,1.0,0.0,1.0,0.0,7.0,5.0,11.0,1.0,0.0,106.0,2.0,2.0,0.0,0.0,3.0,3.0,5.0,49.0,0.0,38.0,0.0,7.0,14.0,1.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,74.0,3.0,1.0,0.0,5.0,0.0,0.0,31.0,33.0,18.0,4.0,4.0,0.0,0.0,0.0,806.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,12.0,0.0,0.0,15.0,0.0,1289.0,28.0,5.0,0.0,0.0,1.0,0.0,0.0,13.0,1.0,11.0,17.0,0.0,89.0,3.0,1.0,0.0,24.0,39.0,6.0,20.0,18.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,38.0,18.0,0.0,23.0,1.0,0.0,1.0,0.0,0.0,126.0,6.0,7.0,7.0,0.0,4.0,0.0,9.0,11.0
Bangladesh,0.0,3.0,1.0,9.0,0.0,1.0,2.0,0.0,1.0,0.0,8.0,1.0,0.0,21.0,2.0,19.0,0.0,2.0,0.0,0.0,3.0,3.0,24.0,10.0,0.0,24.0,0.0,5.0,1.0,0.0,0.0,0.0,12.0,0.0,1.0,3.0,0.0,9.0,4.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,1.0,3.0,2.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,20.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,4.0,6.0,0.0,0.0,5.0,0.0,1.0,0.0,12.0,0.0,1.0,5.0,2.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,8.0,0.0,9.0,0.0,3.0,1.0,0.0,1.0,6.0
