,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Denmark,0.0,1.0,0.0,97.0,0.0,9.0,1.0,0.0,26.0,0.0,0.0,2.0,5.0,4.0,0.0,51.0,0.0,1447.0,0.0,0.0,12.0,4.0,7.0,4.0,0.0,79.0,0.0,14.0,3.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,9.0,9.0,3.0,2.0,4.0,2.0,0.0,1.0,15.0,10.0,0.0,20.0,0.0,0.0,0.0,58.0,0.0,0.0,1.0,2.0,1.0,6.0,2.0,0.0,0.0,6.0,0.0,44.0,6.0,0.0,49.0,14.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,7.0,9.0,0.0,2.0,1.0,0.0,0.0,8.0,6.0,19.0,2.0,99.0,0.0,0.0,0.0,0.0,8.0,2.0,7.0,0.0,14.0,8.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,24.0,0.0,5.0,0.0,1.0,0.0,0.0,10.0,19.0
Botswana,0.0,22.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,0.0,5.0,0.0,4.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,12.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,14.0,0.0,12.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
Swaziland,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Bangladesh,0.0,1.0,1.0,8.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,27.0,3.0,34.0,0.0,443.0,0.0,0.0,3.0,0.0,58.0,4.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,8.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,5.0,1.0,1.0,0.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,15.0,2.0,0.0,0.0,5.0,0.0,10.0,18.0,0.0,20.0,1.0,1.0,0.0,4.0,0.0,1.0,7.0,2.0,0.0,12.0,6.0,0.0,2.0,3.0,0.0,0.0,4.0,1.0,14.0,6.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,4.0,3.0,11.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,16.0,2.0,3.0,0.0,0.0,5.0,16.0
Sri Lanka,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,37.0,0.0,397.0,0.0,0.0,4.0,0.0,19.0,0.0,0.0,12.0,0.0,5.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.0,0.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,1.0,20.0,4.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,77.0,4.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,7.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0
Mauritania,0.0,1.0,0.0,80.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,0.0,1.0,3.0,58.0,4.0,1.0,0.0,14.0,1.0,0.0,6.0,6.0,3.0,163.0,1.0,95.0,1.0,1620.0,0.0,2.0,109.0,2.0,1.0,6.0,11.0,251.0,2.0,19.0,0.0,0.0,2.0,0.0,48.0,2.0,0.0,35.0,0.0,90.0,10.0,0.0,11.0,2.0,0.0,0.0,15.0,36.0,18.0,2.0,17.0,5.0,10.0,0.0,44.0,0.0,0.0,70.0,1.0,4.0,161.0,2.0,0.0,0.0,1.0,0.0,11.0,341.0,0.0,120.0,23.0,1.0,0.0,0.0,0.0,6.0,46.0,1.0,2.0,35.0,154.0,0.0,25.0,11.0,0.0,0.0,9.0,3.0,240.0,60.0,13.0,0.0,3.0,24.0,0.0,6.0,13.0,21.0,3.0,17.0,7.0,9.0,14.0,5.0,10.0,1.0,2.0,0.0,145.0,0.0,101.0,10.0,0.0,1.0,1.0,117.0,38.0
Latvia,0.0,1.0,0.0,27.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,22.0,0.0,838.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,6.0,2.0,6.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,3.0,2.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,9.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
South Africa,0.0,1.0,1.0,67.0,3.0,1.0,2.0,0.0,18.0,1.0,3.0,5.0,0.0,11.0,8.0,207.0,1.0,1656.0,0.0,0.0,27.0,7.0,8.0,7.0,1.0,299.0,0.0,94.0,0.0,0.0,4.0,0.0,21.0,1.0,0.0,3.0,2.0,17.0,10.0,1.0,5.0,10.0,3.0,0.0,3.0,39.0,16.0,1.0,7.0,3.0,1.0,0.0,379.0,0.0,1.0,1.0,6.0,0.0,6.0,1.0,4.0,1.0,0.0,0.0,39.0,69.0,3.0,180.0,7.0,0.0,0.0,0.0,0.0,7.0,35.0,3.0,6.0,63.0,38.0,1.0,14.0,29.0,1.0,0.0,4.0,5.0,135.0,22.0,11.0,0.0,1.0,5.0,0.0,4.0,6.0,8.0,2.0,39.0,13.0,5.0,9.0,4.0,1.0,3.0,0.0,4.0,86.0,0.0,14.0,3.0,0.0,0.0,0.0,18.0,96.0
Liberia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,21.0,0.0,0.0,0.0,1.0,4.0,1.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,72.0,0.0,6.0,0.0,213.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,87.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,8.0
"Taiwan, Province of China",0.0,1.0,0.0,11.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,4.0,1.0,0.0,0.0,72.0,0.0,627.0,0.0,0.0,9.0,1.0,6.0,0.0,0.0,40.0,0.0,20.0,2.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,1.0,23.0,1.0,0.0,1.0,2.0,5.0,0.0,8.0,26.0,16.0,1.0,3.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,65.0,8.0,3.0,19.0,2.0,0.0,0.0,0.0,9.0,32.0,1.0,2.0,3.0,123.0,10.0,0.0,2.0,1.0,5.0,0.0,2.0,4.0,77.0,11.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,22.0,1.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,10.0,2.0,0.0,1.0,0.0,0.0,27.0
"Congo, The Democratic Republic of the",0.0,4.0,0.0,16.0,1.0,9.0,1.0,0.0,0.0,2.0,0.0,11.0,1.0,119.0,4.0,32.0,27.0,537.0,2.0,1.0,6.0,11.0,4.0,11.0,0.0,870.0,0.0,13.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,6.0,5.0,4.0,1.0,0.0,2.0,0.0,16.0,1.0,4.0,9.0,7.0,1.0,36.0,10.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,2.0,13.0,1.0,0.0,1.0,5.0,0.0,30.0,59.0,4.0,180.0,2.0,2.0,0.0,0.0,0.0,3.0,7.0,8.0,5.0,6.0,42.0,3.0,5.0,15.0,3.0,0.0,17.0,7.0,25.0,13.0,18.0,0.0,1.0,5.0,0.0,3.0,9.0,42.0,0.0,6.0,3.0,0.0,3.0,10.0,1.0,0.0,1.0,0.0,46.0,0.0,17.0,0.0,1.0,19.0,2.0,22.0,25.0
Colombia,0.0,1.0,1.0,5.0,1.0,3.0,47.0,0.0,11.0,9.0,2.0,3.0,0.0,4.0,1.0,18.0,0.0,1617.0,0.0,3.0,11.0,7.0,42.0,6.0,0.0,50.0,2.0,11.0,12.0,0.0,0.0,22.0,20.0,0.0,0.0,3.0,1.0,8.0,7.0,2.0,1.0,7.0,5.0,0.0,18.0,24.0,18.0,0.0,21.0,5.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,6.0,11.0,0.0,1.0,2.0,2.0,0.0,23.0,29.0,1.0,70.0,3.0,2.0,0.0,0.0,3.0,0.0,6.0,1.0,4.0,16.0,11.0,0.0,19.0,5.0,2.0,2.0,21.0,11.0,32.0,24.0,34.0,5.0,0.0,2.0,0.0,2.0,2.0,15.0,2.0,25.0,4.0,3.0,5.0,2.0,0.0,0.0,0.0,2.0,24.0,0.0,4.0,5.0,0.0,1.0,0.0,12.0,33.0
Poland,0.0,1.0,0.0,189.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,11.0,0.0,977.0,0.0,0.0,6.0,4.0,6.0,26.0,0.0,15.0,0.0,19.0,1.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,16.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,5.0,11.0,1.0,9.0,2.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,7.0,0.0,17.0,1.0,1.0,40.0,0.0,11.0,5.0,0.0,0.0,4.0,0.0,6.0,7.0,2.0,33.0,0.0,17.0,3.0,1.0,0.0,11.0,4.0,11.0,6.0,128.0,0.0,0.0,0.0,0.0,20.0,0.0,9.0,0.0,11.0,1.0,0.0,11.0,2.0,0.0,1.0,0.0,0.0,514.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,15.0
New Zealand,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2.0,4.0,0.0,34.0,0.0,551.0,1.0,1.0,11.0,0.0,1.0,7.0,2.0,47.0,0.0,16.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0,4.0,2.0,0.0,1.0,5.0,14.0,5.0,0.0,6.0,1.0,0.0,0.0,95.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,0.0,0.0,3.0,0.0,18.0,6.0,1.0,89.0,6.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,14.0,1.0,0.0,9.0,2.0,13.0,9.0,20.0,1.0,3.0,1.0,0.0,1.0,0.0,15.0,0.0,41.0,7.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,2.0,0.0,0.0,1.0,4.0,15.0
Ethiopia,0.0,0.0,4.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,32.0,0.0,10.0,0.0,260.0,0.0,0.0,9.0,3.0,8.0,10.0,1.0,50.0,0.0,5.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,2.0,1.0,8.0,7.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,75.0,0.0,64.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,2.0,10.0,24.0,2.0,5.0,1.0,0.0,9.0,0.0,4.0,26.0,1.0,0.0,0.0,5.0,0.0,2.0,1.0,7.0,0.0,9.0,0.0,0.0,2.0,3.0,8.0,0.0,1.0,2.0,14.0,0.0,5.0,2.0,0.0,0.0,1.0,12.0,2.0
Guinea,0.0,0.0,6.0,3.0,0.0,0.0,0.0,7.0,0.0,9.0,0.0,2.0,0.0,4.0,0.0,24.0,0.0,178.0,0.0,0.0,0.0,0.0,3.0,2.0,123.0,2734.0,1.0,26.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,22.0,17.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,7.0,0.0,18.0,0.0,0.0,7.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,9.0,53.0,11.0,98.0,5.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,12.0,2.0,0.0,4.0,25.0,0.0,0.0,11.0,8.0,1.0,7.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,2.0,9.0,0.0,25.0,1.0,1.0,0.0,2.0,47.0,13.0
Myanmar,0.0,0.0,1.0,8.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,504.0,0.0,0.0,37.0,7.0,9.0,12.0,0.0,32.0,2.0,11.0,4.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,7.0,3.0,0.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,63.0,34.0,0.0,18.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,42.0,6.0,0.0,1.0,0.0,3.0,0.0,4.0,3.0,45.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,6.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,37.0,0.0,7.0,0.0,0.0,1.0,2.0,1.0,11.0
Algeria,0.0,0.0,1.0,51.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,14.0,0.0,887.0,0.0,0.0,5.0,1.0,5.0,120.0,0.0,24.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,51.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,7.0,0.0,2.0,2.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,4.0,19.0,1.0,39.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,4.0,0.0,0.0,0.0,2.0,4.0
Honduras,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,12.0,0.0,5.0,0.0,437.0,0.0,0.0,2.0,3.0,60.0,9.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,3.0,0.0,4.0,2.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,8.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,7.0,1.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0
Angola,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,20.0,0.0,13.0,0.0,414.0,0.0,0.0,61.0,0.0,24.0,0.0,0.0,49.0,0.0,0.0,13.0,0.0,0.0,7.0,28.0,0.0,0.0,1.0,6.0,4.0,8.0,1.0,3.0,0.0,1.0,0.0,0.0,14.0,7.0,1.0,5.0,1.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,4.0,0.0,12.0,138.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,14.0,0.0,3.0,2.0,2.0,0.0,4.0,1.0,10.0,3.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,58.0,0.0,8.0,0.0,0.0,0.0,0.0,25.0,8.0
Austria,0.0,0.0,2.0,34.0,4.0,3.0,6.0,0.0,4.0,1.0,2.0,4.0,3.0,2.0,0.0,23.0,0.0,1271.0,1.0,0.0,14.0,16.0,4.0,16.0,0.0,59.0,3.0,9.0,2.0,0.0,1.0,0.0,31.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,6.0,4.0,0.0,15.0,39.0,31.0,0.0,35.0,9.0,0.0,0.0,164.0,0.0,0.0,0.0,2.0,1.0,3.0,6.0,0.0,0.0,7.0,0.0,14.0,16.0,4.0,84.0,12.0,1.0,0.0,0.0,0.0,6.0,4.0,6.0,9.0,6.0,22.0,0.0,6.0,5.0,4.0,0.0,4.0,9.0,15.0,17.0,13.0,0.0,2.0,1.0,0.0,2.0,3.0,17.0,0.0,27.0,9.0,1.0,2.0,16.0,0.0,3.0,2.0,0.0,27.0,0.0,7.0,2.0,1.0,4.0,0.0,2.0,29.0
El Salvador,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,338.0,0.0,0.0,61.0,0.0,14.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,13.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,38.0
Serbia,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,13.0,0.0,897.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,1.0,1.0,4.0,2.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,20.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,16.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,11.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,37.0,0.0,12.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,7.0
Netherlands,0.0,0.0,2.0,130.0,3.0,5.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,4.0,8.0,52.0,0.0,2068.0,1.0,0.0,49.0,8.0,10.0,7.0,1.0,50.0,0.0,26.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,2.0,0.0,4.0,13.0,1.0,0.0,3.0,1.0,0.0,6.0,17.0,18.0,0.0,18.0,4.0,0.0,0.0,62.0,0.0,0.0,2.0,4.0,0.0,4.0,2.0,1.0,1.0,55.0,0.0,26.0,23.0,6.0,85.0,29.0,4.0,0.0,8.0,1.0,5.0,8.0,3.0,4.0,33.0,29.0,49.0,27.0,25.0,5.0,1.0,29.0,4.0,49.0,23.0,27.0,0.0,1.0,3.0,2.0,6.0,8.0,32.0,1.0,25.0,6.0,0.0,1.0,19.0,0.0,2.0,1.0,1.0,54.0,0.0,5.0,3.0,1.0,6.0,0.0,26.0,23.0
