,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Georgia,0.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,1.0,0.0,6.0,2.0,1.0,0.0,0.0,13.0,0.0,4.0,1.0,0.0,1.0,2.0,23.0,0.0,0.0,0.0,0.0,53.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,15.0,0.0,0.0,0.0,403.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,129.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,5.0,6.0,0.0,3.0,3.0,0.0,0.0,11.0,3.0,2.0,10.0,8.0,0.0,1.0,1.0,0.0,9.0,0.0,15.0,0.0,394.0,2.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,18.0,1.0,4.0,4.0,0.0,0.0,0.0,1.0,6.0
Austria,0.0,1.0,1.0,1.0,3.0,8.0,5.0,0.0,8.0,0.0,4.0,7.0,1.0,4.0,0.0,37.0,5.0,1.0,0.0,0.0,7.0,10.0,1.0,6.0,0.0,16.0,2.0,12.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,24.0,2.0,0.0,2.0,4.0,0.0,0.0,12.0,59.0,44.0,1.0,17.0,11.0,0.0,1.0,114.0,0.0,0.0,0.0,5.0,1.0,4.0,1.0,7.0,0.0,7.0,0.0,3.0,39.0,0.0,373.0,16.0,1.0,0.0,0.0,0.0,3.0,0.0,14.0,22.0,12.0,10.0,0.0,6.0,2.0,6.0,1.0,3.0,8.0,0.0,10.0,11.0,0.0,12.0,0.0,0.0,4.0,4.0,2.0,0.0,33.0,12.0,0.0,2.0,5.0,0.0,0.0,8.0,0.0,16.0,0.0,3.0,14.0,1.0,1.0,0.0,1.0,9.0
Uganda,0.0,4.0,0.0,8.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,48.0,10.0,34.0,4.0,1.0,0.0,0.0,10.0,2.0,7.0,2.0,0.0,389.0,0.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,22.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,32.0,9.0,1.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,59.0,12.0,11.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,11.0,0.0,1.0,3.0,0.0,0.0,2.0,4.0,0.0,18.0,1.0,0.0,0.0,1.0,0.0,4.0,5.0,1.0,0.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,16.0,0.0,12.0,5.0,0.0,2.0,0.0,12.0,31.0
"Congo, The Democratic Republic of the",0.0,3.0,0.0,5.0,1.0,1.0,8.0,0.0,1.0,3.0,0.0,30.0,1.0,42.0,11.0,105.0,66.0,11.0,0.0,0.0,5.0,0.0,9.0,11.0,0.0,4439.0,3.0,31.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,4.0,3.0,18.0,11.0,0.0,2.0,3.0,4.0,0.0,0.0,15.0,10.0,3.0,14.0,0.0,0.0,0.0,52.0,1.0,0.0,7.0,1.0,3.0,9.0,4.0,0.0,0.0,7.0,0.0,18.0,112.0,12.0,76.0,4.0,3.0,0.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,107.0,0.0,5.0,8.0,4.0,0.0,2.0,11.0,9.0,5.0,7.0,0.0,0.0,6.0,1.0,1.0,11.0,23.0,0.0,37.0,2.0,0.0,7.0,6.0,0.0,8.0,0.0,0.0,20.0,0.0,16.0,4.0,0.0,5.0,0.0,17.0,49.0
Zambia,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,31.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,5.0,1.0
Namibia,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
"Korea, Democratic People's Republic of",0.0,6.0,0.0,5.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,12.0,0.0,21.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,45.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,4.0
Kazakhstan,0.0,5.0,0.0,6.0,1.0,1.0,6.0,0.0,1.0,1.0,2.0,1.0,6.0,4.0,0.0,45.0,2.0,2.0,0.0,0.0,1.0,6.0,27.0,11.0,0.0,19.0,2.0,1.0,1.0,2.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,26.0,3.0,0.0,7.0,1.0,0.0,0.0,6.0,10.0,4.0,0.0,9.0,1.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,0.0,139.0,19.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,17.0,0.0,6.0,1.0,0.0,0.0,3.0,14.0,1.0,12.0,8.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,6.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,53.0,0.0,11.0,4.0,0.0,0.0,0.0,9.0,6.0
Myanmar,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,0.0,27.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,8.0,0.0,13.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,8.0,7.0,1.0,8.0,1.0,0.0,0.0,27.0,2.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,3.0,24.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,11.0,0.0,9.0,0.0,2.0,0.0,1.0,8.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,2.0,3.0,4.0,0.0,9.0,4.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,10.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,3.0
"Korea, Republic of",0.0,2.0,0.0,30.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,14.0,0.0,5.0,0.0,0.0,49.0,0.0,1.0,4.0,0.0,20.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,3.0,5.0,1.0,2.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,8.0,0.0,32.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,7.0
Argentina,0.0,3.0,1.0,8.0,3.0,36.0,86.0,0.0,1.0,27.0,11.0,13.0,3.0,9.0,3.0,8.0,0.0,5.0,2.0,0.0,14.0,4.0,204.0,11.0,0.0,80.0,10.0,5.0,0.0,0.0,2.0,3.0,57.0,5.0,0.0,2.0,0.0,24.0,14.0,5.0,2.0,5.0,1279.0,0.0,21.0,58.0,32.0,0.0,20.0,0.0,1.0,0.0,39.0,0.0,0.0,0.0,3.0,12.0,285.0,38.0,0.0,0.0,0.0,0.0,2.0,45.0,1.0,81.0,15.0,3.0,0.0,0.0,5.0,4.0,0.0,3.0,6.0,11.0,11.0,2.0,29.0,16.0,2.0,0.0,35.0,17.0,4.0,99.0,9.0,0.0,6.0,6.0,0.0,6.0,0.0,4.0,0.0,34.0,33.0,5.0,3.0,9.0,0.0,24.0,5.0,1.0,51.0,0.0,11.0,10.0,0.0,0.0,0.0,73.0,127.0
Switzerland,0.0,4.0,0.0,13.0,0.0,7.0,0.0,0.0,1.0,14.0,3.0,6.0,8.0,20.0,0.0,99.0,0.0,23.0,1.0,0.0,123.0,3.0,6.0,24.0,1.0,315.0,4.0,18.0,1.0,0.0,5.0,0.0,24.0,5.0,0.0,3.0,2.0,24.0,15.0,0.0,8.0,6.0,1.0,0.0,2.0,31.0,29.0,9.0,7.0,3.0,1.0,0.0,118.0,0.0,0.0,2.0,6.0,4.0,19.0,0.0,1.0,0.0,18.0,0.0,23.0,87.0,2.0,230.0,5.0,0.0,0.0,2.0,3.0,10.0,5.0,7.0,5.0,13.0,26.0,0.0,4.0,8.0,1.0,0.0,18.0,12.0,5.0,19.0,8.0,0.0,0.0,5.0,0.0,2.0,16.0,6.0,0.0,31.0,7.0,3.0,6.0,3.0,1.0,1.0,0.0,17.0,76.0,3.0,10.0,2.0,2.0,3.0,0.0,9.0,30.0
Iraq,0.0,3.0,0.0,40.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,16.0,1.0,0.0,0.0,0.0,1.0,0.0,19.0,197.0,0.0,25.0,1.0,44.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,25.0,8.0,0.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,0.0,25.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0,2.0,15.0,0.0,0.0,3.0,0.0,1.0,10.0,0.0,40.0,2.0,3.0,0.0,1.0,1.0,5.0,0.0,0.0,6.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,13.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,27.0,0.0,6.0,8.0,1.0,1.0,0.0,1.0,23.0
Bulgaria,0.0,7.0,1.0,103.0,5.0,4.0,44.0,0.0,7.0,0.0,51.0,3.0,5.0,2.0,0.0,36.0,0.0,2.0,0.0,4.0,3.0,2.0,2.0,2.0,0.0,37.0,7.0,7.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,30.0,35.0,14.0,1.0,13.0,1.0,0.0,0.0,1378.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,0.0,2.0,11.0,0.0,709.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,71.0,14.0,15.0,64.0,6.0,0.0,0.0,71.0,173.0,0.0,15.0,13.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,0.0,71.0,41.0,0.0,4.0,2.0,0.0,140.0,2.0,0.0,64.0,1.0,7.0,6.0,0.0,12.0,0.0,2.0,14.0
Greece,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,10.0,1.0,2.0,3.0,1.0,1.0,0.0,323.0,0.0,2.0,1.0,0.0,10.0,6.0,7.0,3.0,0.0,10.0,0.0,6.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,78.0,1.0,0.0,3.0,1.0,0.0,0.0,7.0,5.0,13.0,0.0,5.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,10.0,0.0,127.0,15.0,1.0,1.0,0.0,0.0,10.0,0.0,5.0,19.0,6.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,38.0,1.0,13.0,6.0,0.0,0.0,1.0,0.0,36.0,0.0,7.0,0.0,96.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,2.0,1.0,0.0,6.0,0.0,6.0,15.0
Guam,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0
Swaziland,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,269.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,15.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Burundi,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
Fiji,0.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,3.0
Netherlands,0.0,4.0,3.0,29.0,2.0,2.0,17.0,0.0,4.0,1.0,5.0,15.0,11.0,7.0,1.0,72.0,0.0,0.0,1.0,0.0,15.0,21.0,28.0,4.0,0.0,36.0,0.0,13.0,1.0,0.0,1.0,0.0,38.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,5.0,5.0,0.0,0.0,3.0,16.0,22.0,0.0,5.0,6.0,1.0,0.0,44.0,0.0,0.0,0.0,8.0,1.0,8.0,2.0,1.0,0.0,38.0,0.0,3.0,23.0,0.0,224.0,115.0,8.0,0.0,0.0,15.0,8.0,0.0,14.0,13.0,12.0,10.0,25.0,19.0,13.0,0.0,1.0,13.0,34.0,1.0,22.0,28.0,0.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,21.0,12.0,2.0,0.0,8.0,0.0,1.0,0.0,0.0,43.0,1.0,12.0,3.0,0.0,29.0,0.0,13.0,10.0
Papua New Guinea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,47.0,0.0,3.0,10.0,1.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0
Ethiopia,0.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,10.0,5.0,37.0,0.0,12.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,4.0,0.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,5.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0,55.0,0.0,30.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,18.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,6.0,3.0,1.0,2.0,1.0,6.0,0.0,1.0,0.0,34.0,0.0,14.0,0.0,4.0,0.0,0.0,13.0,5.0
Tunisia,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,59.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,58.0,1.0,6.0,0.0,0.0,0.0,42.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,3.0
Angola,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,15.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,73.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,4.0,16.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,26.0,4.0,1.0,4.0,0.0,0.0,0.0,38.0,0.0,1.0,0.0,0.0,0.0,41.0,4.0,0.0,0.0,0.0,0.0,1.0,197.0,7.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,27.0,1.0,0.0,0.0,10.0,1.0,3.0,28.0,1.0,0.0,0.0,7.0,0.0,0.0,5.0,1.0,0.0,25.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,0.0,77.0,0.0,32.0,3.0,0.0,0.0,2.0,12.0,26.0
Djibouti,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,0.0,1.0,0.0,4.0,0.0,2.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0,80.0,0.0,7.0,0.0,0.0,0.0,1.0,4.0,44.0,0.0,19.0,1.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,19.0,1.0,0.0,0.0,1.0,2.0,0.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,7.0,79.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,14.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,16.0,0.0,3.0,7.0,0.0,5.0,0.0,2.0,1.0
Mali,0.0,1.0,0.0,3.0,1.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,1.0,11.0,0.0,79.0,0.0,0.0,0.0,1.0,2.0,5.0,3.0,47.0,5.0,75.0,0.0,8.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,16.0,0.0,16.0,7.0,1.0,2.0,5.0,0.0,0.0,1.0,4.0,3.0,0.0,13.0,2.0,0.0,1.0,25.0,0.0,1.0,1.0,11.0,1.0,17.0,3.0,0.0,0.0,4.0,0.0,0.0,95.0,0.0,117.0,11.0,2.0,0.0,0.0,7.0,0.0,8.0,4.0,5.0,3.0,9.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0,1.0,9.0,3.0,0.0,1.0,7.0,0.0,2.0,10.0,3.0,0.0,3.0,3.0,0.0,8.0,1.0,12.0,4.0,0.0,0.0,26.0,0.0,10.0,8.0,2.0,1.0,1.0,9.0,1.0
