,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Macedonia, Republic of",0.0,97.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,7.0,0.0,2.0,1.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,0.0,457.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,21.0,10.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,24.0,2.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,2.0,0.0,0.0,35.0,0.0,0.0,5.0
Serbia,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,52.0,0.0,0.0,4.0
United Arab Emirates,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,16.0,0.0,4.0,0.0,0.0,15.0,0.0,3.0,9.0,0.0,6.0,0.0,14.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0
Saudi Arabia,0.0,8.0,1.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,115.0,3.0,33.0,0.0,106.0,0.0,0.0,1.0,0.0,14.0,164.0,0.0,104.0,0.0,35.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,68.0,13.0,0.0,3.0,0.0,0.0,0.0,25.0,31.0,16.0,1.0,2.0,1.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,115.0,11.0,0.0,52.0,26.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,4.0,0.0,27.0,1.0,8.0,1.0,1.0,0.0,1.0,8.0,11.0,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,5.0,7.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,34.0,0.0,7.0,8.0,0.0,3.0,0.0,22.0,21.0
Armenia,0.0,20.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
Lithuania,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,2.0,0.0,0.0,4.0,6.0,11.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,2.0,1.0,176.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,76.0,0.0,1.0,2.0,0.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greece,0.0,1.0,0.0,1.0,1.0,2.0,4.0,0.0,9.0,1.0,2.0,2.0,1.0,2.0,0.0,251.0,0.0,4.0,1.0,0.0,12.0,0.0,5.0,9.0,0.0,44.0,1.0,13.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,1.0,0.0,64.0,8.0,0.0,3.0,1.0,1.0,0.0,6.0,11.0,13.0,0.0,5.0,2.0,0.0,0.0,51.0,0.0,0.0,0.0,3.0,2.0,6.0,0.0,2.0,0.0,2.0,1.0,2.0,33.0,0.0,149.0,25.0,1.0,2.0,0.0,0.0,23.0,0.0,0.0,20.0,6.0,2.0,0.0,8.0,0.0,2.0,0.0,3.0,19.0,0.0,15.0,5.0,1.0,0.0,1.0,0.0,11.0,1.0,2.0,0.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,32.0,0.0,201.0,0.0,4.0,24.0
Egypt,0.0,1.0,0.0,49.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,52.0,6.0,23.0,3.0,2.0,0.0,0.0,1.0,1.0,36.0,184.0,0.0,36.0,0.0,136.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,6.0,0.0,149.0,3.0,1.0,1.0,3.0,0.0,0.0,6.0,15.0,86.0,0.0,0.0,0.0,1.0,0.0,25.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,43.0,0.0,39.0,1.0,0.0,0.0,0.0,1.0,25.0,3.0,3.0,1.0,0.0,8.0,6.0,18.0,0.0,0.0,0.0,3.0,10.0,0.0,38.0,6.0,0.0,0.0,16.0,0.0,5.0,0.0,1.0,0.0,14.0,7.0,1.0,0.0,0.0,13.0,1.0,0.0,0.0,36.0,0.0,8.0,73.0,2.0,10.0,0.0,16.0,9.0
Mongolia,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,3.0,0.0,17.0,0.0,0.0,3.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,2.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,23.0,0.0,40.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,16.0
Philippines,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,11.0,1.0,4.0,1.0,74.0,0.0,1.0,0.0,0.0,14.0,0.0,610.0,0.0,0.0,38.0,0.0,18.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,150.0,4.0,0.0,2.0,1.0,0.0,0.0,5.0,13.0,6.0,1.0,5.0,0.0,2.0,0.0,28.0,12.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,6.0,23.0,1.0,249.0,9.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,21.0,0.0,127.0,3.0,0.0,0.0,4.0,5.0,1.0,20.0,5.0,10.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,0.0,3.0,1.0,0.0,1.0,3.0,0.0,16.0,0.0,12.0,2.0,0.0,2.0,0.0,10.0,20.0
Réunion,0.0,0.0,1.0,2.0,1.0,0.0,5.0,0.0,0.0,2.0,1.0,53.0,15.0,0.0,8.0,40.0,0.0,8.0,0.0,0.0,0.0,0.0,147.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,3.0,0.0,8.0,8.0,0.0,63.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,33.0
Honduras,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,5.0,21.0,1.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,563.0,2.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,13.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,2.0,5.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,127.0
Cameroon,0.0,0.0,12.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,53.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,93.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,72.0,0.0,22.0,3.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,47.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,2.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,4.0,0.0,0.0,0.0,4.0,1.0
Vanuatu,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
Timor-Leste,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,1.0,30.0,2.0,8.0,7.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,7.0,6.0,0.0,3.0,1.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,44.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,2.0,0.0,5.0,2.0,1.0,0.0,5.0,1.0,3.0,37.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
Burundi,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,192.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0
Denmark,0.0,0.0,0.0,38.0,4.0,2.0,0.0,0.0,9.0,0.0,0.0,3.0,54.0,5.0,0.0,65.0,0.0,3.0,0.0,0.0,4.0,3.0,2.0,2.0,0.0,33.0,0.0,5.0,1.0,0.0,6.0,5.0,44.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,13.0,5.0,0.0,0.0,9.0,9.0,24.0,1.0,11.0,1.0,1.0,0.0,46.0,0.0,0.0,0.0,7.0,0.0,1.0,3.0,3.0,0.0,7.0,0.0,4.0,18.0,0.0,167.0,8.0,0.0,0.0,0.0,22.0,2.0,0.0,6.0,6.0,11.0,23.0,0.0,5.0,8.0,0.0,0.0,2.0,9.0,0.0,34.0,53.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,22.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0
"Taiwan, Province of China",0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,22.0,0.0,2.0,0.0,31.0,0.0,3.0,5.0,0.0,16.0,0.0,75.0,0.0,0.0,24.0,0.0,10.0,1.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,3.0,0.0,7.0,0.0,2.0,17.0,15.0,1.0,5.0,0.0,0.0,0.0,29.0,10.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0,9.0,1.0,25.0,2.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,4.0,5.0,0.0,2.0,1.0,2.0,0.0,1.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,6.0,0.0,0.0,0.0,2.0,16.0
Sweden,0.0,0.0,0.0,4.0,24.0,13.0,2.0,0.0,9.0,1.0,1.0,3.0,43.0,18.0,0.0,34.0,0.0,3.0,0.0,0.0,15.0,8.0,5.0,14.0,0.0,89.0,0.0,28.0,4.0,0.0,3.0,0.0,83.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,5.0,11.0,2.0,0.0,34.0,41.0,70.0,0.0,16.0,0.0,0.0,0.0,73.0,0.0,1.0,0.0,19.0,1.0,5.0,2.0,0.0,0.0,20.0,0.0,1.0,21.0,1.0,160.0,13.0,0.0,0.0,0.0,22.0,10.0,1.0,0.0,19.0,4.0,11.0,1.0,14.0,29.0,17.0,2.0,30.0,8.0,0.0,10.0,107.0,0.0,2.0,0.0,0.0,3.0,1.0,5.0,0.0,11.0,49.0,4.0,1.0,8.0,0.0,42.0,1.0,0.0,25.0,80.0,6.0,4.0,1.0,3.0,0.0,4.0,14.0
"Korea, Democratic People's Republic of",0.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,17.0,0.0,47.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,34.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,11.0,1.0,0.0,3.0,0.0,0.0,2.0
Pakistan,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,9.0,1.0,9.0,0.0,86.0,15.0,3.0,0.0,0.0,4.0,0.0,98.0,23.0,1.0,37.0,1.0,20.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,1.0,25.0,7.0,0.0,1.0,1.0,0.0,0.0,28.0,75.0,73.0,3.0,5.0,2.0,0.0,0.0,19.0,1.0,0.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,3.0,0.0,3.0,35.0,0.0,55.0,14.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,3.0,3.0,758.0,0.0,17.0,0.0,0.0,0.0,6.0,4.0,0.0,3.0,13.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,10.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,29.0,3.0,50.0,32.0,4.0,1.0,0.0,17.0,9.0
South Sudan,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,2.0,0.0,0.0,4.0,1.0
Libya,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,32.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,58.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0
Singapore,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,186.0,4.0,77.0,3.0,0.0,17.0,0.0,42.0,1.0,0.0,5.0,0.0,15.0,1.0,0.0,3.0,2.0,53.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,19.0,8.0,0.0,5.0,2.0,0.0,0.0,69.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,7.0,3.0,2.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,8.0,10.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,27.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,11.0,4.0,0.0,0.0,0.0,6.0,28.0
Ireland,0.0,0.0,0.0,10.0,3.0,7.0,4.0,0.0,6.0,5.0,7.0,2.0,12.0,2.0,0.0,36.0,0.0,3.0,0.0,1.0,60.0,1.0,7.0,18.0,0.0,39.0,5.0,11.0,5.0,0.0,1.0,2.0,127.0,2.0,0.0,1.0,2.0,63.0,8.0,3.0,24.0,7.0,1.0,0.0,10.0,27.0,59.0,2.0,34.0,6.0,1.0,0.0,90.0,0.0,1.0,0.0,5.0,0.0,7.0,5.0,1.0,0.0,18.0,6.0,5.0,8.0,2.0,72.0,12.0,29.0,0.0,0.0,8.0,3.0,3.0,2.0,3.0,4.0,7.0,1.0,7.0,4.0,1.0,0.0,19.0,6.0,26.0,52.0,33.0,0.0,0.0,1.0,0.0,7.0,1.0,4.0,0.0,16.0,27.0,4.0,17.0,3.0,0.0,0.0,1.0,0.0,26.0,0.0,20.0,7.0,0.0,1.0,0.0,2.0,33.0
Guernsey,0.0,0.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Cambodia,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,2.0,63.0,0.0,0.0,6.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,1.0,0.0,5.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
