,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
El Salvador,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0,3.0,0.0,437.0,0.0,0.0,175.0,0.0,15.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,1.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,20.0,1.0,0.0,0.0,3.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,45.0
Botswana,0.0,7.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,49.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,7.0,0.0,2.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,7.0,2.0,11.0,4.0,10.0,0.0,227.0,0.0,0.0,7.0,0.0,2.0,8.0,0.0,22.0,0.0,8.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,8.0,8.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,3.0,87.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,5.0,0.0,6.0,1.0,1.0,0.0,3.0,1.0,0.0,14.0,3.0,0.0,0.0,16.0,0.0,25.0,2.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,1.0,14.0,0.0,20.0,3.0,0.0,0.0,0.0,7.0,8.0
Kyrgyzstan,0.0,15.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,27.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,16.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0
Australia,0.0,13.0,3.0,33.0,3.0,6.0,9.0,8.0,8.0,2.0,12.0,5.0,51.0,5.0,4.0,82.0,0.0,1183.0,0.0,0.0,50.0,17.0,42.0,8.0,0.0,160.0,2.0,60.0,3.0,0.0,3.0,15.0,49.0,0.0,0.0,3.0,6.0,76.0,16.0,0.0,25.0,9.0,2.0,20.0,22.0,57.0,63.0,0.0,57.0,22.0,37.0,0.0,652.0,0.0,0.0,1.0,17.0,1.0,21.0,60.0,0.0,0.0,4.0,0.0,90.0,75.0,3.0,140.0,39.0,6.0,0.0,1.0,9.0,9.0,20.0,5.0,30.0,27.0,40.0,2.0,19.0,71.0,3.0,0.0,18.0,11.0,46.0,44.0,27.0,4.0,19.0,7.0,0.0,7.0,3.0,28.0,10.0,125.0,42.0,11.0,30.0,7.0,2.0,2.0,3.0,0.0,59.0,1.0,42.0,30.0,0.0,4.0,0.0,21.0,86.0
Swaziland,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,0.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,42.0,0.0,26.0,0.0,578.0,0.0,0.0,3.0,10.0,499.0,4.0,0.0,25.0,0.0,13.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,3.0,0.0,4.0,4.0,0.0,1.0,15.0,0.0,0.0,1.0,9.0,7.0,2.0,0.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,14.0,3.0,0.0,0.0,5.0,0.0,4.0,23.0,0.0,17.0,6.0,0.0,0.0,4.0,0.0,1.0,2.0,2.0,5.0,22.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,8.0,3.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,14.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,12.0,0.0,25.0,6.0,1.0,1.0,0.0,3.0,6.0
Kenya,0.0,6.0,1.0,8.0,1.0,0.0,4.0,0.0,7.0,0.0,1.0,3.0,1.0,12.0,13.0,20.0,0.0,562.0,0.0,0.0,6.0,0.0,14.0,1.0,2.0,36.0,1.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,8.0,7.0,0.0,2.0,0.0,1.0,0.0,12.0,10.0,8.0,0.0,7.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,1.0,0.0,60.0,99.0,0.0,25.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,7.0,54.0,2.0,6.0,1.0,2.0,0.0,4.0,2.0,3.0,19.0,4.0,0.0,0.0,24.0,0.0,8.0,5.0,1.0,0.0,2.0,3.0,0.0,9.0,3.0,9.0,2.0,0.0,0.0,12.0,0.0,32.0,3.0,7.0,0.0,0.0,14.0,4.0
Mexico,0.0,6.0,1.0,14.0,2.0,8.0,22.0,0.0,10.0,17.0,29.0,25.0,0.0,33.0,10.0,31.0,0.0,3049.0,0.0,2.0,27.0,6.0,145.0,16.0,0.0,57.0,0.0,32.0,9.0,0.0,2.0,6.0,27.0,1.0,0.0,2.0,0.0,24.0,5.0,1.0,3.0,26.0,6.0,1.0,19.0,77.0,63.0,2.0,33.0,5.0,0.0,0.0,114.0,0.0,0.0,0.0,1.0,2.0,21.0,6.0,0.0,0.0,6.0,0.0,22.0,34.0,1.0,116.0,7.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,3.0,31.0,30.0,0.0,42.0,7.0,24.0,0.0,51.0,47.0,32.0,61.0,32.0,8.0,5.0,2.0,0.0,4.0,1.0,85.0,1.0,53.0,20.0,0.0,9.0,4.0,0.0,2.0,2.0,0.0,36.0,0.0,27.0,14.0,0.0,61.0,0.0,15.0,138.0
"Iran, Islamic Republic of",0.0,10.0,0.0,26.0,0.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,26.0,3.0,39.0,0.0,1088.0,1.0,0.0,23.0,7.0,3.0,183.0,0.0,44.0,1.0,65.0,1.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0,143.0,103.0,3.0,17.0,0.0,1.0,0.0,0.0,18.0,8.0,0.0,16.0,0.0,0.0,0.0,180.0,0.0,1.0,0.0,1.0,3.0,11.0,5.0,1.0,0.0,2.0,0.0,24.0,16.0,0.0,61.0,9.0,5.0,0.0,0.0,0.0,29.0,0.0,1.0,13.0,6.0,35.0,1.0,0.0,1.0,11.0,0.0,1.0,90.0,68.0,29.0,28.0,0.0,0.0,1.0,1.0,6.0,0.0,6.0,1.0,29.0,10.0,0.0,2.0,6.0,0.0,12.0,0.0,0.0,93.0,0.0,7.0,11.0,0.0,0.0,1.0,4.0,18.0
Bulgaria,0.0,4.0,0.0,28.0,0.0,4.0,14.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,15.0,0.0,1301.0,0.0,1.0,10.0,0.0,1.0,2.0,0.0,31.0,1.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,24.0,19.0,2.0,7.0,1.0,0.0,0.0,287.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,7.0,0.0,152.0,2.0,4.0,0.0,0.0,3.0,0.0,4.0,8.0,1.0,8.0,18.0,2.0,11.0,5.0,0.0,0.0,14.0,3.0,16.0,3.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,7.0,8.0,22.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,16.0,2.0,7.0,0.0,0.0,7.0,0.0,0.0,6.0
Zimbabwe,0.0,4.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,41.0,0.0,11.0,0.0,270.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,1.0,25.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,4.0,23.0,13.0,0.0,1.0,4.0,0.0,0.0,2.0,2.0,1.0,9.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,0.0,105.0,0.0,0.0,0.0,0.0,1.0,6.0
Sri Lanka,0.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,20.0,0.0,410.0,0.0,0.0,5.0,1.0,20.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,14.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,1.0,13.0,4.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,26.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,6.0,4.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,9.0,0.0,8.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,5.0
Turkey,0.0,15.0,1.0,56.0,1.0,0.0,3.0,0.0,6.0,1.0,16.0,4.0,3.0,30.0,0.0,126.0,8.0,2186.0,4.0,0.0,192.0,21.0,15.0,46.0,2.0,64.0,16.0,27.0,3.0,0.0,11.0,0.0,64.0,0.0,0.0,1.0,1.0,183.0,36.0,0.0,2.0,2.0,1.0,2.0,33.0,99.0,26.0,8.0,37.0,1.0,0.0,0.0,221.0,0.0,1.0,0.0,1.0,7.0,11.0,1.0,0.0,0.0,5.0,0.0,36.0,66.0,1.0,205.0,5.0,9.0,0.0,3.0,20.0,8.0,1.0,11.0,6.0,56.0,44.0,1.0,20.0,330.0,1.0,0.0,19.0,21.0,74.0,30.0,51.0,2.0,16.0,0.0,0.0,1.0,17.0,47.0,0.0,33.0,2.0,1.0,13.0,5.0,0.0,2.0,0.0,0.0,101.0,0.0,14.0,26.0,1.0,73.0,9.0,44.0,110.0
United Kingdom,0.0,13.0,2.0,233.0,7.0,40.0,9.0,2.0,57.0,10.0,15.0,46.0,45.0,66.0,12.0,639.0,0.0,16622.0,2.0,19.0,534.0,64.0,64.0,100.0,2.0,610.0,10.0,426.0,30.0,0.0,60.0,13.0,272.0,1.0,0.0,10.0,4.0,542.0,56.0,11.0,79.0,19.0,16.0,1.0,178.0,369.0,312.0,17.0,181.0,62.0,6.0,0.0,3187.0,10.0,1.0,2.0,37.0,15.0,99.0,31.0,1.0,5.0,73.0,1.0,339.0,340.0,26.0,557.0,93.0,20.0,0.0,3.0,116.0,112.0,23.0,12.0,45.0,123.0,201.0,3.0,78.0,347.0,8.0,4.0,68.0,42.0,322.0,173.0,392.0,1.0,9.0,23.0,0.0,19.0,18.0,288.0,0.0,400.0,44.0,245.0,29.0,20.0,3.0,20.0,1.0,3.0,353.0,1.0,194.0,70.0,7.0,22.0,0.0,75.0,217.0
Indonesia,0.0,5.0,3.0,32.0,0.0,13.0,5.0,1.0,1.0,1.0,5.0,49.0,2.0,6.0,2.0,77.0,0.0,2821.0,0.0,0.0,64.0,7.0,135.0,6.0,8.0,94.0,5.0,57.0,1.0,0.0,1.0,4.0,41.0,3.0,0.0,10.0,3.0,20.0,3.0,0.0,4.0,6.0,2.0,1.0,15.0,70.0,54.0,1.0,38.0,13.0,3.0,0.0,253.0,0.0,0.0,0.0,1.0,0.0,15.0,3.0,0.0,0.0,3.0,0.0,40.0,82.0,5.0,148.0,8.0,4.0,0.0,0.0,4.0,12.0,25.0,2.0,11.0,65.0,17.0,1.0,14.0,9.0,7.0,0.0,18.0,1.0,64.0,31.0,17.0,0.0,3.0,2.0,0.0,1.0,2.0,12.0,23.0,68.0,6.0,0.0,15.0,15.0,1.0,2.0,3.0,1.0,60.0,0.0,24.0,5.0,1.0,1.0,1.0,43.0,141.0
Mauritania,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,57.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nigeria,0.0,5.0,1.0,123.0,5.0,7.0,2.0,24.0,4.0,0.0,87.0,9.0,4.0,886.0,3.0,252.0,0.0,4511.0,0.0,0.0,71.0,17.0,18.0,9.0,2.0,547.0,3.0,185.0,1.0,0.0,6.0,0.0,52.0,3.0,0.0,22.0,1.0,91.0,13.0,2.0,11.0,6.0,2.0,0.0,26.0,108.0,58.0,5.0,33.0,7.0,12.0,0.0,523.0,0.0,0.0,58.0,2.0,0.0,184.0,5.0,0.0,2.0,14.0,0.0,189.0,438.0,81.0,579.0,18.0,3.0,0.0,1.0,8.0,10.0,20.0,4.0,9.0,77.0,249.0,8.0,18.0,94.0,0.0,0.0,21.0,9.0,246.0,55.0,11.0,0.0,0.0,20.0,0.0,5.0,8.0,181.0,0.0,93.0,9.0,5.0,34.0,3.0,3.0,1.0,3.0,0.0,414.0,0.0,139.0,35.0,0.0,5.0,1.0,63.0,87.0
Viet Nam,0.0,1.0,4.0,60.0,0.0,2.0,0.0,0.0,2.0,0.0,8.0,14.0,2.0,0.0,0.0,53.0,0.0,1536.0,0.0,0.0,30.0,2.0,21.0,2.0,3.0,26.0,0.0,24.0,0.0,0.0,0.0,2.0,11.0,0.0,2.0,0.0,0.0,9.0,7.0,0.0,2.0,6.0,2.0,0.0,2.0,34.0,98.0,1.0,8.0,4.0,0.0,0.0,50.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,34.0,16.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,8.0,662.0,2.0,0.0,1.0,2.0,2.0,0.0,15.0,0.0,33.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,10.0,3.0,0.0,0.0,1.0,1.0,29.0
Namibia,0.0,18.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,21.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,310.0,6.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0
Latvia,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,566.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
Romania,0.0,1.0,0.0,177.0,6.0,40.0,15.0,0.0,2.0,0.0,2.0,3.0,0.0,5.0,0.0,20.0,0.0,2035.0,0.0,10.0,25.0,9.0,0.0,2.0,0.0,44.0,1.0,12.0,2.0,0.0,1.0,0.0,41.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,3.0,20.0,0.0,1.0,19.0,22.0,0.0,16.0,3.0,0.0,0.0,135.0,0.0,0.0,0.0,1.0,0.0,19.0,15.0,1.0,0.0,30.0,0.0,12.0,10.0,0.0,32.0,3.0,4.0,0.0,0.0,18.0,48.0,2.0,1.0,0.0,14.0,31.0,0.0,5.0,1.0,4.0,0.0,14.0,7.0,2601.0,19.0,32.0,0.0,2.0,0.0,0.0,3.0,0.0,12.0,0.0,9.0,13.0,0.0,3.0,3.0,0.0,15.0,1.0,0.0,43.0,0.0,11.0,25.0,5.0,23.0,0.0,1.0,18.0
Liberia,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,200.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,21.0,3.0,0.0,0.0,0.0,2.0,2.0
Malaysia,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,141.0,0.0,914.0,0.0,0.0,23.0,0.0,30.0,1.0,0.0,24.0,0.0,34.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,4.0,0.0,13.0,2.0,0.0,1.0,1.0,2.0,4.0,2.0,14.0,22.0,0.0,4.0,0.0,5.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,143.0,17.0,1.0,11.0,2.0,0.0,0.0,19.0,0.0,90.0,17.0,1.0,7.0,81.0,10.0,0.0,10.0,8.0,0.0,0.0,2.0,0.0,38.0,1.0,7.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,14.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,4.0,0.0,2.0,0.0,1.0,7.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,1.0,0.0,0.0,2.0,0.0,0.0,39.0,2.0,3.0,0.0,282.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,8.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,20.0,5.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,10.0
"Congo, The Democratic Republic of the",0.0,5.0,0.0,3.0,1.0,9.0,0.0,0.0,1.0,1.0,0.0,6.0,3.0,124.0,3.0,26.0,28.0,381.0,2.0,1.0,6.0,9.0,4.0,11.0,0.0,431.0,0.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,4.0,4.0,5.0,1.0,0.0,3.0,1.0,16.0,0.0,5.0,5.0,6.0,1.0,24.0,9.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,1.0,4.0,0.0,17.0,47.0,3.0,132.0,63.0,0.0,1.0,0.0,0.0,3.0,6.0,7.0,3.0,5.0,52.0,1.0,3.0,9.0,3.0,1.0,14.0,3.0,11.0,24.0,10.0,0.0,1.0,3.0,0.0,3.0,5.0,22.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,21.0,0.0,14.0,1.0,1.0,17.0,2.0,23.0,19.0
"Taiwan, Province of China",0.0,3.0,0.0,16.0,0.0,3.0,1.0,0.0,3.0,0.0,4.0,2.0,2.0,0.0,0.0,80.0,0.0,803.0,0.0,2.0,8.0,3.0,12.0,0.0,0.0,46.0,1.0,25.0,1.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,1.0,18.0,1.0,0.0,2.0,2.0,9.0,0.0,8.0,31.0,15.0,2.0,17.0,2.0,0.0,0.0,81.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,89.0,12.0,0.0,50.0,2.0,0.0,0.0,0.0,6.0,28.0,1.0,2.0,3.0,139.0,11.0,1.0,2.0,3.0,4.0,0.0,5.0,4.0,72.0,13.0,9.0,1.0,0.0,1.0,0.0,2.0,0.0,25.0,0.0,25.0,1.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,12.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,27.0
Iraq,0.0,35.0,0.0,147.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,13.0,0.0,17.0,0.0,663.0,0.0,0.0,3.0,0.0,2.0,185.0,0.0,18.0,1.0,127.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,52.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,38.0,0.0,0.0,2.0,1.0,1.0,3.0,4.0,0.0,0.0,6.0,0.0,1.0,14.0,4.0,21.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,9.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,9.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,38.0,0.0,2.0,6.0,3.0,0.0,3.0,12.0,4.0
