,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Switzerland,0.0,0.0,0.0,72.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,3.0,8.0,4.0,0.0,40.0,0.0,1192.0,0.0,0.0,68.0,1.0,24.0,18.0,0.0,108.0,4.0,25.0,0.0,0.0,3.0,2.0,22.0,0.0,0.0,2.0,0.0,13.0,6.0,0.0,3.0,9.0,5.0,0.0,3.0,35.0,70.0,7.0,24.0,12.0,0.0,0.0,125.0,0.0,0.0,0.0,3.0,0.0,7.0,4.0,1.0,0.0,5.0,0.0,15.0,73.0,19.0,130.0,16.0,0.0,1.0,0.0,5.0,1.0,5.0,2.0,1.0,13.0,11.0,0.0,4.0,24.0,0.0,0.0,8.0,15.0,12.0,15.0,11.0,1.0,1.0,5.0,0.0,3.0,1.0,16.0,0.0,36.0,12.0,2.0,3.0,6.0,0.0,1.0,1.0,0.0,14.0,0.0,8.0,3.0,0.0,1.0,0.0,10.0,31.0
Singapore,0.0,0.0,0.0,17.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,0.0,50.0,0.0,646.0,0.0,0.0,136.0,0.0,30.0,2.0,0.0,11.0,0.0,64.0,0.0,0.0,9.0,0.0,15.0,0.0,0.0,0.0,0.0,27.0,7.0,0.0,0.0,0.0,0.0,2.0,2.0,26.0,8.0,0.0,1.0,0.0,0.0,0.0,66.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,8.0,0.0,98.0,1.0,1.0,0.0,0.0,1.0,26.0,1.0,0.0,4.0,48.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,48.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,27.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,16.0
Dominica,0.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,391.0,0.0,0.0,0.0,0.0,32.0,6.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,14.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,8.0
Dominican Republic,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,365.0,0.0,0.0,0.0,2.0,14.0,2.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,7.0,2.0,0.0,0.0,5.0,0.0,6.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,16.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,6.0
Bahrain,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,169.0,0.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,23.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
Madagascar,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0
Togo,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,53.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Côte d'Ivoire,0.0,0.0,0.0,111.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,204.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,805.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,84.0,117.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,10.0,4.0,0.0,0.0,0.0,9.0,14.0
Senegal,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,3.0,6.0,0.0,179.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,3.0,13.0,4.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,35.0,15.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,7.0,9.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,8.0
United Arab Emirates,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,9.0,0.0,471.0,0.0,0.0,39.0,1.0,1.0,14.0,8.0,2.0,0.0,93.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,16.0,0.0,14.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,3.0,1.0,24.0,0.0,0.0,0.0,1.0,0.0,1.0,14.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0
Philippines,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,190.0,0.0,1964.0,0.0,0.0,9.0,1.0,104.0,0.0,0.0,27.0,0.0,651.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,8.0,4.0,0.0,0.0,1.0,1.0,0.0,5.0,13.0,15.0,0.0,2.0,2.0,2.0,0.0,94.0,2.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,8.0,17.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,24.0,21.0,1.0,13.0,0.0,1.0,0.0,3.0,3.0,17.0,7.0,3.0,25.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,12.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,34.0,3.0,0.0,0.0,0.0,4.0,7.0
Burkina Faso,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,12.0,0.0,8.0,0.0,70.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,46.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,4.0,3.0
Czechia,0.0,0.0,0.0,131.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,11.0,0.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0
Sierra Leone,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,4.0,7.0,1.0,0.0,38.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,565.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,21.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,0.0
Benin,0.0,0.0,0.0,34.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,61.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,22.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,6.0,5.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,4.0,4.0
Cambodia,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,143.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,64.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,36.0,24.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,25.0,1.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,13.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0
Croatia,0.0,0.0,0.0,28.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,425.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,6.0,0.0,2.0,1.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,46.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0
Macao,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Liberia,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,32.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,160.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,2.0,6.0
Monaco,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Malawi,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,1.0,130.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,0.0,6.0,12.0,0.0,10.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,2.0
Chile,0.0,0.0,0.0,4.0,1.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,17.0,0.0,888.0,0.0,0.0,5.0,4.0,1.0,2.0,0.0,13.0,3.0,7.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,15.0,42.0,6.0,0.0,4.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,0.0,28.0,3.0,0.0,1.0,1.0,0.0,3.0,8.0,1.0,28.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,8.0,0.0,5.0,8.0,9.0,4.0,0.0,0.0,0.0,1.0,11.0,8.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,2.0,16.0,5.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,7.0
Samoa,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0
Luxembourg,0.0,0.0,0.0,34.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,190.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Panama,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,3.0,0.0,279.0,0.0,0.0,0.0,1.0,33.0,1.0,0.0,7.0,0.0,2.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,3.0,8.0,0.0,0.0,8.0,3.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,8.0,2.0,0.0,1.0,0.0,0.0,7.0,18.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,3.0,1.0,0.0,10.0,1.0,0.0,0.0,24.0,0.0,0.0,10.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,15.0
Mauritius,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Georgia,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,189.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,2.0,2.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Algeria,0.0,0.0,0.0,11.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,315.0,0.0,0.0,5.0,0.0,0.0,41.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,5.0,1.0
