,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Brazil,2.0,1.0,10.0,93.0,14.0,101.0,54.0,2.0,10.0,79.0,27.0,414.0,6.0,37.0,3.0,130.0,0.0,7556.0,8.0,32.0,39.0,73.0,1129.0,36.0,0.0,90.0,2.0,44.0,1.0,0.0,36.0,6.0,166.0,2.0,0.0,43.0,0.0,132.0,8.0,18.0,8.0,155.0,0.0,0.0,46.0,339.0,118.0,9.0,159.0,25.0,12.0,2.0,981.0,13.0,0.0,1.0,1.0,99.0,544.0,76.0,1.0,0.0,10.0,1.0,43.0,252.0,23.0,1167.0,60.0,0.0,0.0,0.0,7.0,52.0,32.0,2.0,17.0,61.0,284.0,1.0,240.0,16.0,31.0,0.0,120.0,80.0,49.0,208.0,89.0,1.0,33.0,97.0,1.0,9.0,8.0,40.0,8.0,1518.0,129.0,67.0,45.0,80.0,5.0,1.0,7.0,3.0,122.0,0.0,54.0,76.0,6.0,7.0,0.0,284.0,1097.0
Mexico,1.0,3.0,4.0,164.0,7.0,10.0,29.0,0.0,49.0,33.0,23.0,16.0,8.0,52.0,5.0,67.0,0.0,3258.0,0.0,0.0,26.0,16.0,129.0,22.0,1.0,67.0,0.0,22.0,8.0,1.0,6.0,5.0,36.0,0.0,0.0,3.0,2.0,62.0,6.0,1.0,6.0,21.0,2.0,0.0,25.0,108.0,114.0,3.0,73.0,4.0,3.0,0.0,124.0,0.0,0.0,0.0,0.0,2.0,41.0,5.0,0.0,3.0,3.0,0.0,19.0,42.0,0.0,165.0,2.0,3.0,0.0,0.0,12.0,3.0,13.0,7.0,4.0,36.0,11.0,0.0,59.0,14.0,42.0,0.0,69.0,19.0,22.0,128.0,57.0,2.0,13.0,2.0,0.0,16.0,3.0,45.0,7.0,125.0,35.0,3.0,6.0,9.0,1.0,5.0,7.0,2.0,34.0,1.0,38.0,11.0,0.0,1.0,0.0,7.0,132.0
Italy,19.0,6.0,2.0,1027.0,9.0,63.0,176.0,1.0,40.0,26.0,12.0,51.0,19.0,15.0,4.0,300.0,0.0,27680.0,0.0,2.0,62.0,79.0,39.0,124.0,1.0,304.0,21.0,79.0,14.0,0.0,92.0,3.0,253.0,4.0,0.0,14.0,2.0,82.0,70.0,5.0,34.0,70.0,2.0,0.0,45.0,387.0,688.0,14.0,436.0,356.0,2.0,0.0,538.0,2.0,0.0,1.0,167.0,23.0,105.0,7.0,3.0,1.0,23.0,0.0,84.0,145.0,15.0,1033.0,242.0,13.0,1.0,0.0,21.0,70.0,16.0,61.0,143.0,155.0,171.0,2.0,45.0,311.0,14.0,2.0,88.0,295.0,960.0,384.0,236.0,1.0,47.0,18.0,0.0,14.0,11.0,122.0,1.0,343.0,110.0,20.0,86.0,25.0,0.0,94.0,0.0,10.0,83.0,1.0,58.0,111.0,1.0,23.0,0.0,22.0,116.0
Costa Rica,3.0,0.0,4.0,4.0,1.0,10.0,3.0,0.0,1.0,3.0,3.0,2.0,1.0,5.0,0.0,10.0,0.0,828.0,7.0,0.0,0.0,1.0,25.0,5.0,0.0,4.0,0.0,6.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,11.0,21.0,22.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,40.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,2.0,4.0,1.0,0.0,10.0,9.0,1.0,8.0,4.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,17.0,5.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,19.0
Norway,2.0,2.0,5.0,123.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,9.0,5.0,1.0,2.0,0.0,551.0,2.0,0.0,5.0,3.0,7.0,6.0,0.0,19.0,10.0,17.0,1.0,0.0,12.0,2.0,17.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,4.0,1.0,1.0,0.0,25.0,19.0,25.0,1.0,14.0,0.0,0.0,1.0,110.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,11.0,19.0,0.0,36.0,1.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,10.0,7.0,4.0,0.0,2.0,110.0,1.0,0.0,3.0,0.0,7.0,9.0,46.0,0.0,2.0,1.0,0.0,7.0,1.0,3.0,0.0,20.0,13.0,0.0,10.0,16.0,0.0,1.0,1.0,0.0,18.0,0.0,5.0,10.0,0.0,0.0,0.0,2.0,30.0
Spain,42.0,2.0,3.0,967.0,16.0,131.0,98.0,0.0,37.0,61.0,46.0,15.0,79.0,61.0,4.0,210.0,4.0,10662.0,2.0,3.0,100.0,79.0,134.0,156.0,2.0,423.0,42.0,71.0,32.0,0.0,76.0,13.0,149.0,2.0,0.0,2.0,4.0,197.0,64.0,2.0,54.0,106.0,39.0,0.0,301.0,236.0,398.0,54.0,502.0,98.0,1.0,0.0,741.0,0.0,0.0,2.0,46.0,13.0,57.0,33.0,15.0,8.0,17.0,1.0,136.0,146.0,6.0,452.0,118.0,4.0,1.0,0.0,6.0,39.0,4.0,5.0,55.0,94.0,105.0,21.0,156.0,26.0,6.0,1.0,92.0,14.0,51.0,320.0,204.0,1.0,120.0,10.0,0.0,59.0,4.0,160.0,11.0,238.0,83.0,33.0,14.0,54.0,0.0,25.0,8.0,0.0,227.0,11.0,46.0,131.0,1.0,32.0,0.0,33.0,122.0
Russian Federation,37.0,133.0,0.0,349.0,5.0,36.0,96.0,0.0,4.0,4.0,66.0,15.0,6.0,77.0,3.0,126.0,13.0,6655.0,28.0,3.0,318.0,27.0,33.0,361.0,6.0,337.0,75.0,97.0,31.0,24.0,9.0,8.0,86.0,0.0,0.0,2.0,8.0,255.0,10.0,0.0,7.0,13.0,83.0,1.0,74.0,78.0,45.0,10.0,24.0,10.0,2.0,0.0,1438.0,2.0,0.0,2.0,9.0,2.0,46.0,66.0,2.0,1.0,109.0,0.0,56.0,56.0,5.0,464.0,31.0,16.0,0.0,0.0,28.0,11.0,2.0,62.0,22.0,170.0,187.0,9.0,230.0,42.0,23.0,0.0,129.0,98.0,379.0,59.0,37.0,1.0,19.0,5.0,0.0,8.0,4.0,67.0,2.0,50.0,185.0,16.0,20.0,29.0,0.0,69.0,4.0,0.0,227.0,25.0,131.0,55.0,1.0,17.0,0.0,115.0,51.0
Guatemala,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,8.0,0.0,174.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,2.0,8.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,10.0
Albania,1.0,22.0,0.0,253.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,282.0,0.0,1836.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,35.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,42.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,51.0
Japan,8.0,39.0,2.0,407.0,0.0,4.0,3.0,0.0,8.0,1.0,55.0,12.0,3.0,11.0,2.0,40.0,0.0,1913.0,2.0,2.0,61.0,59.0,32.0,14.0,0.0,105.0,1.0,49.0,104.0,0.0,8.0,0.0,75.0,1.0,0.0,10.0,16.0,122.0,11.0,1.0,8.0,9.0,2.0,0.0,17.0,99.0,77.0,15.0,55.0,26.0,1.0,0.0,227.0,38.0,0.0,66.0,3.0,1.0,21.0,3.0,0.0,1.0,4.0,0.0,60.0,28.0,15.0,132.0,6.0,1.0,0.0,0.0,11.0,29.0,7.0,3.0,13.0,144.0,19.0,3.0,3.0,19.0,1.0,2.0,22.0,29.0,53.0,21.0,10.0,2.0,2.0,6.0,0.0,5.0,0.0,34.0,3.0,82.0,49.0,2.0,16.0,26.0,0.0,0.0,1.0,0.0,32.0,0.0,4.0,24.0,0.0,4.0,0.0,20.0,43.0
