,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Venezuela, Bolivarian Republic of",1.0,0.0,0.0,6.0,0.0,4.0,3.0,0.0,0.0,8.0,1.0,0.0,2.0,2.0,1.0,23.0,0.0,1583.0,0.0,2.0,20.0,4.0,30.0,17.0,0.0,29.0,0.0,9.0,0.0,0.0,1.0,1.0,21.0,1.0,0.0,7.0,0.0,4.0,4.0,0.0,0.0,1.0,3.0,0.0,14.0,53.0,15.0,0.0,7.0,1.0,2.0,0.0,31.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,2.0,0.0,0.0,6.0,51.0,0.0,109.0,2.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,6.0,16.0,0.0,17.0,0.0,0.0,0.0,11.0,9.0,8.0,22.0,17.0,0.0,8.0,5.0,0.0,1.0,1.0,6.0,1.0,20.0,6.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,82.0,0.0,2.0,2.0,0.0,5.0,0.0,22.0,12.0
France,1.0,3.0,6.0,276.0,8.0,11.0,11.0,0.0,9.0,0.0,9.0,98.0,5.0,42.0,1.0,499.0,1.0,8440.0,0.0,26.0,93.0,75.0,133.0,163.0,8.0,510.0,26.0,165.0,10.0,1.0,49.0,0.0,131.0,0.0,0.0,2.0,1.0,91.0,43.0,0.0,16.0,28.0,10.0,2.0,6.0,194.0,72.0,2.0,40.0,7.0,3.0,0.0,1271.0,0.0,0.0,0.0,23.0,1.0,71.0,19.0,12.0,0.0,152.0,2.0,96.0,132.0,10.0,302.0,14.0,5.0,0.0,1.0,24.0,83.0,8.0,11.0,11.0,60.0,90.0,6.0,34.0,46.0,6.0,0.0,26.0,23.0,95.0,32.0,137.0,8.0,3.0,21.0,4.0,10.0,15.0,99.0,1.0,151.0,34.0,32.0,12.0,21.0,14.0,3.0,2.0,0.0,128.0,1.0,38.0,22.0,3.0,10.0,1.0,62.0,264.0
Argentina,1.0,1.0,0.0,15.0,4.0,6.0,105.0,0.0,1.0,35.0,7.0,12.0,2.0,9.0,0.0,19.0,0.0,2914.0,0.0,4.0,35.0,21.0,163.0,21.0,0.0,100.0,13.0,23.0,5.0,0.0,1.0,1.0,26.0,0.0,0.0,1.0,1.0,16.0,5.0,0.0,1.0,3.0,34.0,0.0,66.0,80.0,34.0,9.0,17.0,1.0,1.0,0.0,55.0,0.0,0.0,0.0,2.0,3.0,373.0,4.0,0.0,0.0,0.0,0.0,29.0,18.0,1.0,103.0,4.0,0.0,0.0,0.0,7.0,2.0,7.0,20.0,8.0,192.0,14.0,0.0,62.0,16.0,1.0,0.0,14.0,20.0,31.0,69.0,5.0,0.0,7.0,10.0,0.0,2.0,1.0,16.0,2.0,64.0,14.0,23.0,4.0,11.0,0.0,37.0,4.0,0.0,39.0,0.0,10.0,14.0,0.0,2.0,0.0,43.0,75.0
Uganda,1.0,10.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,17.0,8.0,20.0,2.0,425.0,0.0,0.0,2.0,4.0,5.0,1.0,0.0,120.0,0.0,13.0,1.0,0.0,2.0,3.0,4.0,1.0,0.0,1.0,11.0,7.0,1.0,1.0,2.0,2.0,0.0,1.0,3.0,22.0,5.0,2.0,4.0,2.0,2.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,98.0,13.0,28.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,2.0,59.0,0.0,2.0,1.0,0.0,0.0,4.0,8.0,6.0,17.0,2.0,0.0,1.0,5.0,0.0,1.0,5.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,17.0,0.0,30.0,7.0,0.0,2.0,0.0,25.0,33.0
Puerto Rico,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,6.0,20.0,0.0,440.0,0.0,0.0,9.0,2.0,14.0,1.0,0.0,7.0,0.0,11.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,5.0,23.0,0.0,12.0,5.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,1.0,0.0,2.0,0.0,6.0,3.0,1.0,7.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,14.0,4.0,1.0,0.0,2.0,1.0,4.0,8.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,6.0,0.0,5.0,16.0
Lesotho,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eritrea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,2.0,0.0,42.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0
Zimbabwe,0.0,5.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,24.0,0.0,11.0,0.0,271.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,17.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,25.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,8.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,4.0,22.0,8.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,98.0,0.0,0.0,0.0,0.0,4.0,6.0
Ghana,0.0,1.0,0.0,52.0,0.0,0.0,3.0,6.0,2.0,0.0,0.0,2.0,1.0,13.0,2.0,11.0,0.0,153.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,62.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,2.0,8.0,3.0,0.0,2.0,2.0,0.0,1.0,2.0,11.0,4.0,0.0,2.0,0.0,10.0,0.0,26.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,91.0,6.0,22.0,2.0,1.0,1.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,9.0,0.0,5.0,1.0,0.0,0.0,5.0,1.0,3.0,17.0,3.0,0.0,2.0,4.0,0.0,2.0,1.0,1.0,0.0,7.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,20.0,7.0,0.0,0.0,2.0,12.0,2.0
Denmark,0.0,1.0,1.0,84.0,0.0,9.0,0.0,0.0,27.0,0.0,2.0,2.0,8.0,3.0,0.0,48.0,0.0,1108.0,0.0,0.0,13.0,5.0,7.0,3.0,0.0,45.0,4.0,14.0,4.0,0.0,3.0,0.0,22.0,0.0,0.0,0.0,0.0,10.0,6.0,2.0,1.0,2.0,2.0,0.0,1.0,11.0,10.0,0.0,25.0,3.0,0.0,0.0,50.0,0.0,0.0,1.0,2.0,0.0,6.0,2.0,0.0,0.0,8.0,0.0,47.0,11.0,0.0,37.0,10.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,8.0,13.0,0.0,0.0,7.0,10.0,17.0,1.0,83.0,0.0,0.0,0.0,0.0,8.0,2.0,17.0,0.0,14.0,7.0,0.0,1.0,3.0,0.0,5.0,1.0,2.0,24.0,0.0,3.0,1.0,0.0,0.0,0.0,10.0,12.0
Kenya,0.0,8.0,2.0,8.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,8.0,1.0,12.0,18.0,28.0,0.0,647.0,0.0,0.0,6.0,0.0,20.0,4.0,3.0,45.0,0.0,9.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,5.0,0.0,9.0,7.0,0.0,2.0,0.0,0.0,0.0,11.0,12.0,9.0,0.0,6.0,0.0,4.0,0.0,26.0,0.0,0.0,0.0,0.0,4.0,9.0,1.0,0.0,0.0,2.0,0.0,69.0,102.0,1.0,38.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,7.0,53.0,3.0,11.0,1.0,2.0,0.0,5.0,2.0,6.0,17.0,4.0,0.0,0.0,17.0,0.0,10.0,20.0,1.0,0.0,8.0,5.0,0.0,10.0,3.0,9.0,2.0,0.0,0.0,16.0,0.0,34.0,4.0,3.0,0.0,0.0,19.0,9.0
United Kingdom,0.0,13.0,1.0,221.0,6.0,47.0,8.0,2.0,119.0,10.0,31.0,32.0,36.0,55.0,14.0,735.0,0.0,16620.0,1.0,34.0,552.0,67.0,70.0,123.0,4.0,755.0,11.0,434.0,16.0,0.0,70.0,14.0,264.0,0.0,0.0,8.0,5.0,505.0,54.0,10.0,76.0,20.0,20.0,2.0,184.0,443.0,353.0,16.0,168.0,64.0,6.0,0.0,2894.0,10.0,0.0,1.0,32.0,15.0,95.0,33.0,7.0,5.0,67.0,1.0,414.0,376.0,31.0,702.0,85.0,24.0,0.0,1.0,108.0,99.0,21.0,16.0,47.0,143.0,223.0,3.0,89.0,273.0,4.0,4.0,81.0,39.0,383.0,160.0,400.0,1.0,26.0,27.0,0.0,20.0,20.0,318.0,1.0,451.0,39.0,155.0,32.0,23.0,4.0,18.0,3.0,2.0,320.0,4.0,192.0,67.0,8.0,19.0,0.0,84.0,254.0
Bulgaria,0.0,5.0,1.0,24.0,0.0,4.0,16.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,16.0,0.0,1444.0,1.0,1.0,10.0,1.0,0.0,2.0,0.0,35.0,1.0,2.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,38.0,20.0,2.0,8.0,1.0,0.0,0.0,405.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,5.0,0.0,156.0,2.0,4.0,0.0,0.0,3.0,0.0,3.0,12.0,1.0,10.0,19.0,22.0,10.0,5.0,2.0,0.0,15.0,2.0,14.0,4.0,47.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,7.0,8.0,22.0,3.0,3.0,0.0,0.0,5.0,0.0,0.0,36.0,2.0,10.0,1.0,0.0,7.0,0.0,0.0,5.0
Botswana,0.0,22.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,47.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,0.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,33.0,0.0,28.0,0.0,553.0,0.0,0.0,4.0,9.0,373.0,5.0,0.0,24.0,0.0,13.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,7.0,0.0,2.0,4.0,0.0,1.0,14.0,0.0,0.0,1.0,8.0,7.0,2.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,17.0,3.0,0.0,0.0,5.0,0.0,4.0,22.0,0.0,17.0,5.0,1.0,0.0,2.0,0.0,1.0,5.0,2.0,4.0,23.0,7.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,8.0,5.0,5.0,0.0,4.0,0.0,0.0,3.0,0.0,4.0,3.0,14.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,14.0,0.0,14.0,6.0,2.0,1.0,0.0,3.0,7.0
"Tanzania, United Republic of",0.0,7.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,6.0,2.0,28.0,3.0,8.0,0.0,289.0,0.0,0.0,7.0,0.0,2.0,8.0,0.0,26.0,0.0,7.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,3.0,94.0,0.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,5.0,0.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,14.0,3.0,0.0,0.0,14.0,0.0,25.0,3.0,3.0,0.0,4.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,13.0,0.0,21.0,3.0,0.0,0.0,0.0,7.0,9.0
"Iran, Islamic Republic of",0.0,9.0,0.0,27.0,0.0,3.0,8.0,0.0,3.0,0.0,0.0,0.0,2.0,27.0,3.0,42.0,0.0,1115.0,1.0,0.0,23.0,8.0,12.0,188.0,2.0,43.0,1.0,67.0,1.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0,143.0,96.0,3.0,18.0,0.0,1.0,0.0,0.0,15.0,6.0,0.0,12.0,0.0,0.0,0.0,153.0,0.0,1.0,0.0,1.0,3.0,13.0,5.0,1.0,0.0,2.0,0.0,20.0,18.0,0.0,63.0,10.0,5.0,0.0,0.0,0.0,30.0,0.0,1.0,12.0,7.0,37.0,1.0,0.0,1.0,11.0,0.0,1.0,64.0,73.0,27.0,28.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,1.0,31.0,11.0,0.0,5.0,5.0,0.0,12.0,0.0,0.0,99.0,0.0,9.0,11.0,0.0,0.0,1.0,4.0,19.0
Kazakhstan,0.0,5.0,0.0,21.0,0.0,1.0,6.0,0.0,2.0,0.0,2.0,0.0,6.0,0.0,0.0,18.0,2.0,253.0,0.0,0.0,6.0,2.0,0.0,4.0,2.0,11.0,3.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,7.0,1.0,0.0,0.0,0.0,3.0,8.0,0.0,3.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71.0,5.0,0.0,9.0,7.0,0.0,1.0,2.0,1.0,25.0,7.0,8.0,0.0,0.0,1.0,0.0,3.0,4.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,1.0,14.0,2.0,0.0,1.0,0.0,1.0,1.0
Iraq,0.0,21.0,0.0,141.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,18.0,0.0,20.0,0.0,752.0,0.0,0.0,3.0,0.0,2.0,195.0,0.0,20.0,1.0,155.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,47.0,6.0,2.0,5.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,28.0,0.0,0.0,2.0,1.0,1.0,4.0,4.0,0.0,0.0,2.0,0.0,3.0,15.0,4.0,36.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,5.0,2.0,6.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,12.0,22.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,19.0,11.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,45.0,0.0,1.0,7.0,2.0,0.0,3.0,10.0,4.0
Uzbekistan,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,0.0,5.0,0.0,3.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,302.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,26.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,15.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0
Australia,0.0,12.0,3.0,47.0,3.0,20.0,13.0,16.0,8.0,1.0,13.0,6.0,32.0,7.0,2.0,72.0,0.0,1391.0,0.0,0.0,52.0,13.0,48.0,3.0,0.0,175.0,2.0,67.0,4.0,0.0,4.0,15.0,64.0,0.0,0.0,4.0,0.0,84.0,20.0,0.0,27.0,9.0,2.0,18.0,21.0,55.0,57.0,0.0,52.0,20.0,32.0,0.0,618.0,1.0,0.0,1.0,18.0,0.0,31.0,70.0,0.0,0.0,4.0,0.0,89.0,66.0,8.0,154.0,43.0,3.0,0.0,0.0,12.0,14.0,6.0,6.0,26.0,28.0,43.0,3.0,17.0,96.0,5.0,0.0,19.0,6.0,56.0,47.0,34.0,3.0,7.0,3.0,0.0,7.0,2.0,31.0,3.0,113.0,42.0,11.0,29.0,8.0,2.0,2.0,1.0,0.0,72.0,1.0,40.0,16.0,0.0,1.0,0.0,27.0,94.0
Swaziland,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Sri Lanka,0.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,23.0,0.0,377.0,0.0,0.0,5.0,1.0,20.0,0.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,15.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,1.0,15.0,5.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,35.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,6.0,4.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,7.0,0.0,9.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0
Turkey,0.0,2.0,1.0,58.0,0.0,1.0,3.0,0.0,5.0,0.0,18.0,3.0,3.0,35.0,0.0,152.0,7.0,2235.0,4.0,0.0,193.0,21.0,16.0,58.0,2.0,69.0,16.0,25.0,2.0,0.0,11.0,0.0,62.0,0.0,0.0,1.0,1.0,166.0,42.0,0.0,4.0,1.0,1.0,3.0,31.0,82.0,36.0,8.0,43.0,5.0,0.0,0.0,190.0,0.0,0.0,0.0,1.0,7.0,12.0,1.0,0.0,0.0,6.0,0.0,49.0,64.0,2.0,152.0,4.0,10.0,0.0,1.0,3.0,7.0,1.0,9.0,4.0,55.0,31.0,1.0,21.0,293.0,0.0,0.0,20.0,22.0,90.0,25.0,46.0,2.0,29.0,0.0,0.0,2.0,13.0,46.0,0.0,46.0,2.0,0.0,23.0,7.0,1.0,2.0,0.0,0.0,118.0,0.0,18.0,33.0,1.0,62.0,12.0,35.0,99.0
Indonesia,0.0,5.0,3.0,27.0,1.0,27.0,3.0,1.0,2.0,1.0,5.0,50.0,2.0,7.0,2.0,89.0,0.0,2850.0,0.0,0.0,64.0,9.0,140.0,7.0,8.0,97.0,5.0,57.0,1.0,0.0,1.0,4.0,43.0,3.0,0.0,10.0,3.0,16.0,3.0,0.0,4.0,6.0,2.0,2.0,18.0,73.0,56.0,1.0,43.0,14.0,3.0,0.0,297.0,0.0,0.0,0.0,1.0,0.0,20.0,3.0,0.0,0.0,4.0,0.0,41.0,79.0,5.0,169.0,8.0,4.0,0.0,0.0,4.0,12.0,25.0,2.0,12.0,72.0,18.0,1.0,21.0,9.0,7.0,0.0,18.0,2.0,70.0,38.0,18.0,0.0,4.0,4.0,0.0,1.0,3.0,13.0,23.0,79.0,9.0,0.0,12.0,21.0,1.0,2.0,4.0,2.0,82.0,0.0,26.0,5.0,2.0,1.0,1.0,42.0,146.0
Mauritania,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,56.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nigeria,0.0,5.0,1.0,113.0,4.0,6.0,1.0,25.0,5.0,0.0,91.0,8.0,5.0,675.0,3.0,225.0,0.0,3864.0,0.0,2.0,88.0,13.0,17.0,3.0,2.0,545.0,1.0,155.0,1.0,0.0,3.0,0.0,61.0,3.0,0.0,23.0,1.0,114.0,18.0,2.0,12.0,6.0,1.0,0.0,24.0,87.0,60.0,5.0,31.0,4.0,12.0,0.0,405.0,0.0,0.0,42.0,2.0,3.0,220.0,4.0,0.0,1.0,13.0,0.0,178.0,423.0,46.0,476.0,20.0,3.0,0.0,0.0,8.0,6.0,22.0,3.0,9.0,72.0,216.0,8.0,15.0,72.0,0.0,0.0,18.0,10.0,262.0,52.0,15.0,0.0,0.0,19.0,0.0,7.0,8.0,174.0,0.0,78.0,10.0,6.0,24.0,5.0,3.0,1.0,3.0,0.0,403.0,0.0,133.0,34.0,0.0,5.0,1.0,72.0,70.0
